;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 10:17:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0B98	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 554 :: 		oledStatus |= OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE );
0x0B9C	0x2101    MOVS	R1, #1
0x0B9E	0x2075    MOVS	R0, #117
0x0BA0	0xF7FFFD78  BL	_OLED_SendCmd+0
0x0BA4	0xEA490900  ORR	R9, R9, R0, LSL #0
0x0BA8	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 555 :: 		oledStatus |= OLED_SendCmd( yCrd, OTHER_BYTE );
0x0BAC	0x2100    MOVS	R1, #0
0x0BAE	0xB2E8    UXTB	R0, R5
0x0BB0	0xF7FFFD70  BL	_OLED_SendCmd+0
0x0BB4	0xEA490900  ORR	R9, R9, R0, LSL #0
0x0BB8	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 556 :: 		oledStatus |= OLED_SendCmd( yCrd + (height-1), OTHER_BYTE );
0x0BBC	0x1E7C    SUBS	R4, R7, #1
0x0BBE	0xB224    SXTH	R4, R4
0x0BC0	0x192C    ADDS	R4, R5, R4
0x0BC2	0xB224    SXTH	R4, R4
0x0BC4	0x2100    MOVS	R1, #0
0x0BC6	0xB220    SXTH	R0, R4
0x0BC8	0xF7FFFD64  BL	_OLED_SendCmd+0
0x0BCC	0xEA490400  ORR	R4, R9, R0, LSL #0
0x0BD0	0xB2E4    UXTB	R4, R4
;OLED_driver.c, 558 :: 		if ( OLED_STATUS_SUCCESS == oledStatus)
0x0BD2	0x2C00    CMP	R4, #0
0x0BD4	0xD100    BNE	L_OLED_driver_SetBorders65
; yCrd end address is: 20 (R5)
; xCrd end address is: 24 (R6)
; height end address is: 28 (R7)
; width end address is: 32 (R8)
; oledStatus end address is: 36 (R9)
;OLED_driver.c, 560 :: 		break;
0x0BD6	0xE000    B	L_OLED_driver_SetBorders64
;OLED_driver.c, 561 :: 		}
L_OLED_driver_SetBorders65:
;OLED_driver.c, 562 :: 		}
; oledStatus start address is: 36 (R9)
; width start address is: 32 (R8)
; height start address is: 28 (R7)
; xCrd start address is: 24 (R6)
; yCrd start address is: 20 (R5)
; yCrd end address is: 20 (R5)
; xCrd end address is: 24 (R6)
; height end address is: 28 (R7)
; width end address is: 32 (R8)
; oledStatus end address is: 36 (R9)
0x0BD8	0xE7C1    B	L_OLED_driver_SetBorders63
L_OLED_driver_SetBorders64:
;OLED_driver.c, 563 :: 		}
L_end_SetBorders:
0x0BDA	0xF8DDE000  LDR	LR, [SP, #0]
0x0BDE	0xB001    ADD	SP, SP, #4
0x0BE0	0x4770    BX	LR
; end of OLED_driver_SetBorders
_OLED_SendCmd:
;OLED_driver.c, 106 :: 		)
; isFirst start address is: 4 (R1)
; cmd start address is: 0 (R0)
0x0694	0xB081    SUB	SP, SP, #4
0x0696	0xF8CDE000  STR	LR, [SP, #0]
; isFirst end address is: 4 (R1)
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
; isFirst start address is: 4 (R1)
;OLED_driver.c, 108 :: 		if ( isFirst )
0x069A	0xB121    CBZ	R1, L_OLED_SendCmd0
; isFirst end address is: 4 (R1)
;OLED_driver.c, 110 :: 		OLED_DC_bit = 0;
0x069C	0x2300    MOVS	R3, #0
0x069E	0xB25B    SXTB	R3, R3
0x06A0	0x4A0B    LDR	R2, [PC, #44]
0x06A2	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 111 :: 		}
0x06A4	0xE003    B	L_OLED_SendCmd1
L_OLED_SendCmd0:
;OLED_driver.c, 114 :: 		OLED_DC_bit = 1;
0x06A6	0x2301    MOVS	R3, #1
0x06A8	0xB25B    SXTB	R3, R3
0x06AA	0x4A09    LDR	R2, [PC, #36]
0x06AC	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 115 :: 		}
L_OLED_SendCmd1:
;OLED_driver.c, 117 :: 		OLED_CS_bit = 0;
0x06AE	0x2300    MOVS	R3, #0
0x06B0	0xB25B    SXTB	R3, R3
0x06B2	0x4A08    LDR	R2, [PC, #32]
0x06B4	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 119 :: 		SPI2_Write((uint8_t)cmd);
0x06B6	0xB2C0    UXTB	R0, R0
; cmd end address is: 0 (R0)
0x06B8	0xF7FFFEE0  BL	_SPI2_Write+0
;OLED_driver.c, 121 :: 		OLED_CS_bit = 1;
0x06BC	0x2301    MOVS	R3, #1
0x06BE	0xB25B    SXTB	R3, R3
0x06C0	0x4A04    LDR	R2, [PC, #16]
0x06C2	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 123 :: 		return OLED_STATUS_SUCCESS;
0x06C4	0x2000    MOVS	R0, #0
;OLED_driver.c, 124 :: 		}
L_end_OLED_SendCmd:
0x06C6	0xF8DDE000  LDR	LR, [SP, #0]
0x06CA	0xB001    ADD	SP, SP, #4
0x06CC	0x4770    BX	LR
0x06CE	0xBF00    NOP
0x06D0	0x183C43FE  	PTD_PDOR+0
0x06D4	0x085043FE  	PTB_PDOR+0
; end of _OLED_SendCmd
_SPI2_Write:
;__Lib_SPI_012.c, 604 :: 		
; dataOut start address is: 0 (R0)
0x047C	0xB081    SUB	SP, SP, #4
0x047E	0xF8CDE000  STR	LR, [SP, #0]
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_SPI_012.c, 606 :: 		
0x0482	0xB282    UXTH	R2, R0
; dataOut end address is: 0 (R0)
0x0484	0xF04F6180  MOV	R1, #67108864
0x0488	0x4803    LDR	R0, [PC, #12]
0x048A	0xF7FFFFCD  BL	__Lib_SPI_012_SPI_Hal_WriteBlocking+0
;__Lib_SPI_012.c, 607 :: 		
L_end_SPI2_Write:
0x048E	0xF8DDE000  LDR	LR, [SP, #0]
0x0492	0xB001    ADD	SP, SP, #4
0x0494	0x4770    BX	LR
0x0496	0xBF00    NOP
0x0498	0xC000400A  	SPI2_MCR+0
; end of _SPI2_Write
__Lib_SPI_012_SPI_Hal_WriteBlocking:
;__Lib_SPI_012.c, 565 :: 		
; _data start address is: 8 (R2)
; cmdConfig start address is: 4 (R1)
; spiBase start address is: 0 (R0)
0x0428	0xB081    SUB	SP, SP, #4
; _data end address is: 8 (R2)
; cmdConfig end address is: 4 (R1)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
; cmdConfig start address is: 4 (R1)
; _data start address is: 8 (R2)
;__Lib_SPI_012.c, 567 :: 		
0x042A	0xF200042C  ADDW	R4, R0, #44
0x042E	0x6823    LDR	R3, [R4, #0]
0x0430	0xF0434300  ORR	R3, R3, #-2147483648
0x0434	0x6023    STR	R3, [R4, #0]
;__Lib_SPI_012.c, 569 :: 		
0x0436	0xF2000434  ADDW	R4, R0, #52
0x043A	0xB293    UXTH	R3, R2
; _data end address is: 8 (R2)
0x043C	0xEA410303  ORR	R3, R1, R3, LSL #0
; cmdConfig end address is: 4 (R1)
0x0440	0x6023    STR	R3, [R4, #0]
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 571 :: 		
L___Lib_SPI_012_SPI_Hal_WriteBlocking20:
; spiBase start address is: 0 (R0)
0x0442	0xF200032C  ADDW	R3, R0, #44
0x0446	0x681C    LDR	R4, [R3, #0]
0x0448	0xF3C473C0  UBFX	R3, R4, #31, #1
0x044C	0xB903    CBNZ	R3, L___Lib_SPI_012_SPI_Hal_WriteBlocking21
;__Lib_SPI_012.c, 573 :: 		
; spiBase end address is: 0 (R0)
0x044E	0xE7F8    B	L___Lib_SPI_012_SPI_Hal_WriteBlocking20
L___Lib_SPI_012_SPI_Hal_WriteBlocking21:
;__Lib_SPI_012.c, 574 :: 		
L_end_SPI_Hal_WriteBlocking:
0x0450	0xB001    ADD	SP, SP, #4
0x0452	0x4770    BX	LR
; end of __Lib_SPI_012_SPI_Hal_WriteBlocking
_OLED_SendData:
;OLED_driver.c, 351 :: 		)
; dataSize start address is: 4 (R1)
; dataToSend start address is: 0 (R0)
0x0AE8	0xB081    SUB	SP, SP, #4
0x0AEA	0xF8CDE000  STR	LR, [SP, #0]
0x0AEE	0x4605    MOV	R5, R0
0x0AF0	0x460E    MOV	R6, R1
; dataSize end address is: 4 (R1)
; dataToSend end address is: 0 (R0)
; dataToSend start address is: 20 (R5)
; dataSize start address is: 24 (R6)
;OLED_driver.c, 356 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_WRITERAM, FIRST_BYTE ) )
0x0AF2	0x2101    MOVS	R1, #1
0x0AF4	0x205C    MOVS	R0, #92
0x0AF6	0xF7FFFDCD  BL	_OLED_SendCmd+0
0x0AFA	0xB108    CBZ	R0, L_OLED_SendData41
; dataToSend end address is: 20 (R5)
; dataSize end address is: 24 (R6)
;OLED_driver.c, 358 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0AFC	0x2002    MOVS	R0, #2
0x0AFE	0xE01A    B	L_end_OLED_SendData
;OLED_driver.c, 359 :: 		}
L_OLED_SendData41:
;OLED_driver.c, 362 :: 		OLED_DC_bit = 1;
; dataSize start address is: 24 (R6)
; dataToSend start address is: 20 (R5)
0x0B00	0x2301    MOVS	R3, #1
0x0B02	0xB25B    SXTB	R3, R3
0x0B04	0x4A0E    LDR	R2, [PC, #56]
0x0B06	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 363 :: 		OLED_CS_bit = 0;
0x0B08	0x2300    MOVS	R3, #0
0x0B0A	0xB25B    SXTB	R3, R3
0x0B0C	0x4A0D    LDR	R2, [PC, #52]
0x0B0E	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 365 :: 		bufPtr = dataToSend;
; bufPtr start address is: 0 (R0)
0x0B10	0x4628    MOV	R0, R5
; dataToSend end address is: 20 (R5)
; bufPtr end address is: 0 (R0)
0x0B12	0x4605    MOV	R5, R0
0x0B14	0x4630    MOV	R0, R6
;OLED_driver.c, 367 :: 		while(dataSize--)
L_OLED_SendData42:
; bufPtr start address is: 20 (R5)
; dataSize start address is: 0 (R0)
0x0B16	0x4603    MOV	R3, R0
0x0B18	0x1E42    SUBS	R2, R0, #1
; dataSize end address is: 0 (R0)
; dataSize start address is: 24 (R6)
0x0B1A	0x4616    MOV	R6, R2
; dataSize end address is: 24 (R6)
0x0B1C	0xB133    CBZ	R3, L_OLED_SendData43
; dataSize end address is: 24 (R6)
;OLED_driver.c, 369 :: 		SPI2_Write(*(bufPtr++));
; dataSize start address is: 24 (R6)
0x0B1E	0x782A    LDRB	R2, [R5, #0]
0x0B20	0xB290    UXTH	R0, R2
0x0B22	0xF7FFFCAB  BL	_SPI2_Write+0
0x0B26	0x1C6D    ADDS	R5, R5, #1
;OLED_driver.c, 370 :: 		}
0x0B28	0x4630    MOV	R0, R6
; dataSize end address is: 24 (R6)
; bufPtr end address is: 20 (R5)
0x0B2A	0xE7F4    B	L_OLED_SendData42
L_OLED_SendData43:
;OLED_driver.c, 372 :: 		OLED_CS_bit = 1;
0x0B2C	0x2301    MOVS	R3, #1
0x0B2E	0xB25B    SXTB	R3, R3
0x0B30	0x4A04    LDR	R2, [PC, #16]
0x0B32	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 373 :: 		return OLED_STATUS_SUCCESS;
0x0B34	0x2000    MOVS	R0, #0
;OLED_driver.c, 374 :: 		}
L_end_OLED_SendData:
0x0B36	0xF8DDE000  LDR	LR, [SP, #0]
0x0B3A	0xB001    ADD	SP, SP, #4
0x0B3C	0x4770    BX	LR
0x0B3E	0xBF00    NOP
0x0B40	0x183C43FE  	PTD_PDOR+0
0x0B44	0x085043FE  	PTB_PDOR+0
; end of _OLED_SendData
_OLED_Init:
;OLED_driver.c, 136 :: 		oled_status_t OLED_Init(void)
0x400C	0xB081    SUB	SP, SP, #4
0x400E	0xF8CDE000  STR	LR, [SP, #0]
;OLED_driver.c, 138 :: 		oled_text_properties.alignParam = OLED_TEXT_ALIGN_CENTER;
0x4012	0x2103    MOVS	R1, #3
0x4014	0x48A6    LDR	R0, [PC, #664]
0x4016	0x7001    STRB	R1, [R0, #0]
;OLED_driver.c, 139 :: 		oled_text_properties.background = NULL;
0x4018	0x2100    MOVS	R1, #0
0x401A	0x48A6    LDR	R0, [PC, #664]
0x401C	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 141 :: 		GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_13);
0x401E	0xF44F5100  MOV	R1, #8192
0x4022	0x48A5    LDR	R0, [PC, #660]
0x4024	0xF7FFF81E  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 142 :: 		GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_15);
0x4028	0xF44F4100  MOV	R1, #32768
0x402C	0x48A3    LDR	R0, [PC, #652]
0x402E	0xF7FFF819  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 143 :: 		GPIO_Digital_Output(&PTE_PDOR, _GPIO_PINMASK_6);
0x4032	0xF04F0140  MOV	R1, #64
0x4036	0x48A2    LDR	R0, [PC, #648]
0x4038	0xF7FFF814  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 144 :: 		GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_20);
0x403C	0xF44F1180  MOV	R1, #1048576
0x4040	0x48A0    LDR	R0, [PC, #640]
0x4042	0xF7FFF80F  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CHG_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x4046	0x4AA0    LDR	R2, [PC, #640]
0x4048	0x49A0    LDR	R1, [PC, #640]
;OLED_driver.c, 146 :: 		SPI2_Init_Advanced(18000000, _SPI_CFG_MASTER | _SPI_CFG_SELECT_CTAR0 | _SPI_CFG_FRAME_SIZE_8BITS |
0x404A	0x48A1    LDR	R0, [PC, #644]
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CHG_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x404C	0xF7FFFBBA  BL	_SPI2_Init_Advanced+0
;OLED_driver.c, 148 :: 		PORTB_PCR21bits.DSE = 1;
0x4050	0x2101    MOVS	R1, #1
0x4052	0xB249    SXTB	R1, R1
0x4054	0x489F    LDR	R0, [PC, #636]
0x4056	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 149 :: 		PORTB_PCR22bits.DSE = 1;
0x4058	0x489F    LDR	R0, [PC, #636]
0x405A	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 150 :: 		PORTB_PCR23bits.DSE = 1;
0x405C	0x489F    LDR	R0, [PC, #636]
0x405E	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 155 :: 		OLED_PowerOff();
0x4060	0xF7FFFBA6  BL	_OLED_PowerOff+0
;OLED_driver.c, 156 :: 		Delay_1ms();
0x4064	0xF7FFFB96  BL	_Delay_1ms+0
;OLED_driver.c, 157 :: 		OLED_RST_bit = 0;
0x4068	0x2100    MOVS	R1, #0
0x406A	0xB249    SXTB	R1, R1
0x406C	0x489C    LDR	R0, [PC, #624]
0x406E	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 158 :: 		Delay_1ms();
0x4070	0xF7FFFB90  BL	_Delay_1ms+0
;OLED_driver.c, 159 :: 		OLED_RST_bit = 1;
0x4074	0x2101    MOVS	R1, #1
0x4076	0xB249    SXTB	R1, R1
0x4078	0x4899    LDR	R0, [PC, #612]
0x407A	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 160 :: 		Delay_1ms();
0x407C	0xF7FFFB8A  BL	_Delay_1ms+0
;OLED_driver.c, 161 :: 		OLED_PowerOn();
0x4080	0xF7FFFBB6  BL	_OLED_PowerOn+0
;OLED_driver.c, 163 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_CMD_LOCK, FIRST_BYTE ) )
0x4084	0x2101    MOVS	R1, #1
0x4086	0x20FD    MOVS	R0, #253
0x4088	0xF7FCFB04  BL	_OLED_SendCmd+0
0x408C	0xB108    CBZ	R0, L_OLED_Init2
;OLED_driver.c, 165 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x408E	0x2002    MOVS	R0, #2
0x4090	0xE10A    B	L_end_OLED_Init
;OLED_driver.c, 166 :: 		}
L_OLED_Init2:
;OLED_driver.c, 167 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_UNLOCK, OTHER_BYTE ) )
0x4092	0x2100    MOVS	R1, #0
0x4094	0x2012    MOVS	R0, #18
0x4096	0xF7FCFAFD  BL	_OLED_SendCmd+0
0x409A	0xB108    CBZ	R0, L_OLED_Init3
;OLED_driver.c, 169 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x409C	0x2002    MOVS	R0, #2
0x409E	0xE103    B	L_end_OLED_Init
;OLED_driver.c, 170 :: 		}
L_OLED_Init3:
;OLED_driver.c, 172 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_CMD_LOCK, FIRST_BYTE ) )
0x40A0	0x2101    MOVS	R1, #1
0x40A2	0x20FD    MOVS	R0, #253
0x40A4	0xF7FCFAF6  BL	_OLED_SendCmd+0
0x40A8	0xB108    CBZ	R0, L_OLED_Init4
;OLED_driver.c, 174 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x40AA	0x2002    MOVS	R0, #2
0x40AC	0xE0FC    B	L_end_OLED_Init
;OLED_driver.c, 175 :: 		}
L_OLED_Init4:
;OLED_driver.c, 176 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_ACC_TO_CMD_YES, OTHER_BYTE ) )
0x40AE	0x2100    MOVS	R1, #0
0x40B0	0x20B1    MOVS	R0, #177
0x40B2	0xF7FCFAEF  BL	_OLED_SendCmd+0
0x40B6	0xB108    CBZ	R0, L_OLED_Init5
;OLED_driver.c, 178 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x40B8	0x2002    MOVS	R0, #2
0x40BA	0xE0F5    B	L_end_OLED_Init
;OLED_driver.c, 179 :: 		}
L_OLED_Init5:
;OLED_driver.c, 181 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYOFF, FIRST_BYTE ) )
0x40BC	0x2101    MOVS	R1, #1
0x40BE	0x20AE    MOVS	R0, #174
0x40C0	0xF7FCFAE8  BL	_OLED_SendCmd+0
0x40C4	0xB108    CBZ	R0, L_OLED_Init6
;OLED_driver.c, 183 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x40C6	0x2002    MOVS	R0, #2
0x40C8	0xE0EE    B	L_end_OLED_Init
;OLED_driver.c, 184 :: 		}
L_OLED_Init6:
;OLED_driver.c, 186 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_OSC_FREQ_AND_CLOCKDIV, FIRST_BYTE ) )
0x40CA	0x2101    MOVS	R1, #1
0x40CC	0x20B3    MOVS	R0, #179
0x40CE	0xF7FCFAE1  BL	_OLED_SendCmd+0
0x40D2	0xB108    CBZ	R0, L_OLED_Init7
;OLED_driver.c, 188 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x40D4	0x2002    MOVS	R0, #2
0x40D6	0xE0E7    B	L_end_OLED_Init
;OLED_driver.c, 189 :: 		}
L_OLED_Init7:
;OLED_driver.c, 190 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xF1, OTHER_BYTE ) )
0x40D8	0x2100    MOVS	R1, #0
0x40DA	0x20F1    MOVS	R0, #241
0x40DC	0xF7FCFADA  BL	_OLED_SendCmd+0
0x40E0	0xB108    CBZ	R0, L_OLED_Init8
;OLED_driver.c, 192 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x40E2	0x2002    MOVS	R0, #2
0x40E4	0xE0E0    B	L_end_OLED_Init
;OLED_driver.c, 193 :: 		}
L_OLED_Init8:
;OLED_driver.c, 195 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_MUX_RATIO, FIRST_BYTE ) )
0x40E6	0x2101    MOVS	R1, #1
0x40E8	0x20CA    MOVS	R0, #202
0x40EA	0xF7FCFAD3  BL	_OLED_SendCmd+0
0x40EE	0xB108    CBZ	R0, L_OLED_Init9
;OLED_driver.c, 197 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x40F0	0x2002    MOVS	R0, #2
0x40F2	0xE0D9    B	L_end_OLED_Init
;OLED_driver.c, 198 :: 		}
L_OLED_Init9:
;OLED_driver.c, 199 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x40F4	0x2100    MOVS	R1, #0
0x40F6	0x205F    MOVS	R0, #95
0x40F8	0xF7FCFACC  BL	_OLED_SendCmd+0
0x40FC	0xB108    CBZ	R0, L_OLED_Init10
;OLED_driver.c, 201 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x40FE	0x2002    MOVS	R0, #2
0x4100	0xE0D2    B	L_end_OLED_Init
;OLED_driver.c, 202 :: 		}
L_OLED_Init10:
;OLED_driver.c, 204 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_REMAP, FIRST_BYTE ) )
0x4102	0x2101    MOVS	R1, #1
0x4104	0x20A0    MOVS	R0, #160
0x4106	0xF7FCFAC5  BL	_OLED_SendCmd+0
0x410A	0xB108    CBZ	R0, L_OLED_Init11
;OLED_driver.c, 206 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x410C	0x2002    MOVS	R0, #2
0x410E	0xE0CB    B	L_end_OLED_Init
;OLED_driver.c, 207 :: 		}
L_OLED_Init11:
;OLED_driver.c, 208 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_REMAP_SETTINGS, OTHER_BYTE ) )
0x4110	0x2100    MOVS	R1, #0
0x4112	0x2060    MOVS	R0, #96
0x4114	0xF7FCFABE  BL	_OLED_SendCmd+0
0x4118	0xB108    CBZ	R0, L_OLED_Init12
;OLED_driver.c, 210 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x411A	0x2002    MOVS	R0, #2
0x411C	0xE0C4    B	L_end_OLED_Init
;OLED_driver.c, 211 :: 		}
L_OLED_Init12:
;OLED_driver.c, 213 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_COLUMN, FIRST_BYTE ) )
0x411E	0x2101    MOVS	R1, #1
0x4120	0x2015    MOVS	R0, #21
0x4122	0xF7FCFAB7  BL	_OLED_SendCmd+0
0x4126	0xB108    CBZ	R0, L_OLED_Init13
;OLED_driver.c, 215 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4128	0x2002    MOVS	R0, #2
0x412A	0xE0BD    B	L_end_OLED_Init
;OLED_driver.c, 216 :: 		}
L_OLED_Init13:
;OLED_driver.c, 217 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x00, OTHER_BYTE ) )
0x412C	0x2100    MOVS	R1, #0
0x412E	0x2000    MOVS	R0, #0
0x4130	0xF7FCFAB0  BL	_OLED_SendCmd+0
0x4134	0xB108    CBZ	R0, L_OLED_Init14
;OLED_driver.c, 219 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4136	0x2002    MOVS	R0, #2
0x4138	0xE0B6    B	L_end_OLED_Init
;OLED_driver.c, 220 :: 		}
L_OLED_Init14:
;OLED_driver.c, 221 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x413A	0x2100    MOVS	R1, #0
0x413C	0x205F    MOVS	R0, #95
0x413E	0xF7FCFAA9  BL	_OLED_SendCmd+0
0x4142	0xB108    CBZ	R0, L_OLED_Init15
;OLED_driver.c, 223 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4144	0x2002    MOVS	R0, #2
0x4146	0xE0AF    B	L_end_OLED_Init
;OLED_driver.c, 224 :: 		}
L_OLED_Init15:
;OLED_driver.c, 226 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE ) )
0x4148	0x2101    MOVS	R1, #1
0x414A	0x2075    MOVS	R0, #117
0x414C	0xF7FCFAA2  BL	_OLED_SendCmd+0
0x4150	0xB108    CBZ	R0, L_OLED_Init16
;OLED_driver.c, 228 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4152	0x2002    MOVS	R0, #2
0x4154	0xE0A8    B	L_end_OLED_Init
;OLED_driver.c, 229 :: 		}
L_OLED_Init16:
;OLED_driver.c, 230 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x00, OTHER_BYTE ) )
0x4156	0x2100    MOVS	R1, #0
0x4158	0x2000    MOVS	R0, #0
0x415A	0xF7FCFA9B  BL	_OLED_SendCmd+0
0x415E	0xB108    CBZ	R0, L_OLED_Init17
;OLED_driver.c, 232 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4160	0x2002    MOVS	R0, #2
0x4162	0xE0A1    B	L_end_OLED_Init
;OLED_driver.c, 233 :: 		}
L_OLED_Init17:
;OLED_driver.c, 234 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x4164	0x2100    MOVS	R1, #0
0x4166	0x205F    MOVS	R0, #95
0x4168	0xF7FCFA94  BL	_OLED_SendCmd+0
0x416C	0xB108    CBZ	R0, L_OLED_Init18
;OLED_driver.c, 236 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x416E	0x2002    MOVS	R0, #2
0x4170	0xE09A    B	L_end_OLED_Init
;OLED_driver.c, 237 :: 		}
L_OLED_Init18:
;OLED_driver.c, 239 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_STARTLINE, FIRST_BYTE ) )
0x4172	0x2101    MOVS	R1, #1
0x4174	0x20A1    MOVS	R0, #161
0x4176	0xF7FCFA8D  BL	_OLED_SendCmd+0
0x417A	0xB108    CBZ	R0, L_OLED_Init19
;OLED_driver.c, 241 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x417C	0x2002    MOVS	R0, #2
0x417E	0xE093    B	L_end_OLED_Init
;OLED_driver.c, 242 :: 		}
L_OLED_Init19:
;OLED_driver.c, 243 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x80, OTHER_BYTE ) )
0x4180	0x2100    MOVS	R1, #0
0x4182	0x2080    MOVS	R0, #128
0x4184	0xF7FCFA86  BL	_OLED_SendCmd+0
0x4188	0xB108    CBZ	R0, L_OLED_Init20
;OLED_driver.c, 245 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x418A	0x2002    MOVS	R0, #2
0x418C	0xE08C    B	L_end_OLED_Init
;OLED_driver.c, 246 :: 		}
L_OLED_Init20:
;OLED_driver.c, 248 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYOFFSET, FIRST_BYTE ) )
0x418E	0x2101    MOVS	R1, #1
0x4190	0x20A2    MOVS	R0, #162
0x4192	0xF7FCFA7F  BL	_OLED_SendCmd+0
0x4196	0xB108    CBZ	R0, L_OLED_Init21
;OLED_driver.c, 250 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4198	0x2002    MOVS	R0, #2
0x419A	0xE085    B	L_end_OLED_Init
;OLED_driver.c, 251 :: 		}
L_OLED_Init21:
;OLED_driver.c, 252 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x60, OTHER_BYTE ) )
