;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 3:23:08 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x113C	0xFA5FF882  UXTB	R8, R2
0x1140	0xB2DF    UXTB	R7, R3
;OLED_driver.c, 544 :: 		while (1)
L_OLED_driver_SetBorders63:
;OLED_driver.c, 546 :: 		oledStatus = OLED_STATUS_SUCCESS;
; yCrd start address is: 20 (R5)
; xCrd start address is: 24 (R6)
; height start address is: 28 (R7)
; width start address is: 32 (R8)
; oledStatus start address is: 36 (R9)
0x1142	0xF2400900  MOVW	R9, #0
;OLED_driver.c, 548 :: 		oledStatus |= OLED_SendCmd( OLED_CMD_SET_COLUMN, FIRST_BYTE );
0x1146	0x2101    MOVS	R1, #1
0x1148	0x2015    MOVS	R0, #21
0x114A	0xF7FFFE27  BL	_OLED_SendCmd+0
0x114E	0xEA490900  ORR	R9, R9, R0, LSL #0
0x1152	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 549 :: 		oledStatus |= OLED_SendCmd( xCrd, OTHER_BYTE );
0x1156	0x2100    MOVS	R1, #0
0x1158	0xB2F0    UXTB	R0, R6
0x115A	0xF7FFFE1F  BL	_OLED_SendCmd+0
0x115E	0xEA490900  ORR	R9, R9, R0, LSL #0
0x1162	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 550 :: 		oledStatus |= OLED_SendCmd( xCrd + (width-1), OTHER_BYTE );
0x1166	0xF1A80401  SUB	R4, R8, #1
0x116A	0xB224    SXTH	R4, R4
0x116C	0x1934    ADDS	R4, R6, R4
0x116E	0xB224    SXTH	R4, R4
0x1170	0x2100    MOVS	R1, #0
0x1172	0xB220    SXTH	R0, R4
0x1174	0xF7FFFE12  BL	_OLED_SendCmd+0
0x1178	0xEA490900  ORR	R9, R9, R0, LSL #0
0x117C	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 551 :: 		oledStatus |= OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE );
0x1180	0x2101    MOVS	R1, #1
0x1182	0x2075    MOVS	R0, #117
0x1184	0xF7FFFE0A  BL	_OLED_SendCmd+0
0x1188	0xEA490900  ORR	R9, R9, R0, LSL #0
0x118C	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 552 :: 		oledStatus |= OLED_SendCmd( yCrd, OTHER_BYTE );
0x1190	0x2100    MOVS	R1, #0
0x1192	0xB2E8    UXTB	R0, R5
0x1194	0xF7FFFE02  BL	_OLED_SendCmd+0
0x1198	0xEA490900  ORR	R9, R9, R0, LSL #0
0x119C	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 553 :: 		oledStatus |= OLED_SendCmd( yCrd + (height-1), OTHER_BYTE );
0x11A0	0x1E7C    SUBS	R4, R7, #1
0x11A2	0xB224    SXTH	R4, R4
0x11A4	0x192C    ADDS	R4, R5, R4
0x11A6	0xB224    SXTH	R4, R4
0x11A8	0x2100    MOVS	R1, #0
0x11AA	0xB220    SXTH	R0, R4
0x11AC	0xF7FFFDF6  BL	_OLED_SendCmd+0
0x11B0	0xEA490400  ORR	R4, R9, R0, LSL #0
0x11B4	0xB2E4    UXTB	R4, R4
;OLED_driver.c, 555 :: 		if ( OLED_STATUS_SUCCESS == oledStatus)
0x11B6	0x2C00    CMP	R4, #0
0x11B8	0xD100    BNE	L_OLED_driver_SetBorders65
; yCrd end address is: 20 (R5)
; xCrd end address is: 24 (R6)
; height end address is: 28 (R7)
; width end address is: 32 (R8)
; oledStatus end address is: 36 (R9)
;OLED_driver.c, 557 :: 		break;
0x11BA	0xE000    B	L_OLED_driver_SetBorders64
;OLED_driver.c, 558 :: 		}
L_OLED_driver_SetBorders65:
;OLED_driver.c, 559 :: 		}
; oledStatus start address is: 36 (R9)
; width start address is: 32 (R8)
; height start address is: 28 (R7)
; xCrd start address is: 24 (R6)
; yCrd start address is: 20 (R5)
; yCrd end address is: 20 (R5)
; xCrd end address is: 24 (R6)
; height end address is: 28 (R7)
; width end address is: 32 (R8)
; oledStatus end address is: 36 (R9)
0x11BC	0xE7C1    B	L_OLED_driver_SetBorders63
L_OLED_driver_SetBorders64:
;OLED_driver.c, 560 :: 		}
L_end_SetBorders:
0x11BE	0xF8DDE000  LDR	LR, [SP, #0]
0x11C2	0xB001    ADD	SP, SP, #4
0x11C4	0x4770    BX	LR
; end of OLED_driver_SetBorders
_OLED_SendData:
;OLED_driver.c, 348 :: 		)
; dataSize start address is: 4 (R1)
; dataToSend start address is: 0 (R0)
0x0E7C	0xB081    SUB	SP, SP, #4
0x0E7E	0xF8CDE000  STR	LR, [SP, #0]
0x0E82	0x4605    MOV	R5, R0
0x0E84	0x460E    MOV	R6, R1
; dataSize end address is: 4 (R1)
; dataToSend end address is: 0 (R0)
; dataToSend start address is: 20 (R5)
; dataSize start address is: 24 (R6)
;OLED_driver.c, 353 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_WRITERAM, FIRST_BYTE ) )
0x0E86	0x2101    MOVS	R1, #1
0x0E88	0x205C    MOVS	R0, #92
0x0E8A	0xF7FFFF87  BL	_OLED_SendCmd+0
0x0E8E	0xB108    CBZ	R0, L_OLED_SendData41
; dataToSend end address is: 20 (R5)
; dataSize end address is: 24 (R6)
;OLED_driver.c, 355 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0E90	0x2002    MOVS	R0, #2
0x0E92	0xE01A    B	L_end_OLED_SendData
;OLED_driver.c, 356 :: 		}
L_OLED_SendData41:
;OLED_driver.c, 359 :: 		OLED_DC_bit = 1;
; dataSize start address is: 24 (R6)
; dataToSend start address is: 20 (R5)
0x0E94	0x2301    MOVS	R3, #1
0x0E96	0xB25B    SXTB	R3, R3
0x0E98	0x4A0E    LDR	R2, [PC, #56]
0x0E9A	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 360 :: 		OLED_CS_bit = 0;
0x0E9C	0x2300    MOVS	R3, #0
0x0E9E	0xB25B    SXTB	R3, R3
0x0EA0	0x4A0D    LDR	R2, [PC, #52]
0x0EA2	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 362 :: 		bufPtr = dataToSend;
; bufPtr start address is: 0 (R0)
0x0EA4	0x4628    MOV	R0, R5
; dataToSend end address is: 20 (R5)
; bufPtr end address is: 0 (R0)
0x0EA6	0x4605    MOV	R5, R0
0x0EA8	0x4630    MOV	R0, R6
;OLED_driver.c, 364 :: 		while(dataSize--)
L_OLED_SendData42:
; bufPtr start address is: 20 (R5)
; dataSize start address is: 0 (R0)
0x0EAA	0x4603    MOV	R3, R0
0x0EAC	0x1E42    SUBS	R2, R0, #1
; dataSize end address is: 0 (R0)
; dataSize start address is: 24 (R6)
0x0EAE	0x4616    MOV	R6, R2
; dataSize end address is: 24 (R6)
0x0EB0	0xB133    CBZ	R3, L_OLED_SendData43
; dataSize end address is: 24 (R6)
;OLED_driver.c, 366 :: 		SPI2_Write(*(bufPtr++));
; dataSize start address is: 24 (R6)
0x0EB2	0x782A    LDRB	R2, [R5, #0]
0x0EB4	0xB290    UXTH	R0, R2
0x0EB6	0xF7FFFC03  BL	_SPI2_Write+0
0x0EBA	0x1C6D    ADDS	R5, R5, #1
;OLED_driver.c, 367 :: 		}
0x0EBC	0x4630    MOV	R0, R6
; dataSize end address is: 24 (R6)
; bufPtr end address is: 20 (R5)
0x0EBE	0xE7F4    B	L_OLED_SendData42
L_OLED_SendData43:
;OLED_driver.c, 369 :: 		OLED_CS_bit = 1;
0x0EC0	0x2301    MOVS	R3, #1
0x0EC2	0xB25B    SXTB	R3, R3
0x0EC4	0x4A04    LDR	R2, [PC, #16]
0x0EC6	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 370 :: 		return OLED_STATUS_SUCCESS;
0x0EC8	0x2000    MOVS	R0, #0
;OLED_driver.c, 371 :: 		}
L_end_OLED_SendData:
0x0ECA	0xF8DDE000  LDR	LR, [SP, #0]
0x0ECE	0xB001    ADD	SP, SP, #4
0x0ED0	0x4770    BX	LR
0x0ED2	0xBF00    NOP
0x0ED4	0x183C43FE  	PTD_PDOR+0
0x0ED8	0x085043FE  	PTB_PDOR+0
; end of _OLED_SendData
_OLED_SetFont:
;OLED_driver.c, 647 :: 		void OLED_SetFont(const uint8_t *activeFont, uint16_t font_color, uint8_t font_orientation)
; font_orientation start address is: 8 (R2)
; font_color start address is: 4 (R1)
; activeFont start address is: 0 (R0)
; font_orientation end address is: 8 (R2)
; font_color end address is: 4 (R1)
; activeFont end address is: 0 (R0)
; activeFont start address is: 0 (R0)
; font_color start address is: 4 (R1)
; font_orientation start address is: 8 (R2)
;OLED_driver.c, 649 :: 		_font = activeFont;
0x156C	0x4B11    LDR	R3, [PC, #68]
0x156E	0x6018    STR	R0, [R3, #0]
;OLED_driver.c, 650 :: 		_fontFirstChar = activeFont[2] + (activeFont[3] << 8);
0x1570	0x1C83    ADDS	R3, R0, #2
0x1572	0x781C    LDRB	R4, [R3, #0]
0x1574	0x1CC3    ADDS	R3, R0, #3
0x1576	0x781B    LDRB	R3, [R3, #0]
0x1578	0x021B    LSLS	R3, R3, #8
0x157A	0xB29B    UXTH	R3, R3
0x157C	0x18E4    ADDS	R4, R4, R3
0x157E	0x4B0E    LDR	R3, [PC, #56]
0x1580	0x801C    STRH	R4, [R3, #0]
;OLED_driver.c, 651 :: 		_fontLastChar = activeFont[4] + (activeFont[5] << 8);
0x1582	0x1D03    ADDS	R3, R0, #4
0x1584	0x781C    LDRB	R4, [R3, #0]
0x1586	0x1D43    ADDS	R3, R0, #5
0x1588	0x781B    LDRB	R3, [R3, #0]
0x158A	0x021B    LSLS	R3, R3, #8
0x158C	0xB29B    UXTH	R3, R3
0x158E	0x18E4    ADDS	R4, R4, R3
0x1590	0x4B0A    LDR	R3, [PC, #40]
0x1592	0x801C    STRH	R4, [R3, #0]
;OLED_driver.c, 652 :: 		_fontHeight = activeFont[6];
0x1594	0x1D83    ADDS	R3, R0, #6
; activeFont end address is: 0 (R0)
0x1596	0x781C    LDRB	R4, [R3, #0]
0x1598	0x4B09    LDR	R3, [PC, #36]
0x159A	0x801C    STRH	R4, [R3, #0]
;OLED_driver.c, 654 :: 		FontColor = font_color;
0x159C	0x4B09    LDR	R3, [PC, #36]
0x159E	0x8019    STRH	R1, [R3, #0]
; font_color end address is: 4 (R1)
;OLED_driver.c, 655 :: 		FontOrientation = font_orientation;
0x15A0	0x4B09    LDR	R3, [PC, #36]
0x15A2	0x701A    STRB	R2, [R3, #0]
; font_orientation end address is: 8 (R2)
;OLED_driver.c, 656 :: 		FontInitialized = 1;
0x15A4	0x2401    MOVS	R4, #1
0x15A6	0x4B09    LDR	R3, [PC, #36]
0x15A8	0x701C    STRB	R4, [R3, #0]
;OLED_driver.c, 657 :: 		ExternalFontSet = 0;
0x15AA	0x2400    MOVS	R4, #0
0x15AC	0x4B08    LDR	R3, [PC, #32]
0x15AE	0x701C    STRB	R4, [R3, #0]
;OLED_driver.c, 658 :: 		}
L_end_OLED_SetFont:
0x15B0	0x4770    BX	LR
0x15B2	0xBF00    NOP
0x15B4	0x48341FFF  	OLED_driver__font+0
0x15B8	0x48301FFF  	OLED_driver__fontFirstChar+0
0x15BC	0x48321FFF  	OLED_driver__fontLastChar+0
0x15C0	0x483A1FFF  	OLED_driver__fontHeight+0
0x15C4	0x483C1FFF  	OLED_driver_FontColor+0
0x15C8	0x48381FFF  	OLED_driver_FontOrientation+0
0x15CC	0x00051FFF  	OLED_driver_FontInitialized+0
0x15D0	0x48391FFF  	_ExternalFontSet+0
; end of _OLED_SetFont
_OLED_WriteText:
;OLED_driver.c, 665 :: 		void OLED_WriteText(uint8_t *text, uint16_t x, uint16_t y) {
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x172C	0xB083    SUB	SP, SP, #12
0x172E	0xF8CDE000  STR	LR, [SP, #0]
0x1732	0x9002    STR	R0, [SP, #8]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;OLED_driver.c, 668 :: 		if (x >= OLED_SCREEN_WIDTH)
0x1734	0x2960    CMP	R1, #96
0x1736	0xD300    BCC	L_OLED_WriteText74
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;OLED_driver.c, 669 :: 		return;
0x1738	0xE01D    B	L_end_OLED_WriteText
L_OLED_WriteText74:
;OLED_driver.c, 670 :: 		if (y >= OLED_SCREEN_HEIGHT)
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x173A	0x2A60    CMP	R2, #96
0x173C	0xD300    BCC	L_OLED_WriteText75
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;OLED_driver.c, 671 :: 		return;
0x173E	0xE01A    B	L_end_OLED_WriteText
L_OLED_WriteText75:
;OLED_driver.c, 673 :: 		i = 0;
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x1740	0x2300    MOVS	R3, #0
0x1742	0xF8AD3004  STRH	R3, [SP, #4]
;OLED_driver.c, 674 :: 		OLED_MoveCursor(x, y);
0x1746	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x1748	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x174A	0xF7FFFBC7  BL	OLED_driver_OLED_MoveCursor+0
;OLED_driver.c, 675 :: 		while (text[i])
L_OLED_WriteText76:
0x174E	0xF8BD4004  LDRH	R4, [SP, #4]
0x1752	0x9B02    LDR	R3, [SP, #8]
0x1754	0x191B    ADDS	R3, R3, R4
0x1756	0x781B    LDRB	R3, [R3, #0]
0x1758	0xB16B    CBZ	R3, L_OLED_WriteText77
;OLED_driver.c, 676 :: 		OLED_WriteChar(text[i++]);
0x175A	0xF8BD4004  LDRH	R4, [SP, #4]
0x175E	0x9B02    LDR	R3, [SP, #8]
0x1760	0x191B    ADDS	R3, R3, R4
0x1762	0x781B    LDRB	R3, [R3, #0]
0x1764	0xB298    UXTH	R0, R3
0x1766	0xF7FFFBC3  BL	OLED_driver_OLED_WriteChar+0
0x176A	0xF8BD3004  LDRH	R3, [SP, #4]
0x176E	0x1C5B    ADDS	R3, R3, #1
0x1770	0xF8AD3004  STRH	R3, [SP, #4]
0x1774	0xE7EB    B	L_OLED_WriteText76
L_OLED_WriteText77:
;OLED_driver.c, 677 :: 		}
L_end_OLED_WriteText:
0x1776	0xF8DDE000  LDR	LR, [SP, #0]
0x177A	0xB003    ADD	SP, SP, #12
0x177C	0x4770    BX	LR
; end of _OLED_WriteText
OLED_driver_OLED_MoveCursor:
;OLED_driver.c, 683 :: 		static void OLED_MoveCursor(uint16_t _x, uint16_t _y)
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;OLED_driver.c, 685 :: 		x_cord = _x;
0x0EDC	0x4A02    LDR	R2, [PC, #8]
0x0EDE	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;OLED_driver.c, 686 :: 		y_cord = _y;
0x0EE0	0x4A02    LDR	R2, [PC, #8]
0x0EE2	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;OLED_driver.c, 687 :: 		}
L_end_OLED_MoveCursor:
0x0EE4	0x4770    BX	LR
0x0EE6	0xBF00    NOP
0x0EE8	0x482C1FFF  	OLED_driver_x_cord+0
0x0EEC	0x482E1FFF  	OLED_driver_y_cord+0
; end of OLED_driver_OLED_MoveCursor
OLED_driver_OLED_WriteChar:
;OLED_driver.c, 693 :: 		static void OLED_WriteChar(uint16_t ch)
; ch start address is: 0 (R0)
0x0EF0	0xB086    SUB	SP, SP, #24
0x0EF2	0xF8CDE000  STR	LR, [SP, #0]
0x0EF6	0xB285    UXTH	R5, R0
; ch end address is: 0 (R0)
; ch start address is: 20 (R5)
;OLED_driver.c, 695 :: 		uint8_t chWidth = 0;
;OLED_driver.c, 697 :: 		uint16_t x = 0, y;
0x0EF8	0xF2400100  MOVW	R1, #0
0x0EFC	0xF8AD1014  STRH	R1, [SP, #20]
0x0F00	0x2100    MOVS	R1, #0
0x0F02	0xF88D1016  STRB	R1, [SP, #22]
;OLED_driver.c, 698 :: 		uint8_t temp = 0, mask;
;OLED_driver.c, 704 :: 		if(FontInitialized == 0)
0x0F06	0x497F    LDR	R1, [PC, #508]
0x0F08	0x7809    LDRB	R1, [R1, #0]
0x0F0A	0xB949    CBNZ	R1, L_OLED_driver_OLED_WriteChar78
;OLED_driver.c, 706 :: 		OLED_SetFont(guiFont_Tahoma_8_Regular, OLED_COLOR_BLACK, FO_HORIZONTAL); //default font
0x0F0C	0x497E    LDR	R1, [PC, #504]
0x0F0E	0x2200    MOVS	R2, #0
0x0F10	0x4608    MOV	R0, R1
0x0F12	0xF2400100  MOVW	R1, #0
0x0F16	0xF000FB29  BL	_OLED_SetFont+0
;OLED_driver.c, 707 :: 		FontInitialized = 1;
0x0F1A	0x2201    MOVS	R2, #1
0x0F1C	0x4979    LDR	R1, [PC, #484]
0x0F1E	0x700A    STRB	R2, [R1, #0]
;OLED_driver.c, 708 :: 		}
L_OLED_driver_OLED_WriteChar78:
;OLED_driver.c, 710 :: 		if (ch < _fontFirstChar)
0x0F20	0x497A    LDR	R1, [PC, #488]
0x0F22	0x8809    LDRH	R1, [R1, #0]
0x0F24	0x428D    CMP	R5, R1
0x0F26	0xD200    BCS	L_OLED_driver_OLED_WriteChar79
; ch end address is: 20 (R5)
;OLED_driver.c, 712 :: 		return;
0x0F28	0xE0E7    B	L_end_OLED_WriteChar
;OLED_driver.c, 713 :: 		}
L_OLED_driver_OLED_WriteChar79:
;OLED_driver.c, 714 :: 		if (ch > _fontLastChar)
; ch start address is: 20 (R5)
0x0F2A	0x4979    LDR	R1, [PC, #484]
0x0F2C	0x8809    LDRH	R1, [R1, #0]
0x0F2E	0x428D    CMP	R5, R1
0x0F30	0xD900    BLS	L_OLED_driver_OLED_WriteChar80
; ch end address is: 20 (R5)
;OLED_driver.c, 716 :: 		return;
0x0F32	0xE0E2    B	L_end_OLED_WriteChar
;OLED_driver.c, 717 :: 		}
L_OLED_driver_OLED_WriteChar80:
;OLED_driver.c, 720 :: 		tmp = (ch - _fontFirstChar) << 2;
; ch start address is: 20 (R5)
0x0F34	0x4975    LDR	R1, [PC, #468]
0x0F36	0x8809    LDRH	R1, [R1, #0]
0x0F38	0x1A69    SUB	R1, R5, R1
0x0F3A	0xB289    UXTH	R1, R1
; ch end address is: 20 (R5)
0x0F3C	0x008A    LSLS	R2, R1, #2
0x0F3E	0xB292    UXTH	R2, R2
;OLED_driver.c, 721 :: 		pChTable = _font + 8 + tmp;
0x0F40	0x4C74    LDR	R4, [PC, #464]
0x0F42	0x6821    LDR	R1, [R4, #0]
0x0F44	0x3108    ADDS	R1, #8
0x0F46	0x188B    ADDS	R3, R1, R2
;OLED_driver.c, 722 :: 		chWidth = *pChTable;
0x0F48	0xF893C000  LDRB	R12, [R3, #0]
; chWidth start address is: 48 (R12)
;OLED_driver.c, 724 :: 		offset = (uint32_t) pChTable[1] + ((uint32_t)pChTable[2] << 8) + ((uint32_t)pChTable[3] << 16);
0x0F4C	0x1C59    ADDS	R1, R3, #1
0x0F4E	0x7809    LDRB	R1, [R1, #0]
0x0F50	0xB2CA    UXTB	R2, R1
0x0F52	0x1C99    ADDS	R1, R3, #2
0x0F54	0x7809    LDRB	R1, [R1, #0]
0x0F56	0x0209    LSLS	R1, R1, #8
0x0F58	0x1852    ADDS	R2, R2, R1
0x0F5A	0x1CD9    ADDS	R1, R3, #3
0x0F5C	0x7809    LDRB	R1, [R1, #0]
0x0F5E	0x0409    LSLS	R1, R1, #16
0x0F60	0x1852    ADDS	R2, R2, R1
;OLED_driver.c, 726 :: 		pChBitMap = _font + offset;
0x0F62	0x4621    MOV	R1, R4
0x0F64	0x6809    LDR	R1, [R1, #0]
0x0F66	0x1889    ADDS	R1, R1, R2
0x0F68	0x9104    STR	R1, [SP, #16]
;OLED_driver.c, 728 :: 		if ((FontOrientation == FO_HORIZONTAL) || (FontOrientation == FO_VERTICAL_COLUMN))
0x0F6A	0x496B    LDR	R1, [PC, #428]
0x0F6C	0x7809    LDRB	R1, [R1, #0]
0x0F6E	0xB121    CBZ	R1, L_OLED_driver_OLED_WriteChar105
0x0F70	0x4969    LDR	R1, [PC, #420]
0x0F72	0x7809    LDRB	R1, [R1, #0]
0x0F74	0x2902    CMP	R1, #2
0x0F76	0xD000    BEQ	L_OLED_driver_OLED_WriteChar104
0x0F78	0xE064    B	L_OLED_driver_OLED_WriteChar83
L_OLED_driver_OLED_WriteChar105:
L_OLED_driver_OLED_WriteChar104:
;OLED_driver.c, 730 :: 		y = y_cord;
0x0F7A	0x4968    LDR	R1, [PC, #416]
; y start address is: 8 (R2)
0x0F7C	0x880A    LDRH	R2, [R1, #0]
;OLED_driver.c, 731 :: 		for (yCnt = 0; yCnt < _fontHeight; yCnt++)
0x0F7E	0x2100    MOVS	R1, #0
0x0F80	0xF88D100D  STRB	R1, [SP, #13]
; chWidth end address is: 48 (R12)
; y end address is: 8 (R2)
0x0F84	0xFA5FF38C  UXTB	R3, R12
0x0F88	0xB290    UXTH	R0, R2
L_OLED_driver_OLED_WriteChar84:
; y start address is: 0 (R0)
; chWidth start address is: 12 (R3)
0x0F8A	0x4965    LDR	R1, [PC, #404]
0x0F8C	0x880A    LDRH	R2, [R1, #0]
0x0F8E	0xF89D100D  LDRB	R1, [SP, #13]
0x0F92	0x4291    CMP	R1, R2
0x0F94	0xD24A    BCS	L_OLED_driver_OLED_WriteChar85
;OLED_driver.c, 733 :: 		x = x_cord;
0x0F96	0x4963    LDR	R1, [PC, #396]
0x0F98	0x8809    LDRH	R1, [R1, #0]
0x0F9A	0xF8AD1014  STRH	R1, [SP, #20]
;OLED_driver.c, 734 :: 		mask = 0;
; mask start address is: 24 (R6)
0x0F9E	0x2600    MOVS	R6, #0
;OLED_driver.c, 735 :: 		for (xCnt = 0; xCnt < chWidth; xCnt++)
0x0FA0	0x2100    MOVS	R1, #0
0x0FA2	0xF88D100C  STRB	R1, [SP, #12]
; y end address is: 0 (R0)
; chWidth end address is: 12 (R3)
; mask end address is: 24 (R6)
0x0FA6	0xB282    UXTH	R2, R0
0x0FA8	0xFA5FFC83  UXTB	R12, R3
L_OLED_driver_OLED_WriteChar87:
; mask start address is: 24 (R6)
; chWidth start address is: 48 (R12)
; y start address is: 8 (R2)
0x0FAC	0xF89D100C  LDRB	R1, [SP, #12]
0x0FB0	0x4561    CMP	R1, R12
0x0FB2	0xD230    BCS	L_OLED_driver_OLED_WriteChar88
;OLED_driver.c, 737 :: 		if (mask == 0)
0x0FB4	0xB94E    CBNZ	R6, L_OLED_driver_OLED_WriteChar106
; mask end address is: 24 (R6)
;OLED_driver.c, 739 :: 		temp = *pChBitMap++;
0x0FB6	0x9904    LDR	R1, [SP, #16]
0x0FB8	0x7809    LDRB	R1, [R1, #0]
0x0FBA	0xF88D1016  STRB	R1, [SP, #22]
0x0FBE	0x9904    LDR	R1, [SP, #16]
0x0FC0	0x1C49    ADDS	R1, R1, #1
0x0FC2	0x9104    STR	R1, [SP, #16]
;OLED_driver.c, 740 :: 		mask = 0x01;
; mask start address is: 24 (R6)
0x0FC4	0x2601    MOVS	R6, #1
; mask end address is: 24 (R6)
0x0FC6	0xB2F0    UXTB	R0, R6
;OLED_driver.c, 741 :: 		}
0x0FC8	0xE000    B	L_OLED_driver_OLED_WriteChar90
L_OLED_driver_OLED_WriteChar106:
;OLED_driver.c, 737 :: 		if (mask == 0)
0x0FCA	0xB2F0    UXTB	R0, R6
;OLED_driver.c, 741 :: 		}
L_OLED_driver_OLED_WriteChar90:
;OLED_driver.c, 743 :: 		if (temp & mask)
; mask start address is: 0 (R0)
0x0FCC	0xF89D1016  LDRB	R1, [SP, #22]
0x0FD0	0x4001    ANDS	R1, R0
0x0FD2	0xB2C9    UXTB	R1, R1
0x0FD4	0xB191    CBZ	R1, L_OLED_driver_OLED_WriteChar91
;OLED_driver.c, 745 :: 		OLED_DrawPixel(x, y, FontColor);
0x0FD6	0x4954    LDR	R1, [PC, #336]
0x0FD8	0x8809    LDRH	R1, [R1, #0]
0x0FDA	0xF88D0004  STRB	R0, [SP, #4]
0x0FDE	0xF8AD2006  STRH	R2, [SP, #6]
0x0FE2	0xF8AD2008  STRH	R2, [SP, #8]
0x0FE6	0xF8BD0014  LDRH	R0, [SP, #20]
0x0FEA	0xB28A    UXTH	R2, R1
0x0FEC	0xF9BD1008  LDRSH	R1, [SP, #8]
0x0FF0	0xF7FFFBD0  BL	_OLED_DrawPixel+0
0x0FF4	0xF8BD2006  LDRH	R2, [SP, #6]
0x0FF8	0xF89D0004  LDRB	R0, [SP, #4]
;OLED_driver.c, 746 :: 		}
L_OLED_driver_OLED_WriteChar91:
;OLED_driver.c, 748 :: 		x++;
0x0FFC	0xF8BD1014  LDRH	R1, [SP, #20]
0x1000	0x1C49    ADDS	R1, R1, #1
0x1002	0xF8AD1014  STRH	R1, [SP, #20]
;OLED_driver.c, 749 :: 		mask <<= 1;
0x1006	0x0041    LSLS	R1, R0, #1
; mask end address is: 0 (R0)
; mask start address is: 24 (R6)
0x1008	0xB2CE    UXTB	R6, R1
;OLED_driver.c, 735 :: 		for (xCnt = 0; xCnt < chWidth; xCnt++)
0x100A	0xF89D100C  LDRB	R1, [SP, #12]
0x100E	0x1C49    ADDS	R1, R1, #1
0x1010	0xF88D100C  STRB	R1, [SP, #12]
;OLED_driver.c, 750 :: 		}
; mask end address is: 24 (R6)
0x1014	0xE7CA    B	L_OLED_driver_OLED_WriteChar87
L_OLED_driver_OLED_WriteChar88:
;OLED_driver.c, 751 :: 		y++;
0x1016	0x1C52    ADDS	R2, R2, #1
0x1018	0xB292    UXTH	R2, R2
;OLED_driver.c, 731 :: 		for (yCnt = 0; yCnt < _fontHeight; yCnt++)
0x101A	0xF89D100D  LDRB	R1, [SP, #13]
0x101E	0x1C49    ADDS	R1, R1, #1
0x1020	0xF88D100D  STRB	R1, [SP, #13]
;OLED_driver.c, 752 :: 		}
0x1024	0xFA5FF38C  UXTB	R3, R12
; chWidth end address is: 48 (R12)
; y end address is: 8 (R2)
0x1028	0xB290    UXTH	R0, R2
0x102A	0xE7AE    B	L_OLED_driver_OLED_WriteChar84
L_OLED_driver_OLED_WriteChar85:
;OLED_driver.c, 755 :: 		if (FontOrientation == FO_HORIZONTAL)
; y start address is: 0 (R0)
0x102C	0x493A    LDR	R1, [PC, #232]
0x102E	0x7809    LDRB	R1, [R1, #0]
0x1030	0xB929    CBNZ	R1, L_OLED_driver_OLED_WriteChar92
; y end address is: 0 (R0)
;OLED_driver.c, 757 :: 		x_cord = x + 1;
0x1032	0xF8BD1014  LDRH	R1, [SP, #20]
0x1036	0x1C4A    ADDS	R2, R1, #1
0x1038	0x493A    LDR	R1, [PC, #232]
0x103A	0x800A    STRH	R2, [R1, #0]
;OLED_driver.c, 758 :: 		}
0x103C	0xE001    B	L_OLED_driver_OLED_WriteChar93
L_OLED_driver_OLED_WriteChar92:
;OLED_driver.c, 761 :: 		y_cord = y; // visini nego sirini, nema potrebe da se dodaje jedan pixel kao
; y start address is: 0 (R0)
0x103E	0x4937    LDR	R1, [PC, #220]
0x1040	0x8008    STRH	R0, [R1, #0]
; y end address is: 0 (R0)
;OLED_driver.c, 762 :: 		}
L_OLED_driver_OLED_WriteChar93:
;OLED_driver.c, 763 :: 		}
0x1042	0xE05A    B	L_OLED_driver_OLED_WriteChar94
L_OLED_driver_OLED_WriteChar83:
;OLED_driver.c, 766 :: 		y = x_cord;
; chWidth start address is: 48 (R12)
0x1044	0x4937    LDR	R1, [PC, #220]
