;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016-05-12 2:17:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x2E0C	0xF7FFF876  BL	_GPIO_Config+0
;__Lib_GPIO.c, 272 :: 		}
L_end_GPIO_Digital_Output:
0x2E10	0xF8DDE000  LDR	LR, [SP, #0]
0x2E14	0xB001    ADD	SP, SP, #4
0x2E16	0x4770    BX	LR
0x2E18	0x01040004  	#262404
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		void GPIO_Config(unsigned long *port, unsigned long pinMask, unsigned long config){
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1EFC	0xB081    SUB	SP, SP, #4
0x1EFE	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		GPIO_HAL_Config(port, pinMask, config);
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1F02	0xF7FFFD95  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		}
L_end_GPIO_Config:
0x1F06	0xF8DDE000  LDR	LR, [SP, #0]
0x1F0A	0xB001    ADD	SP, SP, #4
0x1F0C	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		static void GPIO_HAL_Config(unsigned long *port, unsigned long pinMask, unsigned long config) {
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1A30	0xB083    SUB	SP, SP, #12
0x1A32	0xF8CDE000  STR	LR, [SP, #0]
0x1A36	0x4606    MOV	R6, R0
0x1A38	0x460C    MOV	R4, R1
0x1A3A	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		pinNum = 0,
;__Lib_GPIO.c, 117 :: 		pos    = 0,
;__Lib_GPIO.c, 118 :: 		currentPin = 0,
;__Lib_GPIO.c, 119 :: 		portNum = 0;
;__Lib_GPIO.c, 125 :: 		GPIO_HAL_Clk_Enable(port);
0x1A3C	0x4630    MOV	R0, R6
0x1A3E	0xF7FEFE43  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		portNum = ((unsigned long)port & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x1A42	0xF24013FF  MOVW	R3, #511
0x1A46	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x1A4A	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
; pinNum start address is: 24 (R6)
0x1A4C	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x1A4E	0x4622    MOV	R2, R4
0x1A50	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x1A52	0x2E20    CMP	R6, #32
0x1A54	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		pos = 1ul << pinNum;
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x1A56	0xF04F0301  MOV	R3, #1
0x1A5A	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		currentPin = pinMask & pos;
0x1A5E	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x1A62	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		if (currentPin == pos) {
0x1A64	0x42A3    CMP	R3, R4
0x1A66	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		pinCtrl = (unsigned long*)(_PIN_CTRL_BASE + portNum * _PIN_CTRL_OFFSET + pinNum * 4);
0x1A68	0x0304    LSLS	R4, R0, #12
0x1A6A	0x4B1A    LDR	R3, [PC, #104]
0x1A6C	0x191C    ADDS	R4, R3, R4
0x1A6E	0x00B3    LSLS	R3, R6, #2
0x1A70	0x18E5    ADDS	R5, R4, R3
0x1A72	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		*pinCtrl &= 0xFFFF0000;
0x1A74	0x682C    LDR	R4, [R5, #0]
0x1A76	0x4B18    LDR	R3, [PC, #96]
0x1A78	0xEA040303  AND	R3, R4, R3, LSL #0
0x1A7C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		*pinCtrl |= (config & 0xFFFFul);
0x1A7E	0x4B17    LDR	R3, [PC, #92]
0x1A80	0xEA010403  AND	R4, R1, R3, LSL #0
0x1A84	0x9B01    LDR	R3, [SP, #4]
0x1A86	0x681B    LDR	R3, [R3, #0]
0x1A88	0xEA430404  ORR	R4, R3, R4, LSL #0
0x1A8C	0x9B01    LDR	R3, [SP, #4]
0x1A8E	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		if ((config & _GPIO_CFG_MODE_ANALOG) != _GPIO_CFG_MODE_ANALOG){
0x1A90	0xF4013380  AND	R3, R1, #65536
0x1A94	0xF5B33F80  CMP	R3, #65536
0x1A98	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		gpioCtrl = (unsigned long*)(_GPIO_PORT_CTRL_BASE + portNum * _GPIO_PORT_CTRL_OFFSET) + _GPIO_PORT_PDDR_OFFSET;
0x1A9A	0x0184    LSLS	R4, R0, #6
0x1A9C	0x4B10    LDR	R3, [PC, #64]
0x1A9E	0x191B    ADDS	R3, R3, R4
0x1AA0	0x3314    ADDS	R3, #20
0x1AA2	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		if (config & _GPIO_CFG_MODE_INPUT)
0x1AA4	0xF4013300  AND	R3, R1, #131072
0x1AA8	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		*gpioCtrl &= ~currentPin;
0x1AAA	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x1AAC	0x9B02    LDR	R3, [SP, #8]
0x1AAE	0x681B    LDR	R3, [R3, #0]
0x1AB0	0xEA030404  AND	R4, R3, R4, LSL #0
0x1AB4	0x9B02    LDR	R3, [SP, #8]
0x1AB6	0x601C    STR	R4, [R3, #0]
0x1AB8	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		*gpioCtrl |= currentPin;
; currentPin start address is: 28 (R7)
0x1ABA	0x9B02    LDR	R3, [SP, #8]
0x1ABC	0x681B    LDR	R3, [R3, #0]
0x1ABE	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x1AC2	0x9B02    LDR	R3, [SP, #8]
0x1AC4	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		}
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		}
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
0x1AC6	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		}
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x1AC8	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		}
L_end_GPIO_HAL_Config:
0x1ACA	0xF8DDE000  LDR	LR, [SP, #0]
0x1ACE	0xB003    ADD	SP, SP, #12
0x1AD0	0x4770    BX	LR
0x1AD2	0xBF00    NOP
0x1AD4	0x90004004  	#1074040832
0x1AD8	0x0000FFFF  	#-65536
0x1ADC	0xFFFF0000  	#65535
0x1AE0	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		static void GPIO_HAL_Clk_Enable(unsigned long *portBase) {
; portBase start address is: 0 (R0)
0x06C8	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		port = ((unsigned long)portBase & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x06CA	0xF24011FF  MOVW	R1, #511
0x06CE	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x06D2	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x06D4	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		SIM_SCGC5 |= (1ul << (9 + port));
0x06D6	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x06DA	0xF04F0101  MOV	R1, #1
0x06DE	0xFA01F202  LSL	R2, R1, R2
0x06E2	0x4904    LDR	R1, [PC, #16]
0x06E4	0x6809    LDR	R1, [R1, #0]
0x06E6	0xEA410202  ORR	R2, R1, R2, LSL #0
0x06EA	0x4902    LDR	R1, [PC, #8]
0x06EC	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		}
L_end_GPIO_HAL_Clk_Enable:
0x06EE	0xB001    ADD	SP, SP, #4
0x06F0	0x4770    BX	LR
0x06F2	0xBF00    NOP
0x06F4	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_SPI2_Init_Advanced:
;__Lib_SPI_012.c, 498 :: 		void SPI2_Init_Advanced(unsigned long baudRate, unsigned long config, Module_Struct* module) {
; module start address is: 8 (R2)
; config start address is: 4 (R1)
; baudRate start address is: 0 (R0)
0x3564	0xB081    SUB	SP, SP, #4
0x3566	0xF8CDE000  STR	LR, [SP, #0]
0x356A	0x4603    MOV	R3, R0
0x356C	0x460C    MOV	R4, R1
0x356E	0x4615    MOV	R5, R2
; module end address is: 8 (R2)
; config end address is: 4 (R1)
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
; config start address is: 16 (R4)
; module start address is: 20 (R5)
;__Lib_SPI_012.c, 499 :: 		SPI_AssignPtr(&SPI2_MCR);
0x3570	0x4806    LDR	R0, [PC, #24]
0x3572	0xF7FEFC8D  BL	__Lib_SPI_012_SPI_AssignPtr+0
;__Lib_SPI_012.c, 500 :: 		SPI_Hal_Init_Advanced(&SPI2_MCR, baudRate, config, module);
0x3576	0x4622    MOV	R2, R4
; module end address is: 20 (R5)
0x3578	0x4619    MOV	R1, R3
; config end address is: 16 (R4)
0x357A	0x462B    MOV	R3, R5
; baudRate end address is: 12 (R3)
0x357C	0x4803    LDR	R0, [PC, #12]
0x357E	0xF7FEFC0F  BL	__Lib_SPI_012_SPI_Hal_Init_Advanced+0
;__Lib_SPI_012.c, 501 :: 		}
L_end_SPI2_Init_Advanced:
0x3582	0xF8DDE000  LDR	LR, [SP, #0]
0x3586	0xB001    ADD	SP, SP, #4
0x3588	0x4770    BX	LR
0x358A	0xBF00    NOP
0x358C	0xC000400A  	SPI2_MCR+0
; end of _SPI2_Init_Advanced
__Lib_SPI_012_SPI_AssignPtr:
;__Lib_SPI_012.c, 705 :: 		static void SPI_AssignPtr(unsigned long* spiBase) {
; spiBase start address is: 0 (R0)
0x1E90	0xB081    SUB	SP, SP, #4
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 706 :: 		if (spiBase == &SPI0_MCR) {
0x1E92	0x490F    LDR	R1, [PC, #60]
0x1E94	0x4288    CMP	R0, R1
0x1E96	0xD106    BNE	L___Lib_SPI_012_SPI_AssignPtr24
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 707 :: 		SPI_Wr_Ptr = SPI0_Write;
0x1E98	0x4A0E    LDR	R2, [PC, #56]
0x1E9A	0x490F    LDR	R1, [PC, #60]
0x1E9C	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 708 :: 		SPI_Rd_Ptr = SPI0_Read;
0x1E9E	0x4A0F    LDR	R2, [PC, #60]
0x1EA0	0x490F    LDR	R1, [PC, #60]
0x1EA2	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 709 :: 		} else if (spiBase == &SPI1_MCR) {
0x1EA4	0xE012    B	L___Lib_SPI_012_SPI_AssignPtr25
L___Lib_SPI_012_SPI_AssignPtr24:
; spiBase start address is: 0 (R0)
0x1EA6	0x490F    LDR	R1, [PC, #60]
0x1EA8	0x4288    CMP	R0, R1
0x1EAA	0xD106    BNE	L___Lib_SPI_012_SPI_AssignPtr26
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 710 :: 		SPI_Wr_Ptr = SPI1_Write;
0x1EAC	0x4A0E    LDR	R2, [PC, #56]
0x1EAE	0x490A    LDR	R1, [PC, #40]
0x1EB0	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 711 :: 		SPI_Rd_Ptr = SPI1_Read;
0x1EB2	0x4A0E    LDR	R2, [PC, #56]
0x1EB4	0x490A    LDR	R1, [PC, #40]
0x1EB6	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 712 :: 		} else if (spiBase == &SPI2_MCR) {
0x1EB8	0xE008    B	L___Lib_SPI_012_SPI_AssignPtr27
L___Lib_SPI_012_SPI_AssignPtr26:
; spiBase start address is: 0 (R0)
0x1EBA	0x490D    LDR	R1, [PC, #52]
0x1EBC	0x4288    CMP	R0, R1
0x1EBE	0xD105    BNE	L___Lib_SPI_012_SPI_AssignPtr28
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 713 :: 		SPI_Wr_Ptr = SPI2_Write;
0x1EC0	0x4A0C    LDR	R2, [PC, #48]
0x1EC2	0x4905    LDR	R1, [PC, #20]
0x1EC4	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 714 :: 		SPI_Rd_Ptr = SPI2_Read;
0x1EC6	0x4A0C    LDR	R2, [PC, #48]
0x1EC8	0x4905    LDR	R1, [PC, #20]
0x1ECA	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 715 :: 		}
L___Lib_SPI_012_SPI_AssignPtr28:
L___Lib_SPI_012_SPI_AssignPtr27:
L___Lib_SPI_012_SPI_AssignPtr25:
;__Lib_SPI_012.c, 716 :: 		}
L_end_SPI_AssignPtr:
0x1ECC	0xB001    ADD	SP, SP, #4
0x1ECE	0x4770    BX	LR
0x1ED0	0xC0004002  	SPI0_MCR+0
0x1ED4	0xFFFFFFFF  	_SPI0_Write+0
0x1ED8	0x4BE42000  	_SPI_Wr_Ptr+0
0x1EDC	0xFFFFFFFF  	_SPI0_Read+0
0x1EE0	0x4BE82000  	_SPI_Rd_Ptr+0
0x1EE4	0xD0004002  	SPI1_MCR+0
0x1EE8	0xFFFFFFFF  	_SPI1_Write+0
0x1EEC	0xFFFFFFFF  	_SPI1_Read+0
0x1EF0	0xC000400A  	SPI2_MCR+0
0x1EF4	0x02050000  	_SPI2_Write+0
0x1EF8	0xFFFFFFFF  	_SPI2_Read+0
; end of __Lib_SPI_012_SPI_AssignPtr
__Lib_SPI_012_SPI_Hal_Init_Advanced:
;__Lib_SPI_012.c, 367 :: 		static void SPI_Hal_Init_Advanced(unsigned long* spiBase, unsigned long baudRate, unsigned long config, Module_Struct* module) {
; module start address is: 12 (R3)
; config start address is: 8 (R2)
; spiBase start address is: 0 (R0)
0x1DA0	0xB084    SUB	SP, SP, #16
0x1DA2	0xF8CDE000  STR	LR, [SP, #0]
0x1DA6	0x9103    STR	R1, [SP, #12]
0x1DA8	0x4601    MOV	R1, R0
0x1DAA	0x4610    MOV	R0, R2
; module end address is: 12 (R3)
; config end address is: 8 (R2)
; spiBase end address is: 0 (R0)
; spiBase start address is: 4 (R1)
; config start address is: 0 (R0)
; module start address is: 12 (R3)
;__Lib_SPI_012.c, 372 :: 		GPIO_Alternate_Function_Enable(module);
0x1DAC	0x9001    STR	R0, [SP, #4]
; module end address is: 12 (R3)
0x1DAE	0x9102    STR	R1, [SP, #8]
0x1DB0	0x4618    MOV	R0, R3
0x1DB2	0xF7FFFE97  BL	_GPIO_Alternate_Function_Enable+0
0x1DB6	0x9902    LDR	R1, [SP, #8]
0x1DB8	0x9801    LDR	R0, [SP, #4]
;__Lib_SPI_012.c, 374 :: 		whichCtar = (config & _SPI_CFG_SELECT_CTAR_MASK) >> 4;
0x1DBA	0xF0000410  AND	R4, R0, #16
0x1DBE	0x0924    LSRS	R4, R4, #4
; whichCtar start address is: 28 (R7)
0x1DC0	0x4627    MOV	R7, R4
;__Lib_SPI_012.c, 377 :: 		SPI_Hal_EnableClock(spiBase);
0x1DC2	0x9001    STR	R0, [SP, #4]
0x1DC4	0x9102    STR	R1, [SP, #8]
0x1DC6	0x4608    MOV	R0, R1
0x1DC8	0xF7FFFE0E  BL	__Lib_SPI_012_SPI_Hal_EnableClock+0
0x1DCC	0x9902    LDR	R1, [SP, #8]
;__Lib_SPI_012.c, 379 :: 		SPI_Hal_ResetInit(spiBase);
0x1DCE	0x9102    STR	R1, [SP, #8]
0x1DD0	0x4608    MOV	R0, R1
0x1DD2	0xF7FFFCD5  BL	__Lib_SPI_012_SPI_Hal_ResetInit+0
0x1DD6	0x9902    LDR	R1, [SP, #8]
0x1DD8	0x9801    LDR	R0, [SP, #4]
;__Lib_SPI_012.c, 381 :: 		*(spiBase + SPI_MCR_OFFSET) |= (config & _SPI_CFG_MASTER);
0x1DDA	0xF0004500  AND	R5, R0, #-2147483648
0x1DDE	0x680C    LDR	R4, [R1, #0]
0x1DE0	0x432C    ORRS	R4, R5
0x1DE2	0x600C    STR	R4, [R1, #0]
;__Lib_SPI_012.c, 383 :: 		*(spiBase + SPI_MCR_OFFSET) |= (config & _SPI_CFG_CONT_SCK);
0x1DE4	0xF0004580  AND	R5, R0, #1073741824
0x1DE8	0x680C    LDR	R4, [R1, #0]
0x1DEA	0x432C    ORRS	R4, R5
0x1DEC	0x600C    STR	R4, [R1, #0]
;__Lib_SPI_012.c, 385 :: 		*(spiBase + SPI_MCR_OFFSET) |= SPI_MCR_DIS_TXF_MASK | SPI_MCR_DIS_RXF_MASK;
0x1DEE	0x680C    LDR	R4, [R1, #0]
0x1DF0	0xF4445440  ORR	R4, R4, #12288
0x1DF4	0x600C    STR	R4, [R1, #0]
;__Lib_SPI_012.c, 390 :: 		*(spiBase + SPI_MCR_OFFSET) &= ~(1ul << SPI_MCR_MDIS_SHIFT); // '0' - enable; '1' - disable
0x1DF6	0x680D    LDR	R5, [R1, #0]
0x1DF8	0xF46F4480  MVN	R4, #16384
0x1DFC	0xEA050404  AND	R4, R5, R4, LSL #0
0x1E00	0x600C    STR	R4, [R1, #0]
;__Lib_SPI_012.c, 392 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtar) |= (config & _SPI_CFG_FRAME_SIZE_MASK);
0x1E02	0xF201050C  ADDW	R5, R1, #12
0x1E06	0x00BC    LSLS	R4, R7, #2
0x1E08	0x192E    ADDS	R6, R5, R4
0x1E0A	0xF000050F  AND	R5, R0, #15
0x1E0E	0x6834    LDR	R4, [R6, #0]
0x1E10	0x432C    ORRS	R4, R5
0x1E12	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 394 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtar) |= (config & _SPI_CFG_CLK_IDLE_HIGH);
0x1E14	0xF201050C  ADDW	R5, R1, #12
0x1E18	0x00BC    LSLS	R4, R7, #2
0x1E1A	0x192E    ADDS	R6, R5, R4
0x1E1C	0xF0006580  AND	R5, R0, #67108864
0x1E20	0x6834    LDR	R4, [R6, #0]
0x1E22	0x432C    ORRS	R4, R5
0x1E24	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 396 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtar) |= (config & _SPI_CFG_CLK_PHASE_CHG_LEADING);
0x1E26	0xF201050C  ADDW	R5, R1, #12
0x1E2A	0x00BC    LSLS	R4, R7, #2
0x1E2C	0x192E    ADDS	R6, R5, R4
0x1E2E	0xF0007500  AND	R5, R0, #33554432
0x1E32	0x6834    LDR	R4, [R6, #0]
0x1E34	0x432C    ORRS	R4, R5
0x1E36	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 398 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtar) |= (config & _SPI_CFG_LSB_FIRST);
0x1E38	0xF201050C  ADDW	R5, R1, #12
0x1E3C	0x00BC    LSLS	R4, R7, #2
0x1E3E	0x192E    ADDS	R6, R5, R4
0x1E40	0xF0007580  AND	R5, R0, #16777216
0x1E44	0x6834    LDR	R4, [R6, #0]
0x1E46	0x432C    ORRS	R4, R5
0x1E48	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 400 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtar)  &= ~SPI_CTAR_FMSZ_MASK;
0x1E4A	0xF201050C  ADDW	R5, R1, #12
0x1E4E	0x00BC    LSLS	R4, R7, #2
0x1E50	0x192E    ADDS	R6, R5, R4
0x1E52	0x6835    LDR	R5, [R6, #0]
0x1E54	0xF06F44F0  MVN	R4, #2013265920
0x1E58	0xEA050404  AND	R4, R5, R4, LSL #0
0x1E5C	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 401 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtar)  |= (config & _SPI_CFG_FRAME_SIZE_MASK) << SPI_CTAR_FMSZ_SHIFT;
0x1E5E	0xF201050C  ADDW	R5, R1, #12
0x1E62	0x00BC    LSLS	R4, R7, #2
0x1E64	0x192E    ADDS	R6, R5, R4
0x1E66	0xF000040F  AND	R4, R0, #15
; config end address is: 0 (R0)
0x1E6A	0x06E5    LSLS	R5, R4, #27
0x1E6C	0x6834    LDR	R4, [R6, #0]
0x1E6E	0x432C    ORRS	R4, R5
0x1E70	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 404 :: 		calcBaudRate = SPI_Hal_SetBaudRate(spiBase, whichCtar, baudRate);
0x1E72	0x9101    STR	R1, [SP, #4]
0x1E74	0x9A03    LDR	R2, [SP, #12]
0x1E76	0x4608    MOV	R0, R1
; whichCtar end address is: 28 (R7)
0x1E78	0xB2F9    UXTB	R1, R7
0x1E7A	0xF7FFFCC3  BL	__Lib_SPI_012_SPI_Hal_SetBaudRate+0
0x1E7E	0x9901    LDR	R1, [SP, #4]
; calcBaudRate start address is: 0 (R0)
; calcBaudRate end address is: 0 (R0)
;__Lib_SPI_012.c, 407 :: 		SPI_Hal_StartTransfer(spiBase);
0x1E80	0x4608    MOV	R0, R1
; spiBase end address is: 4 (R1)
0x1E82	0xF7FFFDA7  BL	__Lib_SPI_012_SPI_Hal_StartTransfer+0
;__Lib_SPI_012.c, 408 :: 		}
L_end_SPI_Hal_Init_Advanced:
0x1E86	0xF8DDE000  LDR	LR, [SP, #0]
0x1E8A	0xB004    ADD	SP, SP, #16
0x1E8C	0x4770    BX	LR
; end of __Lib_SPI_012_SPI_Hal_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 326 :: 		void GPIO_Alternate_Function_Enable(const Module_Struct * module) {
; module start address is: 0 (R0)
0x1AE4	0xB081    SUB	SP, SP, #4
0x1AE6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO.c, 330 :: 		i = 0;
; i start address is: 48 (R12)
0x1AEA	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x1AEE	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 331 :: 		while (module->pins[i] != 0xFFFFFFFF)
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x1AF0	0xEA4F018C  LSL	R1, R12, #2
0x1AF4	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x1AF8	0x6809    LDR	R1, [R1, #0]
0x1AFA	0xF1B13FFF  CMP	R1, #-1
0x1AFE	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 333 :: 		GPIO_Config_Pin_Alternate_Function(module->pins[i], module->configs[i]);
0x1B00	0xF10B0134  ADD	R1, R11, #52
0x1B04	0xEA4F038C  LSL	R3, R12, #2
0x1B08	0x18C9    ADDS	R1, R1, R3
0x1B0A	0x6809    LDR	R1, [R1, #0]
0x1B0C	0x460A    MOV	R2, R1
0x1B0E	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x1B12	0x6809    LDR	R1, [R1, #0]
0x1B14	0x4608    MOV	R0, R1
0x1B16	0x4611    MOV	R1, R2
0x1B18	0xF7FEFE3A  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO.c, 334 :: 		i++;
0x1B1C	0xF10C0C01  ADD	R12, R12, #1
0x1B20	0xFA1FFC8C  UXTH	R12, R12
;__Lib_GPIO.c, 335 :: 		}
; module end address is: 44 (R11)
; i end address is: 48 (R12)
0x1B24	0xE7E4    B	L_GPIO_Alternate_Function_Enable14
L_GPIO_Alternate_Function_Enable15:
;__Lib_GPIO.c, 336 :: 		}
L_end_GPIO_Alternate_Function_Enable:
0x1B26	0xF8DDE000  LDR	LR, [SP, #0]
0x1B2A	0xB001    ADD	SP, SP, #4
0x1B2C	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		unsigned long muxConfig) // contains: GPIO mode options
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x0790	0xB082    SUB	SP, SP, #8
0x0792	0xF8CDE000  STR	LR, [SP, #0]
0x0796	0x4680    MOV	R8, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 32 (R8)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		port = (muxPin >> _GPIO_PORT_OFFSET) & 0x7;
0x0798	0xEA4F1258  LSR	R2, R8, #5
0x079C	0xF0020207  AND	R2, R2, #7
; port start address is: 36 (R9)
0x07A0	0x4691    MOV	R9, R2
;__Lib_GPIO.c, 311 :: 		pin = muxPin & 0x1F; // 32 pins
0x07A2	0xF008041F  AND	R4, R8, #31
; pin start address is: 40 (R10)
0x07A6	0x46A2    MOV	R10, R4
;__Lib_GPIO.c, 312 :: 		portBase = (unsigned long *)(_GPIO_PORT_CTRL_BASE + _GPIO_PORT_CTRL_OFFSET * port);
0x07A8	0x0193    LSLS	R3, R2, #6
0x07AA	0x4A0D    LDR	R2, [PC, #52]
