;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2016 6:33:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_SPI_012.c, 270 :: 		*(spiBase + SPI_CTAR0_OFFSET) = 0x78000000;
0x06C2	0xF200020C  ADDW	R2, R0, #12
0x06C6	0xF04F41F0  MOV	R1, #2013265920
0x06CA	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 271 :: 		*(spiBase + SPI_CTAR1_OFFSET) = 0x78000000;
0x06CC	0xF2000210  ADDW	R2, R0, #16
0x06D0	0xF04F41F0  MOV	R1, #2013265920
0x06D4	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 272 :: 		*(spiBase + SPI_RSER_OFFSET)  = 0;
0x06D6	0xF2000230  ADDW	R2, R0, #48
0x06DA	0x2100    MOVS	R1, #0
0x06DC	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 276 :: 		*(spiBase + SPI_PUSHR_OFFSET) = 0;
0x06DE	0xF2000234  ADDW	R2, R0, #52
0x06E2	0x2100    MOVS	R1, #0
0x06E4	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 278 :: 		*(spiBase + SPI_MCR_OFFSET) |= (1ul << SPI_MCR_CLR_RXF_SHIFT) | (1ul << SPI_MCR_CLR_TXF_SHIFT);
0x06E6	0x6801    LDR	R1, [R0, #0]
0x06E8	0xF4416140  ORR	R1, R1, #3072
0x06EC	0x6001    STR	R1, [R0, #0]
;__Lib_SPI_012.c, 280 :: 		*(spiBase + SPI_MCR_OFFSET) |= SPI_MCR_MDIS_MASK | SPI_MCR_HALT_MASK;
0x06EE	0x6802    LDR	R2, [R0, #0]
0x06F0	0xF2440101  MOVW	R1, #16385
0x06F4	0xEA420101  ORR	R1, R2, R1, LSL #0
0x06F8	0x6001    STR	R1, [R0, #0]
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 281 :: 		}
L_end_SPI_Hal_ResetInit:
0x06FA	0x4770    BX	LR
0x06FC	0x00009A0A  	#-1710620672
; end of __Lib_SPI_012_SPI_Hal_ResetInit
__Lib_SPI_012_SPI_Hal_SetBaudRate:
;__Lib_SPI_012.c, 290 :: 		static unsigned long SPI_Hal_SetBaudRate(unsigned long* spiBase, unsigned char whichCtarReg, unsigned long bitsPerSec) {
; bitsPerSec start address is: 8 (R2)
0x0578	0xB091    SUB	SP, SP, #68
0x057A	0xF8CDE000  STR	LR, [SP, #0]
0x057E	0x900F    STR	R0, [SP, #60]
0x0580	0x4610    MOV	R0, R2
0x0582	0xF88D1040  STRB	R1, [SP, #64]
; bitsPerSec end address is: 8 (R2)
; bitsPerSec start address is: 0 (R0)
;__Lib_SPI_012.c, 297 :: 		unsigned long baudrate = bitsPerSec;
0x0586	0x900E    STR	R0, [SP, #56]
; bitsPerSec end address is: 0 (R0)
;__Lib_SPI_012.c, 300 :: 		SIM_GetClocksFrequency(&simClocks);
0x0588	0xAB01    ADD	R3, SP, #4
0x058A	0x4618    MOV	R0, R3
0x058C	0xF000FC78  BL	_SIM_GetClocksFrequency+0
;__Lib_SPI_012.c, 304 :: 		min_diff = 0xFFFFFFFFul;
0x0590	0xF04F33FF  MOV	R3, #-1
0x0594	0x930D    STR	R3, [SP, #52]
;__Lib_SPI_012.c, 305 :: 		bestPrescaler = 0;
0x0596	0x2300    MOVS	R3, #0
0x0598	0x9306    STR	R3, [SP, #24]
;__Lib_SPI_012.c, 306 :: 		bestScaler = 0;
0x059A	0x2300    MOVS	R3, #0
0x059C	0x9308    STR	R3, [SP, #32]
;__Lib_SPI_012.c, 307 :: 		bestDbr = 1;
0x059E	0x2301    MOVS	R3, #1
0x05A0	0x930A    STR	R3, [SP, #40]
;__Lib_SPI_012.c, 308 :: 		bestBaudrate = 0; // required to avoid compilation warning
0x05A2	0x2300    MOVS	R3, #0
0x05A4	0x930B    STR	R3, [SP, #44]
;__Lib_SPI_012.c, 311 :: 		for (prescaler = 0; (prescaler < 4) && min_diff; prescaler++)
0x05A6	0x2300    MOVS	R3, #0
0x05A8	0x9305    STR	R3, [SP, #20]
L___Lib_SPI_012_SPI_Hal_SetBaudRate0:
0x05AA	0x9B05    LDR	R3, [SP, #20]
0x05AC	0x2B04    CMP	R3, #4
0x05AE	0xD241    BCS	L___Lib_SPI_012_SPI_Hal_SetBaudRate37
0x05B0	0x9B0D    LDR	R3, [SP, #52]
0x05B2	0x2B00    CMP	R3, #0
0x05B4	0xD03E    BEQ	L___Lib_SPI_012_SPI_Hal_SetBaudRate36
L___Lib_SPI_012_SPI_Hal_SetBaudRate31:
;__Lib_SPI_012.c, 313 :: 		for (scaler = 0; (scaler < 16) && min_diff; scaler++)
0x05B6	0x2300    MOVS	R3, #0
0x05B8	0x9307    STR	R3, [SP, #28]
L___Lib_SPI_012_SPI_Hal_SetBaudRate5:
0x05BA	0x9B07    LDR	R3, [SP, #28]
0x05BC	0x2B10    CMP	R3, #16
0x05BE	0xD235    BCS	L___Lib_SPI_012_SPI_Hal_SetBaudRate35
0x05C0	0x9B0D    LDR	R3, [SP, #52]
0x05C2	0x2B00    CMP	R3, #0
0x05C4	0xD032    BEQ	L___Lib_SPI_012_SPI_Hal_SetBaudRate34
L___Lib_SPI_012_SPI_Hal_SetBaudRate30:
;__Lib_SPI_012.c, 315 :: 		for (dbr = 1; (dbr < 3) && min_diff; dbr++)
0x05C6	0x2301    MOVS	R3, #1
0x05C8	0x9309    STR	R3, [SP, #36]
L___Lib_SPI_012_SPI_Hal_SetBaudRate10:
0x05CA	0x9B09    LDR	R3, [SP, #36]
0x05CC	0x2B03    CMP	R3, #3
0x05CE	0xD229    BCS	L___Lib_SPI_012_SPI_Hal_SetBaudRate33
0x05D0	0x9B0D    LDR	R3, [SP, #52]
0x05D2	0xB33B    CBZ	R3, L___Lib_SPI_012_SPI_Hal_SetBaudRate32
L___Lib_SPI_012_SPI_Hal_SetBaudRate29:
;__Lib_SPI_012.c, 317 :: 		realBaudrate = ((simClocks.BUSCLOCK_Frequency * dbr) /
0x05D4	0x9C09    LDR	R4, [SP, #36]
0x05D6	0x9B02    LDR	R3, [SP, #8]
0x05D8	0xFB03F604  MUL	R6, R3, R4
;__Lib_SPI_012.c, 318 :: 		(baudratePrescaler[prescaler] * (baudrateScaler[scaler])));
0x05DC	0x9B05    LDR	R3, [SP, #20]
0x05DE	0x009C    LSLS	R4, R3, #2
0x05E0	0x4B2B    LDR	R3, [PC, #172]
0x05E2	0x191B    ADDS	R3, R3, R4
0x05E4	0x681D    LDR	R5, [R3, #0]
0x05E6	0x9B07    LDR	R3, [SP, #28]
0x05E8	0x009C    LSLS	R4, R3, #2
0x05EA	0x4B2A    LDR	R3, [PC, #168]
0x05EC	0x191B    ADDS	R3, R3, R4
0x05EE	0x681B    LDR	R3, [R3, #0]
0x05F0	0x436B    MULS	R3, R5, R3
0x05F2	0xFBB6F4F3  UDIV	R4, R6, R3
; realBaudrate start address is: 0 (R0)
0x05F6	0x4620    MOV	R0, R4
;__Lib_SPI_012.c, 321 :: 		if (baudrate >= realBaudrate)
0x05F8	0x9B0E    LDR	R3, [SP, #56]
0x05FA	0x42A3    CMP	R3, R4
0x05FC	0xD30E    BCC	L___Lib_SPI_012_SPI_Hal_SetBaudRate15
;__Lib_SPI_012.c, 323 :: 		diff = baudrate-realBaudrate;
0x05FE	0x9B0E    LDR	R3, [SP, #56]
0x0600	0x1A1C    SUB	R4, R3, R0
0x0602	0x940C    STR	R4, [SP, #48]
;__Lib_SPI_012.c, 324 :: 		if (min_diff > diff)
0x0604	0x9B0D    LDR	R3, [SP, #52]
0x0606	0x42A3    CMP	R3, R4
0x0608	0xD908    BLS	L___Lib_SPI_012_SPI_Hal_SetBaudRate16
;__Lib_SPI_012.c, 327 :: 		min_diff = diff;
0x060A	0x9B0C    LDR	R3, [SP, #48]
0x060C	0x930D    STR	R3, [SP, #52]
;__Lib_SPI_012.c, 328 :: 		bestPrescaler = prescaler;
0x060E	0x9B05    LDR	R3, [SP, #20]
0x0610	0x9306    STR	R3, [SP, #24]
;__Lib_SPI_012.c, 329 :: 		bestScaler = scaler;
0x0612	0x9B07    LDR	R3, [SP, #28]
0x0614	0x9308    STR	R3, [SP, #32]
;__Lib_SPI_012.c, 330 :: 		bestBaudrate = realBaudrate;
0x0616	0x900B    STR	R0, [SP, #44]
; realBaudrate end address is: 0 (R0)
;__Lib_SPI_012.c, 331 :: 		bestDbr = dbr;
0x0618	0x9B09    LDR	R3, [SP, #36]
0x061A	0x930A    STR	R3, [SP, #40]
;__Lib_SPI_012.c, 332 :: 		}
L___Lib_SPI_012_SPI_Hal_SetBaudRate16:
;__Lib_SPI_012.c, 333 :: 		}
L___Lib_SPI_012_SPI_Hal_SetBaudRate15:
;__Lib_SPI_012.c, 315 :: 		for (dbr = 1; (dbr < 3) && min_diff; dbr++)
0x061C	0x9B09    LDR	R3, [SP, #36]
0x061E	0x1C5B    ADDS	R3, R3, #1
0x0620	0x9309    STR	R3, [SP, #36]
;__Lib_SPI_012.c, 334 :: 		}
0x0622	0xE7D2    B	L___Lib_SPI_012_SPI_Hal_SetBaudRate10
;__Lib_SPI_012.c, 315 :: 		for (dbr = 1; (dbr < 3) && min_diff; dbr++)
L___Lib_SPI_012_SPI_Hal_SetBaudRate33:
L___Lib_SPI_012_SPI_Hal_SetBaudRate32:
;__Lib_SPI_012.c, 313 :: 		for (scaler = 0; (scaler < 16) && min_diff; scaler++)
0x0624	0x9B07    LDR	R3, [SP, #28]
0x0626	0x1C5B    ADDS	R3, R3, #1
0x0628	0x9307    STR	R3, [SP, #28]
;__Lib_SPI_012.c, 335 :: 		}
0x062A	0xE7C6    B	L___Lib_SPI_012_SPI_Hal_SetBaudRate5
;__Lib_SPI_012.c, 313 :: 		for (scaler = 0; (scaler < 16) && min_diff; scaler++)
L___Lib_SPI_012_SPI_Hal_SetBaudRate35:
L___Lib_SPI_012_SPI_Hal_SetBaudRate34:
;__Lib_SPI_012.c, 311 :: 		for (prescaler = 0; (prescaler < 4) && min_diff; prescaler++)
0x062C	0x9B05    LDR	R3, [SP, #20]
0x062E	0x1C5B    ADDS	R3, R3, #1
0x0630	0x9305    STR	R3, [SP, #20]
;__Lib_SPI_012.c, 336 :: 		}
0x0632	0xE7BA    B	L___Lib_SPI_012_SPI_Hal_SetBaudRate0
;__Lib_SPI_012.c, 311 :: 		for (prescaler = 0; (prescaler < 4) && min_diff; prescaler++)
L___Lib_SPI_012_SPI_Hal_SetBaudRate37:
L___Lib_SPI_012_SPI_Hal_SetBaudRate36:
;__Lib_SPI_012.c, 339 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtarReg) |= (bestDbr - 1) << SPI_CTAR_DBR_SHIFT;
0x0634	0x9B0F    LDR	R3, [SP, #60]
0x0636	0xF203040C  ADDW	R4, R3, #12
0x063A	0xF89D3040  LDRB	R3, [SP, #64]
0x063E	0x009B    LSLS	R3, R3, #2
0x0640	0x18E5    ADDS	R5, R4, R3
0x0642	0x9B0A    LDR	R3, [SP, #40]
0x0644	0x1E5B    SUBS	R3, R3, #1
0x0646	0x07DC    LSLS	R4, R3, #31
0x0648	0x682B    LDR	R3, [R5, #0]
0x064A	0x4323    ORRS	R3, R4
0x064C	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_012.c, 340 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtarReg) |= (bestPrescaler << SPI_CTAR_PBR_SHIFT) & SPI_CTAR_PBR_MASK;
0x064E	0x9B0F    LDR	R3, [SP, #60]
0x0650	0xF203040C  ADDW	R4, R3, #12
0x0654	0xF89D3040  LDRB	R3, [SP, #64]
0x0658	0x009B    LSLS	R3, R3, #2
0x065A	0x18E5    ADDS	R5, R4, R3
0x065C	0x9B06    LDR	R3, [SP, #24]
0x065E	0x041B    LSLS	R3, R3, #16
0x0660	0xF4033440  AND	R4, R3, #196608
0x0664	0x682B    LDR	R3, [R5, #0]
0x0666	0x4323    ORRS	R3, R4
0x0668	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_012.c, 341 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtarReg) |= (bestScaler << SPI_CTAR_BR_SHIFT) & SPI_CTAR_BR_MASK;
0x066A	0x9B0F    LDR	R3, [SP, #60]
0x066C	0xF203040C  ADDW	R4, R3, #12
0x0670	0xF89D3040  LDRB	R3, [SP, #64]
0x0674	0x009B    LSLS	R3, R3, #2
0x0676	0x18E5    ADDS	R5, R4, R3
0x0678	0x9B08    LDR	R3, [SP, #32]
0x067A	0xF003040F  AND	R4, R3, #15
0x067E	0x682B    LDR	R3, [R5, #0]
0x0680	0x4323    ORRS	R3, R4
0x0682	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_012.c, 344 :: 		return bestBaudrate;
0x0684	0x980B    LDR	R0, [SP, #44]
;__Lib_SPI_012.c, 345 :: 		}
L_end_SPI_Hal_SetBaudRate:
0x0686	0xF8DDE000  LDR	LR, [SP, #0]
0x068A	0xB011    ADD	SP, SP, #68
0x068C	0x4770    BX	LR
0x068E	0xBF00    NOP
0x0690	0x6FA80000  	__Lib_SPI_012_baudratePrescaler+0
0x0694	0x6F680000  	__Lib_SPI_012_baudrateScaler+0
; end of __Lib_SPI_012_SPI_Hal_SetBaudRate
__Lib_SPI_012_SPI_Hal_StartTransfer:
;__Lib_SPI_012.c, 506 :: 		static void SPI_Hal_StartTransfer(unsigned long* spiBase) {
; spiBase start address is: 0 (R0)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 507 :: 		*(spiBase + SPI_MCR_OFFSET) &= ~(1ul << SPI_MCR_HALT_SHIFT);
0x03D4	0x6802    LDR	R2, [R0, #0]
0x03D6	0xF06F0101  MVN	R1, #1
0x03DA	0xEA020101  AND	R1, R2, R1, LSL #0
0x03DE	0x6001    STR	R1, [R0, #0]
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 508 :: 		}
L_end_SPI_Hal_StartTransfer:
0x03E0	0x4770    BX	LR
; end of __Lib_SPI_012_SPI_Hal_StartTransfer
_OLED_PowerOff:
;OLED_driver.c, 88 :: 		void OLED_PowerOff(void)
;OLED_driver.c, 90 :: 		OLED_Pwr_bit = 0;
0x10E4	0x2100    MOVS	R1, #0
0x10E6	0xB249    SXTB	R1, R1
0x10E8	0x4801    LDR	R0, [PC, #4]
0x10EA	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 91 :: 		}
L_end_OLED_PowerOff:
0x10EC	0x4770    BX	LR
0x10EE	0xBF00    NOP
0x10F0	0x103443FE  	PTC_PDOR+0
; end of _OLED_PowerOff
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x10A0	0xF649473E  MOVW	R7, #39998
0x10A4	0xF2C00700  MOVT	R7, #0
0x10A8	0xBF00    NOP
0x10AA	0xBF00    NOP
L_Delay_1ms14:
0x10AC	0x1E7F    SUBS	R7, R7, #1
0x10AE	0xD1FD    BNE	L_Delay_1ms14
0x10B0	0xBF00    NOP
0x10B2	0xBF00    NOP
0x10B4	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x10B6	0x4770    BX	LR
; end of _Delay_1ms
_OLED_PowerOn:
;OLED_driver.c, 79 :: 		void OLED_PowerOn(void)
;OLED_driver.c, 81 :: 		OLED_Pwr_bit = 1;
0x0EF0	0x2101    MOVS	R1, #1
0x0EF2	0xB249    SXTB	R1, R1
0x0EF4	0x4801    LDR	R0, [PC, #4]
0x0EF6	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 82 :: 		}
L_end_OLED_PowerOn:
0x0EF8	0x4770    BX	LR
0x0EFA	0xBF00    NOP
0x0EFC	0x103443FE  	PTC_PDOR+0
; end of _OLED_PowerOn
_OLED_SendCmd:
;OLED_driver.c, 106 :: 		)
; isFirst start address is: 4 (R1)
; cmd start address is: 0 (R0)
0x0F00	0xB081    SUB	SP, SP, #4
0x0F02	0xF8CDE000  STR	LR, [SP, #0]
; isFirst end address is: 4 (R1)
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
; isFirst start address is: 4 (R1)
;OLED_driver.c, 108 :: 		if ( isFirst )
0x0F06	0xB121    CBZ	R1, L_OLED_SendCmd0
; isFirst end address is: 4 (R1)
;OLED_driver.c, 110 :: 		OLED_DC_bit = 0;
0x0F08	0x2300    MOVS	R3, #0
0x0F0A	0xB25B    SXTB	R3, R3
0x0F0C	0x4A0B    LDR	R2, [PC, #44]
0x0F0E	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 111 :: 		}
0x0F10	0xE003    B	L_OLED_SendCmd1
L_OLED_SendCmd0:
;OLED_driver.c, 114 :: 		OLED_DC_bit = 1;
0x0F12	0x2301    MOVS	R3, #1
0x0F14	0xB25B    SXTB	R3, R3
0x0F16	0x4A09    LDR	R2, [PC, #36]
0x0F18	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 115 :: 		}
L_OLED_SendCmd1:
;OLED_driver.c, 117 :: 		OLED_CS_bit = 0;
0x0F1A	0x2300    MOVS	R3, #0
0x0F1C	0xB25B    SXTB	R3, R3
0x0F1E	0x4A08    LDR	R2, [PC, #32]
0x0F20	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 119 :: 		SPI_Write((uint8_t)cmd);
0x0F22	0xB2C0    UXTB	R0, R0
; cmd end address is: 0 (R0)
0x0F24	0xF7FFFA5E  BL	_SPI_Write+0
;OLED_driver.c, 121 :: 		OLED_CS_bit = 1;
0x0F28	0x2301    MOVS	R3, #1
0x0F2A	0xB25B    SXTB	R3, R3
0x0F2C	0x4A04    LDR	R2, [PC, #16]
0x0F2E	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 123 :: 		return OLED_STATUS_SUCCESS;
0x0F30	0x2000    MOVS	R0, #0
;OLED_driver.c, 124 :: 		}
L_end_OLED_SendCmd:
0x0F32	0xF8DDE000  LDR	LR, [SP, #0]
0x0F36	0xB001    ADD	SP, SP, #4
0x0F38	0x4770    BX	LR
0x0F3A	0xBF00    NOP
0x0F3C	0x183C43FE  	PTD_PDOR+0
0x0F40	0x085043FE  	PTB_PDOR+0
; end of _OLED_SendCmd
_SPI_Write:
;__Lib_SPI_012.c, 738 :: 		void SPI_Write(unsigned int data_out) {
; data_out start address is: 0 (R0)
0x03E4	0xB081    SUB	SP, SP, #4
0x03E6	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_012.c, 739 :: 		SPI_Wr_Ptr(data_out);
; data_out end address is: 0 (R0)
0x03EA	0x4C03    LDR	R4, [PC, #12]
0x03EC	0x6824    LDR	R4, [R4, #0]
0x03EE	0x47A0    BLX	R4
;__Lib_SPI_012.c, 740 :: 		}
L_end_SPI_Write:
0x03F0	0xF8DDE000  LDR	LR, [SP, #0]
0x03F4	0xB001    ADD	SP, SP, #4
0x03F6	0x4770    BX	LR
0x03F8	0x483C2000  	_SPI_Wr_Ptr+0
; end of _SPI_Write
_SPI0_Write:
;__Lib_SPI_012.c, 580 :: 		void SPI0_Write(unsigned int dataOut) {
; dataOut start address is: 0 (R0)
0x07E0	0xB081    SUB	SP, SP, #4
0x07E2	0xF8CDE000  STR	LR, [SP, #0]
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_SPI_012.c, 582 :: 		SPI_Hal_WriteBlocking(&SPI0_MCR, _SPI_CFG_CMD_CONT_PCS_DIS | _SPI_CFG_CMD_CTAS_CTAR0 | _SPI_CFG_CMD_EOQ_NONLAST | _SPI_CFG_CMD_CTCNT_CLEAR, dataOut);
0x07E6	0xB282    UXTH	R2, R0
; dataOut end address is: 0 (R0)
0x07E8	0xF04F6180  MOV	R1, #67108864
0x07EC	0x4803    LDR	R0, [PC, #12]
0x07EE	0xF7FFFDA9  BL	__Lib_SPI_012_SPI_Hal_WriteBlocking+0
;__Lib_SPI_012.c, 583 :: 		}
L_end_SPI0_Write:
0x07F2	0xF8DDE000  LDR	LR, [SP, #0]
0x07F6	0xB001    ADD	SP, SP, #4
0x07F8	0x4770    BX	LR
0x07FA	0xBF00    NOP
0x07FC	0xC0004002  	SPI0_MCR+0
; end of _SPI0_Write
__Lib_SPI_012_SPI_Hal_WriteBlocking:
;__Lib_SPI_012.c, 561 :: 		static void SPI_Hal_WriteBlocking(unsigned long* spiBase, unsigned long cmdConfig, unsigned int _data) {
; _data start address is: 8 (R2)
; cmdConfig start address is: 4 (R1)
; spiBase start address is: 0 (R0)
; _data end address is: 8 (R2)
; cmdConfig end address is: 4 (R1)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
; cmdConfig start address is: 4 (R1)
; _data start address is: 8 (R2)
;__Lib_SPI_012.c, 563 :: 		*(spiBase + SPI_SR_OFFSET) |= 1ul << SPI_SR_TCF_SHIFT;
0x0344	0xF200042C  ADDW	R4, R0, #44
0x0348	0x6823    LDR	R3, [R4, #0]
0x034A	0xF0434300  ORR	R3, R3, #-2147483648
0x034E	0x6023    STR	R3, [R4, #0]
;__Lib_SPI_012.c, 565 :: 		*(spiBase + SPI_PUSHR_OFFSET) = cmdConfig | ((unsigned long)_data);
0x0350	0xF2000434  ADDW	R4, R0, #52
0x0354	0xB293    UXTH	R3, R2
; _data end address is: 8 (R2)
0x0356	0xEA410303  ORR	R3, R1, R3, LSL #0
; cmdConfig end address is: 4 (R1)
0x035A	0x6023    STR	R3, [R4, #0]
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 567 :: 		while((*(spiBase + SPI_SR_OFFSET)).B31 == 0)
L___Lib_SPI_012_SPI_Hal_WriteBlocking20:
; spiBase start address is: 0 (R0)
0x035C	0xF200032C  ADDW	R3, R0, #44
0x0360	0x681C    LDR	R4, [R3, #0]
0x0362	0xF3C473C0  UBFX	R3, R4, #31, #1
0x0366	0xB903    CBNZ	R3, L___Lib_SPI_012_SPI_Hal_WriteBlocking21
;__Lib_SPI_012.c, 569 :: 		}
; spiBase end address is: 0 (R0)
0x0368	0xE7F8    B	L___Lib_SPI_012_SPI_Hal_WriteBlocking20
L___Lib_SPI_012_SPI_Hal_WriteBlocking21:
;__Lib_SPI_012.c, 570 :: 		}
L_end_SPI_Hal_WriteBlocking:
0x036A	0x4770    BX	LR
; end of __Lib_SPI_012_SPI_Hal_WriteBlocking
_SPI1_Write:
;__Lib_SPI_012.c, 590 :: 		void SPI1_Write(unsigned int dataOut) {
; dataOut start address is: 0 (R0)
0x07C0	0xB081    SUB	SP, SP, #4
0x07C2	0xF8CDE000  STR	LR, [SP, #0]
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_SPI_012.c, 592 :: 		SPI_Hal_WriteBlocking(&SPI1_MCR, _SPI_CFG_CMD_CONT_PCS_DIS | _SPI_CFG_CMD_CTAS_CTAR0 | _SPI_CFG_CMD_EOQ_NONLAST | _SPI_CFG_CMD_CTCNT_CLEAR, dataOut);
0x07C6	0xB282    UXTH	R2, R0
; dataOut end address is: 0 (R0)
0x07C8	0xF04F6180  MOV	R1, #67108864
0x07CC	0x4803    LDR	R0, [PC, #12]
0x07CE	0xF7FFFDB9  BL	__Lib_SPI_012_SPI_Hal_WriteBlocking+0
;__Lib_SPI_012.c, 593 :: 		}
L_end_SPI1_Write:
0x07D2	0xF8DDE000  LDR	LR, [SP, #0]
0x07D6	0xB001    ADD	SP, SP, #4
0x07D8	0x4770    BX	LR
0x07DA	0xBF00    NOP
0x07DC	0xD0004002  	SPI1_MCR+0
; end of _SPI1_Write
_SPI2_Write:
;__Lib_SPI_012.c, 600 :: 		void SPI2_Write(unsigned int dataOut) {
; dataOut start address is: 0 (R0)
0x07A0	0xB081    SUB	SP, SP, #4
0x07A2	0xF8CDE000  STR	LR, [SP, #0]
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_SPI_012.c, 602 :: 		SPI_Hal_WriteBlocking(&SPI2_MCR, _SPI_CFG_CMD_CONT_PCS_DIS | _SPI_CFG_CMD_CTAS_CTAR0 | _SPI_CFG_CMD_EOQ_NONLAST | _SPI_CFG_CMD_CTCNT_CLEAR, dataOut);
0x07A6	0xB282    UXTH	R2, R0
; dataOut end address is: 0 (R0)
0x07A8	0xF04F6180  MOV	R1, #67108864
0x07AC	0x4803    LDR	R0, [PC, #12]
0x07AE	0xF7FFFDC9  BL	__Lib_SPI_012_SPI_Hal_WriteBlocking+0
;__Lib_SPI_012.c, 603 :: 		}
L_end_SPI2_Write:
0x07B2	0xF8DDE000  LDR	LR, [SP, #0]
0x07B6	0xB001    ADD	SP, SP, #4
0x07B8	0x4770    BX	LR
0x07BA	0xBF00    NOP
0x07BC	0xC000400A  	SPI2_MCR+0
; end of _SPI2_Write
_OLED_FillScreen:
;OLED_driver.c, 502 :: 		oled_status_t OLED_FillScreen( uint16_t color )
; color start address is: 0 (R0)
0x110C	0xB081    SUB	SP, SP, #4
0x110E	0xF8CDE000  STR	LR, [SP, #0]
; color end address is: 0 (R0)
; color start address is: 0 (R0)
;OLED_driver.c, 504 :: 		return OLED_DrawBox(0, 0, 96, 96, color);;
0x1112	0xB401    PUSH	(R0)
0x1114	0x2360    MOVS	R3, #96
0x1116	0x2260    MOVS	R2, #96
0x1118	0x2100    MOVS	R1, #0
0x111A	0x2000    MOVS	R0, #0
; color end address is: 0 (R0)
0x111C	0xF7FFFF12  BL	_OLED_DrawBox+0
0x1120	0xB001    ADD	SP, SP, #4
;OLED_driver.c, 505 :: 		}
L_end_OLED_FillScreen:
0x1122	0xF8DDE000  LDR	LR, [SP, #0]
0x1126	0xB001    ADD	SP, SP, #4
0x1128	0x4770    BX	LR
; end of _OLED_FillScreen
_OLED_DrawBox:
;OLED_driver.c, 420 :: 		)
; xCrd start address is: 0 (R0)
0x0F44	0xB087    SUB	SP, SP, #28
0x0F46	0xF8CDE000  STR	LR, [SP, #0]
0x0F4A	0xF8AD1010  STRH	R1, [SP, #16]
0x0F4E	0xF8AD2014  STRH	R2, [SP, #20]
0x0F52	0xF8AD3018  STRH	R3, [SP, #24]
; xCrd end address is: 0 (R0)
; xCrd start address is: 0 (R0)
0x0F56	0xF8BD401C  LDRH	R4, [SP, #28]
0x0F5A	0xF8AD401C  STRH	R4, [SP, #28]
;OLED_driver.c, 422 :: 		oled_status_t status = OLED_STATUS_SUCCESS;
;OLED_driver.c, 425 :: 		boxSize = width*height;
0x0F5E	0xF8BD5018  LDRH	R5, [SP, #24]
0x0F62	0xF8BD4014  LDRH	R4, [SP, #20]
0x0F66	0x436C    MULS	R4, R5, R4
0x0F68	0xB2A4    UXTH	R4, R4
0x0F6A	0x9403    STR	R4, [SP, #12]
;OLED_driver.c, 428 :: 		if (AreCoordsNotValid(xCrd, yCrd, width, height))
0x0F6C	0xF8BD4014  LDRH	R4, [SP, #20]
0x0F70	0x1904    ADDS	R4, R0, R4
0x0F72	0xB2A4    UXTH	R4, R4
0x0F74	0x1E64    SUBS	R4, R4, #1
0x0F76	0xB2A4    UXTH	R4, R4
0x0F78	0x2C60    CMP	R4, #96
0x0F7A	0xD811    BHI	L_OLED_DrawBox48
0x0F7C	0x2800    CMP	R0, #0
0x0F7E	0xD30F    BCC	L_OLED_DrawBox48
0x0F80	0xF8BD5018  LDRH	R5, [SP, #24]
0x0F84	0xF8BD4010  LDRH	R4, [SP, #16]
0x0F88	0x1964    ADDS	R4, R4, R5
0x0F8A	0xB2A4    UXTH	R4, R4
0x0F8C	0x1E64    SUBS	R4, R4, #1
0x0F8E	0xB2A4    UXTH	R4, R4
