;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2016 4:34:24 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; end of _OLED_PowerOn
_OLED_SendCmd:
;OLED_driver.c, 106 :: 		)
; isFirst start address is: 4 (R1)
; cmd start address is: 0 (R0)
0x19F8	0xB081    SUB	SP, SP, #4
0x19FA	0xF8CDE000  STR	LR, [SP, #0]
; isFirst end address is: 4 (R1)
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
; isFirst start address is: 4 (R1)
;OLED_driver.c, 108 :: 		if ( isFirst )
0x19FE	0xB121    CBZ	R1, L_OLED_SendCmd0
; isFirst end address is: 4 (R1)
;OLED_driver.c, 110 :: 		OLED_DC_bit = 0;
0x1A00	0x2300    MOVS	R3, #0
0x1A02	0xB25B    SXTB	R3, R3
0x1A04	0x4A0B    LDR	R2, [PC, #44]
0x1A06	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 111 :: 		}
0x1A08	0xE003    B	L_OLED_SendCmd1
L_OLED_SendCmd0:
;OLED_driver.c, 114 :: 		OLED_DC_bit = 1;
0x1A0A	0x2301    MOVS	R3, #1
0x1A0C	0xB25B    SXTB	R3, R3
0x1A0E	0x4A09    LDR	R2, [PC, #36]
0x1A10	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 115 :: 		}
L_OLED_SendCmd1:
;OLED_driver.c, 117 :: 		OLED_CS_bit = 0;
0x1A12	0x2300    MOVS	R3, #0
0x1A14	0xB25B    SXTB	R3, R3
0x1A16	0x4A08    LDR	R2, [PC, #32]
0x1A18	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 119 :: 		SPI2_Write((uint8_t)cmd);
0x1A1A	0xB2C0    UXTB	R0, R0
; cmd end address is: 0 (R0)
0x1A1C	0xF7FFFCAC  BL	_SPI2_Write+0
;OLED_driver.c, 121 :: 		OLED_CS_bit = 1;
0x1A20	0x2301    MOVS	R3, #1
0x1A22	0xB25B    SXTB	R3, R3
0x1A24	0x4A04    LDR	R2, [PC, #16]
0x1A26	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 123 :: 		return OLED_STATUS_SUCCESS;
0x1A28	0x2000    MOVS	R0, #0
;OLED_driver.c, 124 :: 		}
L_end_OLED_SendCmd:
0x1A2A	0xF8DDE000  LDR	LR, [SP, #0]
0x1A2E	0xB001    ADD	SP, SP, #4
0x1A30	0x4770    BX	LR
0x1A32	0xBF00    NOP
0x1A34	0x183C43FE  	PTD_PDOR+0
0x1A38	0x085043FE  	PTB_PDOR+0
; end of _OLED_SendCmd
_SPI2_Write:
;__Lib_SPI_012.c, 600 :: 		void SPI2_Write(unsigned int dataOut) {
; dataOut start address is: 0 (R0)
0x1378	0xB081    SUB	SP, SP, #4
0x137A	0xF8CDE000  STR	LR, [SP, #0]
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_SPI_012.c, 602 :: 		SPI_Hal_WriteBlocking(&SPI2_MCR, _SPI_CFG_CMD_CONT_PCS_DIS | _SPI_CFG_CMD_CTAS_CTAR0 | _SPI_CFG_CMD_EOQ_NONLAST | _SPI_CFG_CMD_CTCNT_CLEAR, dataOut);
0x137E	0xB282    UXTH	R2, R0
; dataOut end address is: 0 (R0)
0x1380	0xF04F6180  MOV	R1, #67108864
0x1384	0x4803    LDR	R0, [PC, #12]
0x1386	0xF7FFFF73  BL	__Lib_SPI_012_SPI_Hal_WriteBlocking+0
;__Lib_SPI_012.c, 603 :: 		}
L_end_SPI2_Write:
0x138A	0xF8DDE000  LDR	LR, [SP, #0]
0x138E	0xB001    ADD	SP, SP, #4
0x1390	0x4770    BX	LR
0x1392	0xBF00    NOP
0x1394	0xC000400A  	SPI2_MCR+0
; end of _SPI2_Write
__Lib_SPI_012_SPI_Hal_WriteBlocking:
;__Lib_SPI_012.c, 561 :: 		static void SPI_Hal_WriteBlocking(unsigned long* spiBase, unsigned long cmdConfig, unsigned int _data) {
; _data start address is: 8 (R2)
; cmdConfig start address is: 4 (R1)
; spiBase start address is: 0 (R0)
0x1270	0xB081    SUB	SP, SP, #4
; _data end address is: 8 (R2)
; cmdConfig end address is: 4 (R1)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
; cmdConfig start address is: 4 (R1)
; _data start address is: 8 (R2)
;__Lib_SPI_012.c, 563 :: 		*(spiBase + SPI_SR_OFFSET) |= 1ul << SPI_SR_TCF_SHIFT;
0x1272	0xF200042C  ADDW	R4, R0, #44
0x1276	0x6823    LDR	R3, [R4, #0]
0x1278	0xF0434300  ORR	R3, R3, #-2147483648
0x127C	0x6023    STR	R3, [R4, #0]
;__Lib_SPI_012.c, 565 :: 		*(spiBase + SPI_PUSHR_OFFSET) = cmdConfig | ((unsigned long)_data);
0x127E	0xF2000434  ADDW	R4, R0, #52
0x1282	0xB293    UXTH	R3, R2
; _data end address is: 8 (R2)
0x1284	0xEA410303  ORR	R3, R1, R3, LSL #0
; cmdConfig end address is: 4 (R1)
0x1288	0x6023    STR	R3, [R4, #0]
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 567 :: 		while((*(spiBase + SPI_SR_OFFSET)).B31 == 0)
L___Lib_SPI_012_SPI_Hal_WriteBlocking20:
; spiBase start address is: 0 (R0)
0x128A	0xF200032C  ADDW	R3, R0, #44
0x128E	0x681C    LDR	R4, [R3, #0]
0x1290	0xF3C473C0  UBFX	R3, R4, #31, #1
0x1294	0xB903    CBNZ	R3, L___Lib_SPI_012_SPI_Hal_WriteBlocking21
;__Lib_SPI_012.c, 569 :: 		}
; spiBase end address is: 0 (R0)
0x1296	0xE7F8    B	L___Lib_SPI_012_SPI_Hal_WriteBlocking20
L___Lib_SPI_012_SPI_Hal_WriteBlocking21:
;__Lib_SPI_012.c, 570 :: 		}
L_end_SPI_Hal_WriteBlocking:
0x1298	0xB001    ADD	SP, SP, #4
0x129A	0x4770    BX	LR
; end of __Lib_SPI_012_SPI_Hal_WriteBlocking
_OLED_DrawImage:
;OLED_driver.c, 602 :: 		oled_status_t OLED_DrawImage (const uint8_t* image, uint8_t xCrd, uint8_t yCrd)
; yCrd start address is: 8 (R2)
; xCrd start address is: 4 (R1)
; image start address is: 0 (R0)
0x1B88	0xB082    SUB	SP, SP, #8
0x1B8A	0xF8CDE000  STR	LR, [SP, #0]
0x1B8E	0xFA5FFA81  UXTB	R10, R1
0x1B92	0xFA5FFB82  UXTB	R11, R2
; yCrd end address is: 8 (R2)
; xCrd end address is: 4 (R1)
; image end address is: 0 (R0)
; image start address is: 0 (R0)
; xCrd start address is: 40 (R10)
; yCrd start address is: 44 (R11)
;OLED_driver.c, 604 :: 		oled_status_t status = OLED_STATUS_SUCCESS;
;OLED_driver.c, 608 :: 		ptr = image;
; ptr start address is: 4 (R1)
0x1B96	0x4601    MOV	R1, R0
;OLED_driver.c, 610 :: 		ptr += 2;
0x1B98	0x1C8C    ADDS	R4, R1, #2
; ptr end address is: 4 (R1)
;OLED_driver.c, 611 :: 		height = *ptr;
0x1B9A	0x7823    LDRB	R3, [R4, #0]
; height start address is: 4 (R1)
0x1B9C	0xB2D9    UXTB	R1, R3
;OLED_driver.c, 612 :: 		ptr++;
0x1B9E	0x1C64    ADDS	R4, R4, #1
;OLED_driver.c, 613 :: 		height += (*ptr) << 8;
0x1BA0	0x7823    LDRB	R3, [R4, #0]
0x1BA2	0x021B    LSLS	R3, R3, #8
0x1BA4	0xB29B    UXTH	R3, R3
0x1BA6	0x18CB    ADDS	R3, R1, R3
; height end address is: 4 (R1)
; height start address is: 48 (R12)
0x1BA8	0xFA1FFC83  UXTH	R12, R3
;OLED_driver.c, 615 :: 		ptr++;
0x1BAC	0x1C64    ADDS	R4, R4, #1
;OLED_driver.c, 616 :: 		width = *ptr;
0x1BAE	0x7821    LDRB	R1, [R4, #0]
; width start address is: 4 (R1)
0x1BB0	0xB2C9    UXTB	R1, R1
;OLED_driver.c, 617 :: 		ptr++;
0x1BB2	0x1C63    ADDS	R3, R4, #1
;OLED_driver.c, 618 :: 		width += (*ptr)<<8;
0x1BB4	0x781B    LDRB	R3, [R3, #0]
0x1BB6	0x021B    LSLS	R3, R3, #8
0x1BB8	0xB29B    UXTH	R3, R3
0x1BBA	0x18CB    ADDS	R3, R1, R3
0x1BBC	0xB29B    UXTH	R3, R3
0x1BBE	0xB299    UXTH	R1, R3
;OLED_driver.c, 621 :: 		if AreCoordsNotValid( xCrd, yCrd, width, height )
0x1BC0	0xEB0A0303  ADD	R3, R10, R3, LSL #0
0x1BC4	0xB29B    UXTH	R3, R3
0x1BC6	0x1E5B    SUBS	R3, R3, #1
0x1BC8	0xB29B    UXTH	R3, R3
0x1BCA	0x2B60    CMP	R3, #96
0x1BCC	0xD80E    BHI	L_OLED_DrawImage70
0x1BCE	0xF1BA0F00  CMP	R10, #0
0x1BD2	0xD30B    BCC	L_OLED_DrawImage70
0x1BD4	0xEB0B030C  ADD	R3, R11, R12, LSL #0
0x1BD8	0xB29B    UXTH	R3, R3
0x1BDA	0x1E5B    SUBS	R3, R3, #1
0x1BDC	0xB29B    UXTH	R3, R3
0x1BDE	0x2B60    CMP	R3, #96
0x1BE0	0xD804    BHI	L_OLED_DrawImage70
0x1BE2	0xF1BB0F00  CMP	R11, #0
0x1BE6	0xD301    BCC	L_OLED_DrawImage70
0x1BE8	0x2300    MOVS	R3, #0
0x1BEA	0xE000    B	L_OLED_DrawImage69
L_OLED_DrawImage70:
0x1BEC	0x2301    MOVS	R3, #1
L_OLED_DrawImage69:
0x1BEE	0xB103    CBZ	R3, L_OLED_DrawImage71
; image end address is: 0 (R0)
;OLED_driver.c, 624 :: 		}
0x1BF0	0xE00B    B	L_OLED_DrawImage72
L_OLED_DrawImage71:
;OLED_driver.c, 628 :: 		OLED_Swap( screenBuf, (const uint8_t*)( image ) + 6 , width * height );
; image start address is: 0 (R0)
0x1BF2	0xFB01F40C  MUL	R4, R1, R12
0x1BF6	0x1D83    ADDS	R3, R0, #6
; image end address is: 0 (R0)
0x1BF8	0xF8AD1004  STRH	R1, [SP, #4]
0x1BFC	0xB2A2    UXTH	R2, R4
0x1BFE	0x4619    MOV	R1, R3
0x1C00	0x4811    LDR	R0, [PC, #68]
0x1C02	0xF7FFFE05  BL	OLED_driver_OLED_Swap+0
0x1C06	0xF8BD1004  LDRH	R1, [SP, #4]
;OLED_driver.c, 632 :: 		}
L_OLED_DrawImage72:
;OLED_driver.c, 635 :: 		SetBorders( xCrd, yCrd, width, height );
0x1C0A	0xF8AD1004  STRH	R1, [SP, #4]
0x1C0E	0xFA5FF38C  UXTB	R3, R12
0x1C12	0xB2CA    UXTB	R2, R1
0x1C14	0xFA5FF18B  UXTB	R1, R11
; yCrd end address is: 44 (R11)
0x1C18	0xFA5FF08A  UXTB	R0, R10
; xCrd end address is: 40 (R10)
0x1C1C	0xF7FFFE12  BL	OLED_driver_SetBorders+0
0x1C20	0xF8BD1004  LDRH	R1, [SP, #4]
;OLED_driver.c, 638 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendData( (const uint8_t*)screenBuf, width * height * OLED_BYTES_PER_PIXEL ) )
0x1C24	0xFB01F30C  MUL	R3, R1, R12
0x1C28	0xB29B    UXTH	R3, R3
; height end address is: 48 (R12)
; width end address is: 4 (R1)
0x1C2A	0x005B    LSLS	R3, R3, #1
0x1C2C	0xB29B    UXTH	R3, R3
0x1C2E	0xB299    UXTH	R1, R3
0x1C30	0x4805    LDR	R0, [PC, #20]
0x1C32	0xF7FFFDBD  BL	_OLED_SendData+0
0x1C36	0xB108    CBZ	R0, L_OLED_DrawImage73
;OLED_driver.c, 640 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1C38	0x2002    MOVS	R0, #2
0x1C3A	0xE000    B	L_end_OLED_DrawImage
;OLED_driver.c, 641 :: 		}
L_OLED_DrawImage73:
;OLED_driver.c, 643 :: 		return OLED_STATUS_SUCCESS;
0x1C3C	0x2000    MOVS	R0, #0
;OLED_driver.c, 644 :: 		}
L_end_OLED_DrawImage:
0x1C3E	0xF8DDE000  LDR	LR, [SP, #0]
0x1C42	0xB002    ADD	SP, SP, #8
0x1C44	0x4770    BX	LR
0x1C46	0xBF00    NOP
0x1C48	0x00362000  	OLED_driver_screenBuf+0
; end of _OLED_DrawImage
OLED_driver_OLED_Swap:
;OLED_driver.c, 575 :: 		)
; imgSize start address is: 8 (R2)
; imgSrc start address is: 4 (R1)
; imgDst start address is: 0 (R0)
0x1810	0xB081    SUB	SP, SP, #4
0x1812	0xB293    UXTH	R3, R2
0x1814	0x460A    MOV	R2, R1
; imgSize end address is: 8 (R2)
; imgSrc end address is: 4 (R1)
; imgDst end address is: 0 (R0)
; imgDst start address is: 0 (R0)
; imgSrc start address is: 8 (R2)
; imgSize start address is: 12 (R3)
;OLED_driver.c, 578 :: 		for (var = 0; var < imgSize; var++)
; var start address is: 4 (R1)
0x1816	0x2100    MOVS	R1, #0
; imgDst end address is: 0 (R0)
; imgSrc end address is: 8 (R2)
; imgSize end address is: 12 (R3)
; var end address is: 4 (R1)
0x1818	0x4614    MOV	R4, R2
0x181A	0x4602    MOV	R2, R0
0x181C	0xB298    UXTH	R0, R3
L_OLED_driver_OLED_Swap66:
; var start address is: 4 (R1)
; imgSize start address is: 0 (R0)
; imgSrc start address is: 16 (R4)
; imgDst start address is: 8 (R2)
0x181E	0x4281    CMP	R1, R0
0x1820	0xD20D    BCS	L_OLED_driver_OLED_Swap67
;OLED_driver.c, 580 :: 		*imgDst = *imgSrc << 8;
0x1822	0x7823    LDRB	R3, [R4, #0]
0x1824	0x021B    LSLS	R3, R3, #8
0x1826	0x8013    STRH	R3, [R2, #0]
;OLED_driver.c, 581 :: 		imgSrc++;
0x1828	0x1C63    ADDS	R3, R4, #1
; imgSrc end address is: 16 (R4)
; imgSrc start address is: 20 (R5)
0x182A	0x461D    MOV	R5, R3
;OLED_driver.c, 582 :: 		*imgDst |= *imgSrc;
0x182C	0x781C    LDRB	R4, [R3, #0]
0x182E	0x8813    LDRH	R3, [R2, #0]
0x1830	0x4323    ORRS	R3, R4
0x1832	0x8013    STRH	R3, [R2, #0]
;OLED_driver.c, 583 :: 		imgDst++;
0x1834	0x1C92    ADDS	R2, R2, #2
;OLED_driver.c, 584 :: 		imgSrc++;
0x1836	0x1C6B    ADDS	R3, R5, #1
; imgSrc end address is: 20 (R5)
; imgSrc start address is: 16 (R4)
0x1838	0x461C    MOV	R4, R3
;OLED_driver.c, 578 :: 		for (var = 0; var < imgSize; var++)
0x183A	0x1C49    ADDS	R1, R1, #1
;OLED_driver.c, 585 :: 		}
; imgSize end address is: 0 (R0)
; imgDst end address is: 8 (R2)
; imgSrc end address is: 16 (R4)
; var end address is: 4 (R1)
0x183C	0xE7EF    B	L_OLED_driver_OLED_Swap66
L_OLED_driver_OLED_Swap67:
;OLED_driver.c, 586 :: 		}
L_end_OLED_Swap:
0x183E	0xB001    ADD	SP, SP, #4
0x1840	0x4770    BX	LR
; end of OLED_driver_OLED_Swap
OLED_driver_SetBorders:
;OLED_driver.c, 539 :: 		)
; height start address is: 12 (R3)
; width start address is: 8 (R2)
; yCrd start address is: 4 (R1)
; xCrd start address is: 0 (R0)
0x1844	0xB081    SUB	SP, SP, #4
0x1846	0xF8CDE000  STR	LR, [SP, #0]
; height end address is: 12 (R3)
; width end address is: 8 (R2)
; yCrd end address is: 4 (R1)
; xCrd end address is: 0 (R0)
; xCrd start address is: 0 (R0)
; yCrd start address is: 4 (R1)
; width start address is: 8 (R2)
; height start address is: 12 (R3)
;OLED_driver.c, 544 :: 		OLED_AdjustColumnOffset(xCrd);
0x184A	0xF2000410  ADDW	R4, R0, #16
; xCrd end address is: 0 (R0)
; xCrd start address is: 24 (R6)
0x184E	0xB2E6    UXTB	R6, R4
;OLED_driver.c, 545 :: 		OLED_AdjustRowOffset(yCrd);
0x1850	0xB2CC    UXTB	R4, R1
; yCrd end address is: 4 (R1)
; yCrd start address is: 20 (R5)
0x1852	0xB2E5    UXTB	R5, R4
; width end address is: 8 (R2)
; height end address is: 12 (R3)
; yCrd end address is: 20 (R5)
; xCrd end address is: 24 (R6)
0x1854	0xFA5FF882  UXTB	R8, R2
0x1858	0xB2DF    UXTB	R7, R3
;OLED_driver.c, 547 :: 		while (1)
L_OLED_driver_SetBorders63:
;OLED_driver.c, 549 :: 		oledStatus = OLED_STATUS_SUCCESS;
; yCrd start address is: 20 (R5)
; xCrd start address is: 24 (R6)
; height start address is: 28 (R7)
; width start address is: 32 (R8)
; oledStatus start address is: 36 (R9)
0x185A	0xF2400900  MOVW	R9, #0
;OLED_driver.c, 551 :: 		oledStatus |= OLED_SendCmd( OLED_CMD_SET_COLUMN, FIRST_BYTE );
0x185E	0x2101    MOVS	R1, #1
0x1860	0x2015    MOVS	R0, #21
0x1862	0xF000F8C9  BL	_OLED_SendCmd+0
0x1866	0xEA490900  ORR	R9, R9, R0, LSL #0
0x186A	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 552 :: 		oledStatus |= OLED_SendCmd( xCrd, OTHER_BYTE );
0x186E	0x2100    MOVS	R1, #0
0x1870	0xB2F0    UXTB	R0, R6
0x1872	0xF000F8C1  BL	_OLED_SendCmd+0
0x1876	0xEA490900  ORR	R9, R9, R0, LSL #0
0x187A	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 553 :: 		oledStatus |= OLED_SendCmd( xCrd + (width-1), OTHER_BYTE );
0x187E	0xF1A80401  SUB	R4, R8, #1
0x1882	0xB224    SXTH	R4, R4
0x1884	0x1934    ADDS	R4, R6, R4
0x1886	0xB224    SXTH	R4, R4
0x1888	0x2100    MOVS	R1, #0
0x188A	0xB220    SXTH	R0, R4
0x188C	0xF000F8B4  BL	_OLED_SendCmd+0
0x1890	0xEA490900  ORR	R9, R9, R0, LSL #0
0x1894	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 554 :: 		oledStatus |= OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE );
0x1898	0x2101    MOVS	R1, #1
0x189A	0x2075    MOVS	R0, #117
0x189C	0xF000F8AC  BL	_OLED_SendCmd+0
0x18A0	0xEA490900  ORR	R9, R9, R0, LSL #0
0x18A4	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 555 :: 		oledStatus |= OLED_SendCmd( yCrd, OTHER_BYTE );
0x18A8	0x2100    MOVS	R1, #0
0x18AA	0xB2E8    UXTB	R0, R5
0x18AC	0xF000F8A4  BL	_OLED_SendCmd+0
0x18B0	0xEA490900  ORR	R9, R9, R0, LSL #0
0x18B4	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 556 :: 		oledStatus |= OLED_SendCmd( yCrd + (height-1), OTHER_BYTE );
0x18B8	0x1E7C    SUBS	R4, R7, #1
0x18BA	0xB224    SXTH	R4, R4
0x18BC	0x192C    ADDS	R4, R5, R4
0x18BE	0xB224    SXTH	R4, R4
0x18C0	0x2100    MOVS	R1, #0
0x18C2	0xB220    SXTH	R0, R4
0x18C4	0xF000F898  BL	_OLED_SendCmd+0
0x18C8	0xEA490400  ORR	R4, R9, R0, LSL #0
0x18CC	0xB2E4    UXTB	R4, R4
;OLED_driver.c, 558 :: 		if ( OLED_STATUS_SUCCESS == oledStatus)
0x18CE	0x2C00    CMP	R4, #0
0x18D0	0xD100    BNE	L_OLED_driver_SetBorders65
; yCrd end address is: 20 (R5)
; xCrd end address is: 24 (R6)
; height end address is: 28 (R7)
; width end address is: 32 (R8)
; oledStatus end address is: 36 (R9)
;OLED_driver.c, 560 :: 		break;
0x18D2	0xE000    B	L_OLED_driver_SetBorders64
;OLED_driver.c, 561 :: 		}
L_OLED_driver_SetBorders65:
;OLED_driver.c, 562 :: 		}
; oledStatus start address is: 36 (R9)
; width start address is: 32 (R8)
; height start address is: 28 (R7)
; xCrd start address is: 24 (R6)
; yCrd start address is: 20 (R5)
; yCrd end address is: 20 (R5)
; xCrd end address is: 24 (R6)
; height end address is: 28 (R7)
; width end address is: 32 (R8)
; oledStatus end address is: 36 (R9)
0x18D4	0xE7C1    B	L_OLED_driver_SetBorders63
L_OLED_driver_SetBorders64:
;OLED_driver.c, 563 :: 		}
L_end_SetBorders:
0x18D6	0xF8DDE000  LDR	LR, [SP, #0]
0x18DA	0xB001    ADD	SP, SP, #4
0x18DC	0x4770    BX	LR
; end of OLED_driver_SetBorders
_OLED_SendData:
;OLED_driver.c, 351 :: 		)
; dataSize start address is: 4 (R1)
; dataToSend start address is: 0 (R0)
0x17B0	0xB081    SUB	SP, SP, #4
0x17B2	0xF8CDE000  STR	LR, [SP, #0]
0x17B6	0x4605    MOV	R5, R0
0x17B8	0x460E    MOV	R6, R1
; dataSize end address is: 4 (R1)
; dataToSend end address is: 0 (R0)
; dataToSend start address is: 20 (R5)
; dataSize start address is: 24 (R6)
;OLED_driver.c, 356 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_WRITERAM, FIRST_BYTE ) )
0x17BA	0x2101    MOVS	R1, #1
0x17BC	0x205C    MOVS	R0, #92
0x17BE	0xF000F91B  BL	_OLED_SendCmd+0
0x17C2	0xB108    CBZ	R0, L_OLED_SendData41
; dataToSend end address is: 20 (R5)
; dataSize end address is: 24 (R6)
;OLED_driver.c, 358 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x17C4	0x2002    MOVS	R0, #2
0x17C6	0xE01A    B	L_end_OLED_SendData
;OLED_driver.c, 359 :: 		}
L_OLED_SendData41:
;OLED_driver.c, 362 :: 		OLED_DC_bit = 1;
; dataSize start address is: 24 (R6)
; dataToSend start address is: 20 (R5)
0x17C8	0x2301    MOVS	R3, #1
0x17CA	0xB25B    SXTB	R3, R3
0x17CC	0x4A0E    LDR	R2, [PC, #56]
0x17CE	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 363 :: 		OLED_CS_bit = 0;
0x17D0	0x2300    MOVS	R3, #0
0x17D2	0xB25B    SXTB	R3, R3
0x17D4	0x4A0D    LDR	R2, [PC, #52]
0x17D6	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 365 :: 		bufPtr = dataToSend;
; bufPtr start address is: 0 (R0)
0x17D8	0x4628    MOV	R0, R5
; dataToSend end address is: 20 (R5)
; bufPtr end address is: 0 (R0)
0x17DA	0x4605    MOV	R5, R0
0x17DC	0x4630    MOV	R0, R6
;OLED_driver.c, 367 :: 		while(dataSize--)
L_OLED_SendData42:
; bufPtr start address is: 20 (R5)
; dataSize start address is: 0 (R0)
0x17DE	0x4603    MOV	R3, R0
0x17E0	0x1E42    SUBS	R2, R0, #1
; dataSize end address is: 0 (R0)
; dataSize start address is: 24 (R6)
0x17E2	0x4616    MOV	R6, R2
; dataSize end address is: 24 (R6)
0x17E4	0xB133    CBZ	R3, L_OLED_SendData43
; dataSize end address is: 24 (R6)
;OLED_driver.c, 369 :: 		SPI2_Write(*(bufPtr++));
; dataSize start address is: 24 (R6)
0x17E6	0x782A    LDRB	R2, [R5, #0]
0x17E8	0xB290    UXTH	R0, R2
0x17EA	0xF7FFFDC5  BL	_SPI2_Write+0
0x17EE	0x1C6D    ADDS	R5, R5, #1
;OLED_driver.c, 370 :: 		}
0x17F0	0x4630    MOV	R0, R6
; dataSize end address is: 24 (R6)
; bufPtr end address is: 20 (R5)
0x17F2	0xE7F4    B	L_OLED_SendData42
L_OLED_SendData43:
;OLED_driver.c, 372 :: 		OLED_CS_bit = 1;
0x17F4	0x2301    MOVS	R3, #1
0x17F6	0xB25B    SXTB	R3, R3
0x17F8	0x4A04    LDR	R2, [PC, #16]
0x17FA	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 373 :: 		return OLED_STATUS_SUCCESS;
0x17FC	0x2000    MOVS	R0, #0
;OLED_driver.c, 374 :: 		}
L_end_OLED_SendData:
0x17FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1802	0xB001    ADD	SP, SP, #4
0x1804	0x4770    BX	LR
0x1806	0xBF00    NOP
0x1808	0x183C43FE  	PTD_PDOR+0
0x180C	0x085043FE  	PTB_PDOR+0
; end of _OLED_SendData
_UART4_Init_Advanced:
;__Lib_UART_012345.c, 261 :: 		unsigned int stopBits, const module_Struct* module) {
; stopBits start address is: 12 (R3)
; parity start address is: 8 (R2)
; dataBits start address is: 4 (R1)
; baudRate start address is: 0 (R0)
0x2A68	0xB081    SUB	SP, SP, #4
0x2A6A	0xF8CDE000  STR	LR, [SP, #0]
0x2A6E	0xB29F    UXTH	R7, R3
0x2A70	0x4603    MOV	R3, R0
0x2A72	0xB28D    UXTH	R5, R1
0x2A74	0xB296    UXTH	R6, R2
; stopBits end address is: 12 (R3)
; parity end address is: 8 (R2)
; dataBits end address is: 4 (R1)
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
; dataBits start address is: 20 (R5)
; parity start address is: 24 (R6)
; stopBits start address is: 28 (R7)
; module start address is: 32 (R8)
0x2A76	0xF8DD8004  LDR	R8, [SP, #4]
;__Lib_UART_012345.c, 262 :: 		UART_AssignPtr(&UART4_BDH);
0x2A7A	0x4808    LDR	R0, [PC, #32]
0x2A7C	0xF7FEFDDA  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 263 :: 		UART_Hal_Init_Advanced(&UART4_BDH, baudRate, dataBits, parity, stopBits, module);
0x2A80	0x4644    MOV	R4, R8
; module end address is: 32 (R8)
0x2A82	0xB2AA    UXTH	R2, R5
; parity end address is: 24 (R6)
0x2A84	0x4619    MOV	R1, R3
; dataBits end address is: 20 (R5)
0x2A86	0xB2B3    UXTH	R3, R6
; baudRate end address is: 12 (R3)
0x2A88	0x4804    LDR	R0, [PC, #16]
0x2A8A	0xB410    PUSH	(R4)
0x2A8C	0xB480    PUSH	(R7)
; stopBits end address is: 28 (R7)
0x2A8E	0xF7FEFF31  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x2A92	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 264 :: 		}
L_end_UART4_Init_Advanced:
0x2A94	0xF8DDE000  LDR	LR, [SP, #0]
0x2A98	0xB001    ADD	SP, SP, #4
0x2A9A	0x4770    BX	LR
0x2A9C	0xA000400E  	UART4_BDH+0
; end of _UART4_Init_Advanced
__Lib_UART_012345_UART_AssignPtr:
;__Lib_UART_012345.c, 696 :: 		static void UART_AssignPtr(unsigned char* uartBase) {
; uartBase start address is: 0 (R0)
0x1634	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 698 :: 		if (uartBase == &UART0_BDH) {
0x1636	0x4930    LDR	R1, [PC, #192]
0x1638	0x4288    CMP	R0, R1
0x163A	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr47
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 699 :: 		UART_Wr_Ptr    = UART0_Write;
0x163C	0x4A2F    LDR	R2, [PC, #188]
0x163E	0x4930    LDR	R1, [PC, #192]
0x1640	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 700 :: 		UART_Rd_Ptr    = UART0_Read;
0x1642	0x4A30    LDR	R2, [PC, #192]
0x1644	0x4930    LDR	R1, [PC, #192]
0x1646	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 701 :: 		UART_Rdy_Ptr   = UART0_Data_Ready;
0x1648	0x4A30    LDR	R2, [PC, #192]
0x164A	0x4931    LDR	R1, [PC, #196]
0x164C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 702 :: 		UART_Tx_Idle_Ptr = UART0_Tx_Idle;
0x164E	0x4A31    LDR	R2, [PC, #196]
