;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/8/2017 3:19:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1662	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_012.c, 378 :: 		
0x1666	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1668	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x166A	0x4803    LDR	R0, [PC, #12]
0x166C	0xF7FFFE60  BL	__Lib_I2C_012_I2Cx_Init_Advanced+0
;__Lib_I2C_012.c, 379 :: 		
L_end_I2C0_Init_Advanced:
0x1670	0xF8DDE000  LDR	LR, [SP, #0]
0x1674	0xB001    ADD	SP, SP, #4
0x1676	0x4770    BX	LR
0x1678	0x60004006  	I2C0_A1+0
; end of _I2C0_Init_Advanced
__Lib_I2C_012_I2Cx_Init_Advanced:
;__Lib_I2C_012.c, 574 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1330	0xB08A    SUB	SP, SP, #40
0x1332	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_I2C_012.c, 582 :: 		
0x1336	0x4B4C    LDR	R3, [PC, #304]
0x1338	0x4298    CMP	R0, R3
0x133A	0xD10D    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced57
;__Lib_I2C_012.c, 583 :: 		
0x133C	0x2401    MOVS	R4, #1
0x133E	0xB264    SXTB	R4, R4
0x1340	0x4B4A    LDR	R3, [PC, #296]
0x1342	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 584 :: 		
0x1344	0x4C4A    LDR	R4, [PC, #296]
0x1346	0x4B4B    LDR	R3, [PC, #300]
0x1348	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 585 :: 		
0x134A	0x4C4B    LDR	R4, [PC, #300]
0x134C	0x4B4B    LDR	R3, [PC, #300]
0x134E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 586 :: 		
0x1350	0x4C4B    LDR	R4, [PC, #300]
0x1352	0x4B4C    LDR	R3, [PC, #304]
0x1354	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 587 :: 		
0x1356	0xE020    B	L___Lib_I2C_012_I2Cx_Init_Advanced58
L___Lib_I2C_012_I2Cx_Init_Advanced57:
;__Lib_I2C_012.c, 588 :: 		
0x1358	0x4B4B    LDR	R3, [PC, #300]
0x135A	0x4298    CMP	R0, R3
0x135C	0xD10D    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced59
;__Lib_I2C_012.c, 589 :: 		
0x135E	0x2401    MOVS	R4, #1
0x1360	0xB264    SXTB	R4, R4
0x1362	0x4B4A    LDR	R3, [PC, #296]
0x1364	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 590 :: 		
0x1366	0x4C4A    LDR	R4, [PC, #296]
0x1368	0x4B42    LDR	R3, [PC, #264]
0x136A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 591 :: 		
0x136C	0x4C49    LDR	R4, [PC, #292]
0x136E	0x4B43    LDR	R3, [PC, #268]
0x1370	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 592 :: 		
0x1372	0x4C49    LDR	R4, [PC, #292]
0x1374	0x4B43    LDR	R3, [PC, #268]
0x1376	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 593 :: 		
0x1378	0xE00F    B	L___Lib_I2C_012_I2Cx_Init_Advanced60
L___Lib_I2C_012_I2Cx_Init_Advanced59:
;__Lib_I2C_012.c, 594 :: 		
0x137A	0x4B48    LDR	R3, [PC, #288]
0x137C	0x4298    CMP	R0, R3
0x137E	0xD10C    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced61
;__Lib_I2C_012.c, 595 :: 		
0x1380	0x2401    MOVS	R4, #1
0x1382	0xB264    SXTB	R4, R4
0x1384	0x4B46    LDR	R3, [PC, #280]
0x1386	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 596 :: 		
0x1388	0x4C46    LDR	R4, [PC, #280]
0x138A	0x4B3A    LDR	R3, [PC, #232]
0x138C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 597 :: 		
0x138E	0x4C46    LDR	R4, [PC, #280]
0x1390	0x4B3A    LDR	R3, [PC, #232]
0x1392	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 598 :: 		
0x1394	0x4C45    LDR	R4, [PC, #276]
0x1396	0x4B3B    LDR	R3, [PC, #236]
0x1398	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 599 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced61:
L___Lib_I2C_012_I2Cx_Init_Advanced60:
L___Lib_I2C_012_I2Cx_Init_Advanced58:
;__Lib_I2C_012.c, 601 :: 		
0x139A	0x9101    STR	R1, [SP, #4]
; module end address is: 8 (R2)
0x139C	0x9002    STR	R0, [SP, #8]
0x139E	0x4610    MOV	R0, R2
0x13A0	0xF7FFFD0E  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_I2C_012.c, 603 :: 		
0x13A4	0xAB06    ADD	R3, SP, #24
0x13A6	0x4618    MOV	R0, R3
0x13A8	0xF7FFF938  BL	_SIM_GetClocksFrequency+0
0x13AC	0x9802    LDR	R0, [SP, #8]
0x13AE	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_012.c, 604 :: 		
; bestError start address is: 36 (R9)
0x13B0	0xF04F39FF  MOV	R9, #-1
;__Lib_I2C_012.c, 605 :: 		
; bestMult start address is: 28 (R7)
0x13B4	0x2700    MOVS	R7, #0
;__Lib_I2C_012.c, 606 :: 		
; bestIcr start address is: 32 (R8)
0x13B6	0xF2400800  MOVW	R8, #0
;__Lib_I2C_012.c, 608 :: 		
; mult start address is: 8 (R2)
0x13BA	0x2200    MOVS	R2, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_Init_Advanced62:
; mult start address is: 8 (R2)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
; bestError start address is: 36 (R9)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x13BC	0x2A02    CMP	R2, #2
0x13BE	0xD837    BHI	L___Lib_I2C_012_I2Cx_Init_Advanced76
0x13C0	0xF1B90F00  CMP	R9, #0
0x13C4	0xD034    BEQ	L___Lib_I2C_012_I2Cx_Init_Advanced75
L___Lib_I2C_012_I2Cx_Init_Advanced74:
;__Lib_I2C_012.c, 610 :: 		
0x13C6	0x2301    MOVS	R3, #1
0x13C8	0xB21B    SXTH	R3, R3
0x13CA	0xFA03F502  LSL	R5, R3, R2
; multiplier start address is: 20 (R5)
0x13CE	0xB22D    SXTH	R5, R5
;__Lib_I2C_012.c, 612 :: 		
; i start address is: 24 (R6)
0x13D0	0x2600    MOVS	R6, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; i end address is: 24 (R6)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_Init_Advanced67:
; i start address is: 24 (R6)
; multiplier start address is: 20 (R5)
; multiplier end address is: 20 (R5)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; bestError start address is: 36 (R9)
; bestMult start address is: 28 (R7)
; bestIcr start address is: 32 (R8)
; mult start address is: 8 (R2)
0x13D2	0x2E32    CMP	R6, #50
0x13D4	0xD228    BCS	L___Lib_I2C_012_I2Cx_Init_Advanced78
; multiplier end address is: 20 (R5)
;__Lib_I2C_012.c, 614 :: 		
; multiplier start address is: 20 (R5)
0x13D6	0x00F4    LSLS	R4, R6, #3
0x13D8	0x4B35    LDR	R3, [PC, #212]
0x13DA	0x191B    ADDS	R3, R3, R4
0x13DC	0x1D1B    ADDS	R3, R3, #4
0x13DE	0x681B    LDR	R3, [R3, #0]
0x13E0	0xFB05F403  MUL	R4, R5, R3
0x13E4	0x9B07    LDR	R3, [SP, #28]
0x13E6	0xFBB3F3F4  UDIV	R3, R3, R4
0x13EA	0x9304    STR	R3, [SP, #16]
;__Lib_I2C_012.c, 615 :: 		
0x13EC	0x4299    CMP	R1, R3
0x13EE	0xD903    BLS	L___Lib_I2C_012_I2Cx_Init_Advanced70
0x13F0	0x9B04    LDR	R3, [SP, #16]
0x13F2	0x1ACB    SUB	R3, R1, R3
0x13F4	0x9303    STR	R3, [SP, #12]
0x13F6	0xE002    B	L___Lib_I2C_012_I2Cx_Init_Advanced71
L___Lib_I2C_012_I2Cx_Init_Advanced70:
0x13F8	0x9B04    LDR	R3, [SP, #16]
0x13FA	0x1A5B    SUB	R3, R3, R1
0x13FC	0x9303    STR	R3, [SP, #12]
L___Lib_I2C_012_I2Cx_Init_Advanced71:
0x13FE	0x9B03    LDR	R3, [SP, #12]
0x1400	0x9305    STR	R3, [SP, #20]
;__Lib_I2C_012.c, 617 :: 		
0x1402	0x9B03    LDR	R3, [SP, #12]
0x1404	0x454B    CMP	R3, R9
0x1406	0xD20B    BCS	L___Lib_I2C_012_I2Cx_Init_Advanced77
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
;__Lib_I2C_012.c, 619 :: 		
0x1408	0x4617    MOV	R7, R2
;__Lib_I2C_012.c, 620 :: 		
0x140A	0x00F4    LSLS	R4, R6, #3
0x140C	0x4B28    LDR	R3, [PC, #160]
0x140E	0x191B    ADDS	R3, R3, R4
0x1410	0xF8D38000  LDR	R8, [R3, #0]
; bestIcr start address is: 32 (R8)
;__Lib_I2C_012.c, 621 :: 		
; bestError start address is: 16 (R4)
0x1414	0x9C05    LDR	R4, [SP, #20]
;__Lib_I2C_012.c, 623 :: 		
0x1416	0x9B05    LDR	R3, [SP, #20]
0x1418	0x2B00    CMP	R3, #0
0x141A	0xD100    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced73
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
0x141C	0xE005    B	L___Lib_I2C_012_I2Cx_Init_Advanced68
L___Lib_I2C_012_I2Cx_Init_Advanced73:
;__Lib_I2C_012.c, 624 :: 		
; i start address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; multiplier start address is: 20 (R5)
0x141E	0xE000    B	L___Lib_I2C_012_I2Cx_Init_Advanced72
L___Lib_I2C_012_I2Cx_Init_Advanced77:
;__Lib_I2C_012.c, 617 :: 		
0x1420	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 624 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced72:
;__Lib_I2C_012.c, 612 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x1422	0x1C76    ADDS	R6, R6, #1
;__Lib_I2C_012.c, 625 :: 		
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
0x1424	0x46A1    MOV	R9, R4
0x1426	0xE7D4    B	L___Lib_I2C_012_I2Cx_Init_Advanced67
L___Lib_I2C_012_I2Cx_Init_Advanced78:
;__Lib_I2C_012.c, 612 :: 		
0x1428	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 625 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced68:
;__Lib_I2C_012.c, 608 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x142A	0x1C52    ADDS	R2, R2, #1
;__Lib_I2C_012.c, 626 :: 		
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 16 (R4)
; mult end address is: 8 (R2)
0x142C	0x46A1    MOV	R9, R4
0x142E	0xE7C5    B	L___Lib_I2C_012_I2Cx_Init_Advanced62
;__Lib_I2C_012.c, 608 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced76:
L___Lib_I2C_012_I2Cx_Init_Advanced75:
;__Lib_I2C_012.c, 627 :: 		
0x1430	0x1C44    ADDS	R4, R0, #1
0x1432	0x01BB    LSLS	R3, R7, #6
; bestMult end address is: 28 (R7)
0x1434	0xEA430308  ORR	R3, R3, R8, LSL #0
; bestIcr end address is: 32 (R8)
0x1438	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_012.c, 629 :: 		
0x143A	0x1C85    ADDS	R5, R0, #2
0x143C	0x2401    MOVS	R4, #1
0x143E	0x782B    LDRB	R3, [R5, #0]
0x1440	0xF36413C7  BFI	R3, R4, #7, #1
0x1444	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 630 :: 		
0x1446	0x1C85    ADDS	R5, R0, #2
0x1448	0x2401    MOVS	R4, #1
0x144A	0x782B    LDRB	R3, [R5, #0]
0x144C	0xF3641386  BFI	R3, R4, #6, #1
0x1450	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 632 :: 		
0x1452	0x1D85    ADDS	R5, R0, #6
; I2C_BASE end address is: 0 (R0)
0x1454	0x2401    MOVS	R4, #1
0x1456	0x782B    LDRB	R3, [R5, #0]
0x1458	0xF3641345  BFI	R3, R4, #5, #1
0x145C	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 633 :: 		
L_end_I2Cx_Init_Advanced:
0x145E	0xF8DDE000  LDR	LR, [SP, #0]
0x1462	0xB00A    ADD	SP, SP, #40
0x1464	0x4770    BX	LR
0x1466	0xBF00    NOP
0x1468	0x60004006  	I2C0_A1+0
0x146C	0x06984290  	SIM_SCGC4+0
0x1470	0x0F390000  	_I2C0_Start+0
0x1474	0x01141FFF  	_I2C_Start_Ptr+0
0x1478	0x0AF90000  	_I2C0_Read+0
0x147C	0x01181FFF  	_I2C_Read_Ptr+0
0x1480	0x0C8D0000  	_I2C0_Write+0
0x1484	0x01101FFF  	_I2C_Write_Ptr+0
0x1488	0x70004006  	I2C1_A1+0
0x148C	0x069C4290  	SIM_SCGC4+0
0x1490	0x0F510000  	_I2C1_Start+0
0x1494	0x0B590000  	_I2C1_Read+0
0x1498	0x0C090000  	_I2C1_Write+0
0x149C	0x6000400E  	I2C2_A1+0
0x14A0	0x05184290  	SIM_SCGC1+0
0x14A4	0x0F010000  	_I2C2_Start+0
0x14A8	0x0BE50000  	_I2C2_Read+0
0x14AC	0x0B350000  	_I2C2_Write+0
0x14B0	0x22500000  	_divTable+0
; end of __Lib_I2C_012_I2Cx_Init_Advanced
_UART0_Write_Text:
;__Lib_UART_012345.c, 462 :: 		
; uartText start address is: 0 (R0)
0x1644	0xB081    SUB	SP, SP, #4
0x1646	0xF8CDE000  STR	LR, [SP, #0]
; uartText end address is: 0 (R0)
; uartText start address is: 0 (R0)
;__Lib_UART_012345.c, 463 :: 		
0x164A	0x4601    MOV	R1, R0
; uartText end address is: 0 (R0)
0x164C	0x4803    LDR	R0, [PC, #12]
0x164E	0xF7FFFE33  BL	__Lib_UART_012345_UART_Hal_WriteText+0
;__Lib_UART_012345.c, 464 :: 		
L_end_UART0_Write_Text:
0x1652	0xF8DDE000  LDR	LR, [SP, #0]
0x1656	0xB001    ADD	SP, SP, #4
0x1658	0x4770    BX	LR
0x165A	0xBF00    NOP
0x165C	0xA0004006  	UART0_BDH+0
; end of _UART0_Write_Text
__Lib_UART_012345_UART_Hal_WriteText:
;__Lib_UART_012345.c, 439 :: 		
; uartText start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x12B8	0xB082    SUB	SP, SP, #8
0x12BA	0xF8CDE000  STR	LR, [SP, #0]
0x12BE	0x460B    MOV	R3, R1
; uartText end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; uartText start address is: 12 (R3)
;__Lib_UART_012345.c, 440 :: 		
; counter start address is: 4 (R1)
0x12C0	0x2100    MOVS	R1, #0
;__Lib_UART_012345.c, 442 :: 		
0x12C2	0x781A    LDRB	R2, [R3, #0]
; data_ start address is: 16 (R4)
0x12C4	0xB2D4    UXTB	R4, R2
; uartBase end address is: 0 (R0)
; uartText end address is: 12 (R3)
; data_ end address is: 16 (R4)
; counter end address is: 4 (R1)
0x12C6	0xF88D4004  STRB	R4, [SP, #4]
0x12CA	0x4604    MOV	R4, R0
0x12CC	0x461D    MOV	R5, R3
0x12CE	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_UART_012345.c, 443 :: 		
L___Lib_UART_012345_UART_Hal_WriteText19:
; data_ start address is: 0 (R0)
; counter start address is: 4 (R1)
; uartText start address is: 20 (R5)
; uartBase start address is: 16 (R4)
0x12D2	0xB1A0    CBZ	R0, L___Lib_UART_012345_UART_Hal_WriteText20
; uartBase end address is: 16 (R4)
; uartText end address is: 20 (R5)
; counter end address is: 4 (R1)
; data_ end address is: 0 (R0)
0x12D4	0xB2CE    UXTB	R6, R1
;__Lib_UART_012345.c, 445 :: 		
L___Lib_UART_012345_UART_Hal_WriteText21:
; uartBase start address is: 16 (R4)
; uartText start address is: 20 (R5)
; counter start address is: 24 (R6)
; data_ start address is: 0 (R0)
0x12D6	0x1D22    ADDS	R2, R4, #4
0x12D8	0x7812    LDRB	R2, [R2, #0]
0x12DA	0xF0020280  AND	R2, R2, #128
0x12DE	0xB2D2    UXTB	R2, R2
0x12E0	0x09D2    LSRS	R2, R2, #7
0x12E2	0xB2D2    UXTB	R2, R2
0x12E4	0xB902    CBNZ	R2, L___Lib_UART_012345_UART_Hal_WriteText22
;__Lib_UART_012345.c, 446 :: 		
0x12E6	0xE7F6    B	L___Lib_UART_012345_UART_Hal_WriteText21
L___Lib_UART_012345_UART_Hal_WriteText22:
;__Lib_UART_012345.c, 448 :: 		
0x12E8	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x12EA	0x4620    MOV	R0, R4
0x12EC	0xF7FFFD0E  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 449 :: 		
0x12F0	0x1C72    ADDS	R2, R6, #1
0x12F2	0xB2D2    UXTB	R2, R2
; counter end address is: 24 (R6)
; counter start address is: 4 (R1)
0x12F4	0xB2D1    UXTB	R1, R2
;__Lib_UART_012345.c, 450 :: 		
0x12F6	0x18AA    ADDS	R2, R5, R2
0x12F8	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x12FA	0xB2D0    UXTB	R0, R2
;__Lib_UART_012345.c, 451 :: 		
; uartBase end address is: 16 (R4)
; uartText end address is: 20 (R5)
; counter end address is: 4 (R1)
; data_ end address is: 0 (R0)
0x12FC	0xE7E9    B	L___Lib_UART_012345_UART_Hal_WriteText19
L___Lib_UART_012345_UART_Hal_WriteText20:
;__Lib_UART_012345.c, 452 :: 		
L_end_UART_Hal_WriteText:
0x12FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1302	0xB002    ADD	SP, SP, #8
0x1304	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_WriteText
__Lib_UART_012345_UART_Hal_WriteChar:
;__Lib_UART_012345.c, 361 :: 		
; _data start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0D0C	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0D0E	0xF8AD1000  STRH	R1, [SP, #0]
; uartBase end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0D12	0x4601    MOV	R1, R0
0x0D14	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_012345.c, 368 :: 		
L___Lib_UART_012345_UART_Hal_WriteChar17:
; _data start address is: 0 (R0)
; uartBase start address is: 4 (R1)
0x0D18	0x1D0A    ADDS	R2, R1, #4
0x0D1A	0x7813    LDRB	R3, [R2, #0]
0x0D1C	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0D20	0xB902    CBNZ	R2, L___Lib_UART_012345_UART_Hal_WriteChar18
;__Lib_UART_012345.c, 370 :: 		
0x0D22	0xE7F9    B	L___Lib_UART_012345_UART_Hal_WriteChar17
L___Lib_UART_012345_UART_Hal_WriteChar18:
;__Lib_UART_012345.c, 374 :: 		
0x0D24	0x1DCA    ADDS	R2, R1, #7
; uartBase end address is: 4 (R1)
0x0D26	0x7010    STRB	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_012345.c, 375 :: 		
L_end_UART_Hal_WriteChar:
0x0D28	0xB001    ADD	SP, SP, #4
0x0D2A	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_WriteChar
_thermo_init:
;thermo_4_Click.c, 178 :: 		uint16_t thermo_init(uint8_t i2c_address )
; i2c_address start address is: 0 (R0)
0x1790	0xB081    SUB	SP, SP, #4
0x1792	0xF8CDE000  STR	LR, [SP, #0]
; i2c_address end address is: 0 (R0)
; i2c_address start address is: 0 (R0)
;thermo_4_Click.c, 180 :: 		return hal_thermo_init( i2c_address);
; i2c_address end address is: 0 (R0)
0x1796	0xF7FFFF85  BL	_hal_thermo_init+0
;thermo_4_Click.c, 181 :: 		}
L_end_thermo_init:
0x179A	0xF8DDE000  LDR	LR, [SP, #0]
0x179E	0xB001    ADD	SP, SP, #4
0x17A0	0x4770    BX	LR
; end of _thermo_init
_hal_thermo_init:
;thermo_4_Click_Hal.c, 136 :: 		uint16_t hal_thermo_init( uint8_t address_id )
;thermo_4_Click_Hal.c, 140 :: 		start_i2c_p                 = I2C_Start;
0x16A4	0x4A05    LDR	R2, [PC, #20]
0x16A6	0x4906    LDR	R1, [PC, #24]
0x16A8	0x600A    STR	R2, [R1, #0]
;thermo_4_Click_Hal.c, 141 :: 		write_i2c_p                 = I2C_Write;
0x16AA	0x4A06    LDR	R2, [PC, #24]
0x16AC	0x4906    LDR	R1, [PC, #24]
0x16AE	0x600A    STR	R2, [R1, #0]
;thermo_4_Click_Hal.c, 142 :: 		read_i2c_p                  = I2C_Read;
0x16B0	0x4A06    LDR	R2, [PC, #24]
0x16B2	0x4907    LDR	R1, [PC, #28]
0x16B4	0x600A    STR	R2, [R1, #0]
;thermo_4_Click_Hal.c, 217 :: 		return 0;
0x16B6	0x2000    MOVS	R0, #0
;thermo_4_Click_Hal.c, 218 :: 		}
L_end_hal_thermo_init:
0x16B8	0x4770    BX	LR
0x16BA	0xBF00    NOP
0x16BC	0x0CB10000  	_I2C_Start+0
0x16C0	0x00EC1FFF  	thermo_4_Click_Hal_start_i2c_p+0
0x16C4	0x0B1D0000  	_I2C_Write+0
0x16C8	0x00F01FFF  	thermo_4_Click_Hal_write_i2c_p+0
0x16CC	0x0BCD0000  	_I2C_Read+0
0x16D0	0x00F41FFF  	thermo_4_Click_Hal_read_i2c_p+0
; end of _hal_thermo_init
_thermo_write_temperature:
;thermo_4_Click.c, 225 :: 		void thermo_write_temperature ( float _value, uint8_t _location )
; _location start address is: 0 (R0)
0x17B8	0xB082    SUB	SP, SP, #8
0x17BA	0xF8CDE000  STR	LR, [SP, #0]
; _value start address is: 0 (S0)
0x17BE	0xEEB01A40  VMOV.F32	S2, S0
; _location end address is: 0 (R0)
; _value end address is: 0 (S0)
; _value start address is: 8 (S2)
; _location start address is: 0 (R0)
;thermo_4_Click.c, 232 :: 		if (_location ==  0x00)    /*Register 0x00 is read-only*/
0x17C2	0xB900    CBNZ	R0, L_thermo_write_temperature22
; _value end address is: 8 (S2)
; _location end address is: 0 (R0)
;thermo_4_Click.c, 233 :: 		return;
0x17C4	0xE01C    B	L_end_thermo_write_temperature
L_thermo_write_temperature22:
;thermo_4_Click.c, 235 :: 		_value_dec = _value;
; _location start address is: 0 (R0)
; _value start address is: 8 (S2)
0x17C6	0xEEBC0A41  VCVT.U32.F32	S0, S2
0x17CA	0xEE101A10  VMOV	R1, S0
0x17CE	0xB2C9    UXTB	R1, R1
; _value_dec start address is: 8 (R2)
0x17D0	0xB2CA    UXTB	R2, R1
;thermo_4_Click.c, 237 :: 		_value_fract = _value - _value_dec;
0x17D2	0xEE001A10  VMOV	S0, R1
0x17D6	0xEEB80A40  VCVT.F32.U32	S0, S0
0x17DA	0xEE710A40  VSUB.F32	S1, S2, S0
; _value end address is: 8 (S2)
;thermo_4_Click.c, 238 :: 		if (_value_fract >= 0.5)
0x17DE	0xEEB60A00  VMOV.F32	S0, #0.5
0x17E2	0xEEF40AC0  VCMPE.F32	S1, S0
0x17E6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x17EA	0xDB01    BLT	L_thermo_write_temperature23
;thermo_4_Click.c, 239 :: 		_binary_fract = 0x80;
; _binary_fract start address is: 4 (R1)
0x17EC	0x2180    MOVS	R1, #128
; _binary_fract end address is: 4 (R1)
0x17EE	0xE000    B	L_thermo_write_temperature24
L_thermo_write_temperature23:
;thermo_4_Click.c, 240 :: 		else _binary_fract = 0x00;
; _binary_fract start address is: 4 (R1)
0x17F0	0x2100    MOVS	R1, #0
; _binary_fract end address is: 4 (R1)
L_thermo_write_temperature24:
;thermo_4_Click.c, 242 :: 		_thermo_write (_location, _value_dec, _binary_fract);
; _binary_fract start address is: 4 (R1)
0x17F2	0xF88D2004  STRB	R2, [SP, #4]
; _binary_fract end address is: 4 (R1)
0x17F6	0xB2CA    UXTB	R2, R1
; _value_dec end address is: 8 (R2)
0x17F8	0xF89D1004  LDRB	R1, [SP, #4]
; _location end address is: 0 (R0)
0x17FC	0xF7FFFF3E  BL	thermo_4_Click__thermo_write+0
;thermo_4_Click.c, 243 :: 		}
L_end_thermo_write_temperature:
0x1800	0xF8DDE000  LDR	LR, [SP, #0]
0x1804	0xB002    ADD	SP, SP, #8
0x1806	0x4770    BX	LR
; end of _thermo_write_temperature
thermo_4_Click__thermo_write:
;thermo_4_Click.c, 76 :: 		static uint8_t _thermo_write( uint8_t reg, uint8_t wr_data1, uint8_t wr_data2)
; wr_data2 start address is: 8 (R2)
; wr_data1 start address is: 4 (R1)
; reg start address is: 0 (R0)
0x167C	0xB082    SUB	SP, SP, #8
0x167E	0xF8CDE000  STR	LR, [SP, #0]
; wr_data2 end address is: 8 (R2)
; wr_data1 end address is: 4 (R1)
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
; wr_data1 start address is: 4 (R1)
; wr_data2 start address is: 8 (R2)
;thermo_4_Click.c, 79 :: 		input[ 0 ] = reg;
0x1682	0xAC01    ADD	R4, SP, #4
0x1684	0x7020    STRB	R0, [R4, #0]
; reg end address is: 0 (R0)
;thermo_4_Click.c, 80 :: 		input[ 1 ] = wr_data1;
0x1686	0x1C63    ADDS	R3, R4, #1
0x1688	0x7019    STRB	R1, [R3, #0]
; wr_data1 end address is: 4 (R1)
;thermo_4_Click.c, 81 :: 		input[ 2 ] = wr_data2;
0x168A	0x1CA3    ADDS	R3, R4, #2
0x168C	0x701A    STRB	R2, [R3, #0]
; wr_data2 end address is: 8 (R2)
;thermo_4_Click.c, 82 :: 		hal_thermo_write( _i2c_hw_address, input, 3 );
0x168E	0x2203    MOVS	R2, #3
0x1690	0x4621    MOV	R1, R4
0x1692	0x2048    MOVS	R0, #72
