;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2016 9:32:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x392C	0x00000000 ;_irgestureright_bmp+1868
0x3930	0x00000000 ;_irgestureright_bmp+1872
0x3934	0x00000000 ;_irgestureright_bmp+1876
0x3938	0x00000000 ;_irgestureright_bmp+1880
0x393C	0x00000000 ;_irgestureright_bmp+1884
0x3940	0x00000000 ;_irgestureright_bmp+1888
0x3944	0x00000000 ;_irgestureright_bmp+1892
0x3948	0x00000000 ;_irgestureright_bmp+1896
0x394C	0x00000000 ;_irgestureright_bmp+1900
0x3950	0x00000000 ;_irgestureright_bmp+1904
0x3954	0x00000000 ;_irgestureright_bmp+1908
0x3958	0x00000000 ;_irgestureright_bmp+1912
0x395C	0x00000000 ;_irgestureright_bmp+1916
0x3960	0x00000000 ;_irgestureright_bmp+1920
0x3964	0x00000000 ;_irgestureright_bmp+1924
0x3968	0x00000000 ;_irgestureright_bmp+1928
0x396C	0x00000000 ;_irgestureright_bmp+1932
0x3970	0x00000000 ;_irgestureright_bmp+1936
0x3974	0x00000000 ;_irgestureright_bmp+1940
0x3978	0x00000000 ;_irgestureright_bmp+1944
0x397C	0xFFFFFFFF ;_irgestureright_bmp+1948
0x3980	0x00000000 ;_irgestureright_bmp+1952
0x3984	0xFFFF0000 ;_irgestureright_bmp+1956
0x3988	0x0000FFFF ;_irgestureright_bmp+1960
0x398C	0x00000000 ;_irgestureright_bmp+1964
0x3990	0xFFFF0000 ;_irgestureright_bmp+1968
0x3994	0x0000FFFF ;_irgestureright_bmp+1972
0x3998	0x00000000 ;_irgestureright_bmp+1976
0x399C	0x00000000 ;_irgestureright_bmp+1980
0x39A0	0x00000000 ;_irgestureright_bmp+1984
0x39A4	0xFFFFFFFF ;_irgestureright_bmp+1988
0x39A8	0x00000000 ;_irgestureright_bmp+1992
0x39AC	0x00000000 ;_irgestureright_bmp+1996
0x39B0	0xFFFFFFFF ;_irgestureright_bmp+2000
0x39B4	0x00000000 ;_irgestureright_bmp+2004
0x39B8	0xFFFF0000 ;_irgestureright_bmp+2008
0x39BC	0xFFFFFFFF ;_irgestureright_bmp+2012
0x39C0	0x0000FFFF ;_irgestureright_bmp+2016
0x39C4	0x00000000 ;_irgestureright_bmp+2020
0x39C8	0xFFFFFFFF ;_irgestureright_bmp+2024
0x39CC	0xFFFFFFFF ;_irgestureright_bmp+2028
0x39D0	0x00000000 ;_irgestureright_bmp+2032
0x39D4	0xFFFFFFFF ;_irgestureright_bmp+2036
0x39D8	0xFFFFFFFF ;_irgestureright_bmp+2040
0x39DC	0x0000FFFF ;_irgestureright_bmp+2044
0x39E0	0xFFFFFFFF ;_irgestureright_bmp+2048
0x39E4	0x00000000 ;_irgestureright_bmp+2052
0x39E8	0x00000000 ;_irgestureright_bmp+2056
0x39EC	0xFFFFFFFF ;_irgestureright_bmp+2060
0x39F0	0xFFFF0000 ;_irgestureright_bmp+2064
0x39F4	0x0000FFFF ;_irgestureright_bmp+2068
0x39F8	0xFFFFFFFF ;_irgestureright_bmp+2072
0x39FC	0x00000000 ;_irgestureright_bmp+2076
0x3A00	0xFFFF0000 ;_irgestureright_bmp+2080
0x3A04	0xFFFFFFFF ;_irgestureright_bmp+2084
0x3A08	0x0000FFFF ;_irgestureright_bmp+2088
0x3A0C	0x00000000 ;_irgestureright_bmp+2092
0x3A10	0x00000000 ;_irgestureright_bmp+2096
0x3A14	0x00000000 ;_irgestureright_bmp+2100
0x3A18	0x00000000 ;_irgestureright_bmp+2104
0x3A1C	0x00000000 ;_irgestureright_bmp+2108
0x3A20	0x00000000 ;_irgestureright_bmp+2112
0x3A24	0x00000000 ;_irgestureright_bmp+2116
0x3A28	0x00000000 ;_irgestureright_bmp+2120
0x3A2C	0x00000000 ;_irgestureright_bmp+2124
0x3A30	0x00000000 ;_irgestureright_bmp+2128
0x3A34	0x00000000 ;_irgestureright_bmp+2132
0x3A38	0x00000000 ;_irgestureright_bmp+2136
0x3A3C	0xFFFFFFFF ;_irgestureright_bmp+2140
0x3A40	0x00000000 ;_irgestureright_bmp+2144
0x3A44	0xFFFF0000 ;_irgestureright_bmp+2148
0x3A48	0x0000FFFF ;_irgestureright_bmp+2152
0x3A4C	0x00000000 ;_irgestureright_bmp+2156
0x3A50	0xFFFF0000 ;_irgestureright_bmp+2160
0x3A54	0x0000FFFF ;_irgestureright_bmp+2164
0x3A58	0x00000000 ;_irgestureright_bmp+2168
0x3A5C	0x00000000 ;_irgestureright_bmp+2172
0x3A60	0xFFFF0000 ;_irgestureright_bmp+2176
0x3A64	0x0000FFFF ;_irgestureright_bmp+2180
0x3A68	0x00000000 ;_irgestureright_bmp+2184
0x3A6C	0x00000000 ;_irgestureright_bmp+2188
0x3A70	0x00000000 ;_irgestureright_bmp+2192
0x3A74	0x00000000 ;_irgestureright_bmp+2196
0x3A78	0xFFFFFFFF ;_irgestureright_bmp+2200
0x3A7C	0x00000000 ;_irgestureright_bmp+2204
0x3A80	0xFFFFFFFF ;_irgestureright_bmp+2208
0x3A84	0xFFFF0000 ;_irgestureright_bmp+2212
0x3A88	0x0000FFFF ;_irgestureright_bmp+2216
0x3A8C	0x00000000 ;_irgestureright_bmp+2220
0x3A90	0x0000FFFF ;_irgestureright_bmp+2224
0x3A94	0xFFFF0000 ;_irgestureright_bmp+2228
0x3A98	0x0000FFFF ;_irgestureright_bmp+2232
0x3A9C	0x00000000 ;_irgestureright_bmp+2236
0x3AA0	0xFFFFFFFF ;_irgestureright_bmp+2240
0x3AA4	0x00000000 ;_irgestureright_bmp+2244
0x3AA8	0x00000000 ;_irgestureright_bmp+2248
0x3AAC	0xFFFFFFFF ;_irgestureright_bmp+2252
0x3AB0	0xFFFF0000 ;_irgestureright_bmp+2256
0x3AB4	0xFFFFFFFF ;_irgestureright_bmp+2260
0x3AB8	0xFFFFFFFF ;_irgestureright_bmp+2264
0x3ABC	0x00000000 ;_irgestureright_bmp+2268
0x3AC0	0xFFFFFFFF ;_irgestureright_bmp+2272
0x3AC4	0x00000000 ;_irgestureright_bmp+2276
0x3AC8	0xFFFFFFFF ;_irgestureright_bmp+2280
0x3ACC	0x00000000 ;_irgestureright_bmp+2284
0x3AD0	0x00000000 ;_irgestureright_bmp+2288
0x3AD4	0x00000000 ;_irgestureright_bmp+2292
0x3AD8	0x00000000 ;_irgestureright_bmp+2296
0x3ADC	0x00000000 ;_irgestureright_bmp+2300
0x3AE0	0x00000000 ;_irgestureright_bmp+2304
0x3AE4	0x00000000 ;_irgestureright_bmp+2308
0x3AE8	0x00000000 ;_irgestureright_bmp+2312
0x3AEC	0x00000000 ;_irgestureright_bmp+2316
0x3AF0	0x00000000 ;_irgestureright_bmp+2320
0x3AF4	0x00000000 ;_irgestureright_bmp+2324
0x3AF8	0x00000000 ;_irgestureright_bmp+2328
0x3AFC	0xFFFFFFFF ;_irgestureright_bmp+2332
0x3B00	0x00000000 ;_irgestureright_bmp+2336
0x3B04	0xFFFF0000 ;_irgestureright_bmp+2340
0x3B08	0x0000FFFF ;_irgestureright_bmp+2344
0x3B0C	0x00000000 ;_irgestureright_bmp+2348
0x3B10	0xFFFFFFFF ;_irgestureright_bmp+2352
0x3B14	0x00000000 ;_irgestureright_bmp+2356
0x3B18	0x00000000 ;_irgestureright_bmp+2360
0x3B1C	0x00000000 ;_irgestureright_bmp+2364
0x3B20	0xFFFF0000 ;_irgestureright_bmp+2368
0x3B24	0x0000FFFF ;_irgestureright_bmp+2372
0x3B28	0x00000000 ;_irgestureright_bmp+2376
0x3B2C	0x00000000 ;_irgestureright_bmp+2380
0x3B30	0x00000000 ;_irgestureright_bmp+2384
0x3B34	0xFFFF0000 ;_irgestureright_bmp+2388
0x3B38	0x0000FFFF ;_irgestureright_bmp+2392
0x3B3C	0x00000000 ;_irgestureright_bmp+2396
0x3B40	0xFFFFFFFF ;_irgestureright_bmp+2400
0x3B44	0xFFFF0000 ;_irgestureright_bmp+2404
0x3B48	0x0000FFFF ;_irgestureright_bmp+2408
0x3B4C	0x00000000 ;_irgestureright_bmp+2412
0x3B50	0x00000000 ;_irgestureright_bmp+2416
0x3B54	0xFFFF0000 ;_irgestureright_bmp+2420
0x3B58	0x0000FFFF ;_irgestureright_bmp+2424
0x3B5C	0x00000000 ;_irgestureright_bmp+2428
0x3B60	0xFFFFFFFF ;_irgestureright_bmp+2432
0x3B64	0x00000000 ;_irgestureright_bmp+2436
0x3B68	0x00000000 ;_irgestureright_bmp+2440
0x3B6C	0xFFFFFFFF ;_irgestureright_bmp+2444
0x3B70	0xFFFF0000 ;_irgestureright_bmp+2448
0x3B74	0x0000FFFF ;_irgestureright_bmp+2452
0x3B78	0x00000000 ;_irgestureright_bmp+2456
0x3B7C	0xFFFF0000 ;_irgestureright_bmp+2460
0x3B80	0x0000FFFF ;_irgestureright_bmp+2464
0x3B84	0x00000000 ;_irgestureright_bmp+2468
0x3B88	0xFFFFFFFF ;_irgestureright_bmp+2472
0x3B8C	0x00000000 ;_irgestureright_bmp+2476
0x3B90	0x00000000 ;_irgestureright_bmp+2480
0x3B94	0x00000000 ;_irgestureright_bmp+2484
0x3B98	0x00000000 ;_irgestureright_bmp+2488
0x3B9C	0x00000000 ;_irgestureright_bmp+2492
0x3BA0	0x00000000 ;_irgestureright_bmp+2496
0x3BA4	0x00000000 ;_irgestureright_bmp+2500
0x3BA8	0x00000000 ;_irgestureright_bmp+2504
0x3BAC	0x00000000 ;_irgestureright_bmp+2508
0x3BB0	0x00000000 ;_irgestureright_bmp+2512
0x3BB4	0x00000000 ;_irgestureright_bmp+2516
0x3BB8	0x00000000 ;_irgestureright_bmp+2520
0x3BBC	0xFFFFFFFF ;_irgestureright_bmp+2524
0x3BC0	0x00000000 ;_irgestureright_bmp+2528
0x3BC4	0xFFFF0000 ;_irgestureright_bmp+2532
0x3BC8	0xFFFFFFFF ;_irgestureright_bmp+2536
0x3BCC	0xFFFFFFFF ;_irgestureright_bmp+2540
0x3BD0	0x0000FFFF ;_irgestureright_bmp+2544
0x3BD4	0x00000000 ;_irgestureright_bmp+2548
0x3BD8	0x00000000 ;_irgestureright_bmp+2552
0x3BDC	0x00000000 ;_irgestureright_bmp+2556
0x3BE0	0xFFFF0000 ;_irgestureright_bmp+2560
0x3BE4	0x0000FFFF ;_irgestureright_bmp+2564
0x3BE8	0x00000000 ;_irgestureright_bmp+2568
0x3BEC	0xFFFFFFFF ;_irgestureright_bmp+2572
0x3BF0	0xFFFFFFFF ;_irgestureright_bmp+2576
0x3BF4	0xFFFF0000 ;_irgestureright_bmp+2580
0x3BF8	0xFFFFFFFF ;_irgestureright_bmp+2584
0x3BFC	0xFFFFFFFF ;_irgestureright_bmp+2588
0x3C00	0xFFFFFFFF ;_irgestureright_bmp+2592
0x3C04	0xFFFF0000 ;_irgestureright_bmp+2596
0x3C08	0xFFFFFFFF ;_irgestureright_bmp+2600
0x3C0C	0xFFFFFFFF ;_irgestureright_bmp+2604
0x3C10	0x00000000 ;_irgestureright_bmp+2608
0x3C14	0xFFFF0000 ;_irgestureright_bmp+2612
0x3C18	0x0000FFFF ;_irgestureright_bmp+2616
0x3C1C	0x00000000 ;_irgestureright_bmp+2620
0x3C20	0xFFFFFFFF ;_irgestureright_bmp+2624
0x3C24	0x00000000 ;_irgestureright_bmp+2628
0x3C28	0x00000000 ;_irgestureright_bmp+2632
0x3C2C	0xFFFFFFFF ;_irgestureright_bmp+2636
0x3C30	0xFFFF0000 ;_irgestureright_bmp+2640
0x3C34	0x0000FFFF ;_irgestureright_bmp+2644
0x3C38	0x00000000 ;_irgestureright_bmp+2648
0x3C3C	0xFFFF0000 ;_irgestureright_bmp+2652
0x3C40	0xFFFFFFFF ;_irgestureright_bmp+2656
0x3C44	0xFFFFFFFF ;_irgestureright_bmp+2660
0x3C48	0xFFFFFFFF ;_irgestureright_bmp+2664
0x3C4C	0x00000000 ;_irgestureright_bmp+2668
0x3C50	0x00000000 ;_irgestureright_bmp+2672
0x3C54	0x00000000 ;_irgestureright_bmp+2676
0x3C58	0x00000000 ;_irgestureright_bmp+2680
0x3C5C	0x00000000 ;_irgestureright_bmp+2684
0x3C60	0x00000000 ;_irgestureright_bmp+2688
0x3C64	0x00000000 ;_irgestureright_bmp+2692
0x3C68	0x00000000 ;_irgestureright_bmp+2696
0x3C6C	0x00000000 ;_irgestureright_bmp+2700
0x3C70	0x00000000 ;_irgestureright_bmp+2704
0x3C74	0x00000000 ;_irgestureright_bmp+2708
0x3C78	0x00000000 ;_irgestureright_bmp+2712
0x3C7C	0xFFFFFFFF ;_irgestureright_bmp+2716
0x3C80	0x00000000 ;_irgestureright_bmp+2720
0x3C84	0xFFFF0000 ;_irgestureright_bmp+2724
0x3C88	0x0000FFFF ;_irgestureright_bmp+2728
0x3C8C	0xFFFF0000 ;_irgestureright_bmp+2732
0x3C90	0x0000FFFF ;_irgestureright_bmp+2736
0x3C94	0x00000000 ;_irgestureright_bmp+2740
0x3C98	0x00000000 ;_irgestureright_bmp+2744
0x3C9C	0x00000000 ;_irgestureright_bmp+2748
0x3CA0	0xFFFF0000 ;_irgestureright_bmp+2752
0x3CA4	0x0000FFFF ;_irgestureright_bmp+2756
0x3CA8	0x00000000 ;_irgestureright_bmp+2760
0x3CAC	0x00000000 ;_irgestureright_bmp+2764
0x3CB0	0xFFFFFFFF ;_irgestureright_bmp+2768
0x3CB4	0xFFFF0000 ;_irgestureright_bmp+2772
0x3CB8	0x0000FFFF ;_irgestureright_bmp+2776
0x3CBC	0x00000000 ;_irgestureright_bmp+2780
0x3CC0	0x00000000 ;_irgestureright_bmp+2784
0x3CC4	0x00000000 ;_irgestureright_bmp+2788
0x3CC8	0xFFFFFFFF ;_irgestureright_bmp+2792
0x3CCC	0xFFFFFFFF ;_irgestureright_bmp+2796
0x3CD0	0x0000FFFF ;_irgestureright_bmp+2800
0x3CD4	0xFFFF0000 ;_irgestureright_bmp+2804
0x3CD8	0x0000FFFF ;_irgestureright_bmp+2808
0x3CDC	0x00000000 ;_irgestureright_bmp+2812
0x3CE0	0xFFFFFFFF ;_irgestureright_bmp+2816
0x3CE4	0x00000000 ;_irgestureright_bmp+2820
0x3CE8	0x00000000 ;_irgestureright_bmp+2824
0x3CEC	0xFFFFFFFF ;_irgestureright_bmp+2828
0x3CF0	0xFFFF0000 ;_irgestureright_bmp+2832
0x3CF4	0x0000FFFF ;_irgestureright_bmp+2836
0x3CF8	0x00000000 ;_irgestureright_bmp+2840
0x3CFC	0xFFFF0000 ;_irgestureright_bmp+2844
0x3D00	0x0000FFFF ;_irgestureright_bmp+2848
0x3D04	0x00000000 ;_irgestureright_bmp+2852
0x3D08	0x00000000 ;_irgestureright_bmp+2856
0x3D0C	0x00000000 ;_irgestureright_bmp+2860
0x3D10	0x00000000 ;_irgestureright_bmp+2864
0x3D14	0x00000000 ;_irgestureright_bmp+2868
0x3D18	0x00000000 ;_irgestureright_bmp+2872
0x3D1C	0x00000000 ;_irgestureright_bmp+2876
0x3D20	0x00000000 ;_irgestureright_bmp+2880
0x3D24	0x00000000 ;_irgestureright_bmp+2884
0x3D28	0x00000000 ;_irgestureright_bmp+2888
0x3D2C	0x00000000 ;_irgestureright_bmp+2892
0x3D30	0x00000000 ;_irgestureright_bmp+2896
0x3D34	0x00000000 ;_irgestureright_bmp+2900
0x3D38	0x00000000 ;_irgestureright_bmp+2904
0x3D3C	0xFFFFFFFF ;_irgestureright_bmp+2908
0x3D40	0x00000000 ;_irgestureright_bmp+2912
0x3D44	0xFFFF0000 ;_irgestureright_bmp+2916
0x3D48	0x0000FFFF ;_irgestureright_bmp+2920
0x3D4C	0x00000000 ;_irgestureright_bmp+2924
0x3D50	0xFFFFFFFF ;_irgestureright_bmp+2928
0x3D54	0x00000000 ;_irgestureright_bmp+2932
0x3D58	0x00000000 ;_irgestureright_bmp+2936
0x3D5C	0x00000000 ;_irgestureright_bmp+2940
0x3D60	0x00000000 ;_irgestureright_bmp+2944
0x3D64	0xFFFFFFFF ;_irgestureright_bmp+2948
0x3D68	0x00000000 ;_irgestureright_bmp+2952
0x3D6C	0x00000000 ;_irgestureright_bmp+2956
0x3D70	0xFFFFFFFF ;_irgestureright_bmp+2960
0x3D74	0xFFFF0000 ;_irgestureright_bmp+2964
0x3D78	0x0000FFFF ;_irgestureright_bmp+2968
0x3D7C	0x00000000 ;_irgestureright_bmp+2972
0x3D80	0x00000000 ;_irgestureright_bmp+2976
0x3D84	0x00000000 ;_irgestureright_bmp+2980
0x3D88	0x00000000 ;_irgestureright_bmp+2984
0x3D8C	0xFFFF0000 ;_irgestureright_bmp+2988
0x3D90	0x0000FFFF ;_irgestureright_bmp+2992
0x3D94	0xFFFF0000 ;_irgestureright_bmp+2996
0x3D98	0x0000FFFF ;_irgestureright_bmp+3000
0x3D9C	0x00000000 ;_irgestureright_bmp+3004
0x3DA0	0xFFFFFFFF ;_irgestureright_bmp+3008
0x3DA4	0x00000000 ;_irgestureright_bmp+3012
0x3DA8	0x00000000 ;_irgestureright_bmp+3016
0x3DAC	0xFFFFFFFF ;_irgestureright_bmp+3020
0x3DB0	0xFFFF0000 ;_irgestureright_bmp+3024
0x3DB4	0x0000FFFF ;_irgestureright_bmp+3028
0x3DB8	0x00000000 ;_irgestureright_bmp+3032
0x3DBC	0xFFFF0000 ;_irgestureright_bmp+3036
0x3DC0	0x0000FFFF ;_irgestureright_bmp+3040
0x3DC4	0x00000000 ;_irgestureright_bmp+3044
0x3DC8	0x00000000 ;_irgestureright_bmp+3048
0x3DCC	0x00000000 ;_irgestureright_bmp+3052
0x3DD0	0x00000000 ;_irgestureright_bmp+3056
0x3DD4	0x00000000 ;_irgestureright_bmp+3060
0x3DD8	0x00000000 ;_irgestureright_bmp+3064
0x3DDC	0x00000000 ;_irgestureright_bmp+3068
0x3DE0	0x00000000 ;_irgestureright_bmp+3072
0x3DE4	0x00000000 ;_irgestureright_bmp+3076
0x3DE8	0x00000000 ;_irgestureright_bmp+3080
0x3DEC	0x00000000 ;_irgestureright_bmp+3084
0x3DF0	0x00000000 ;_irgestureright_bmp+3088
0x3DF4	0x00000000 ;_irgestureright_bmp+3092
0x3DF8	0x00000000 ;_irgestureright_bmp+3096
0x3DFC	0xFFFFFFFF ;_irgestureright_bmp+3100
0x3E00	0x00000000 ;_irgestureright_bmp+3104
0x3E04	0xFFFF0000 ;_irgestureright_bmp+3108
0x3E08	0x0000FFFF ;_irgestureright_bmp+3112
0x3E0C	0x00000000 ;_irgestureright_bmp+3116
0x3E10	0xFFFF0000 ;_irgestureright_bmp+3120
0x3E14	0x0000FFFF ;_irgestureright_bmp+3124
0x3E18	0x00000000 ;_irgestureright_bmp+3128
0x3E1C	0x00000000 ;_irgestureright_bmp+3132
0x3E20	0x00000000 ;_irgestureright_bmp+3136
0x3E24	0xFFFFFFFF ;_irgestureright_bmp+3140
0x3E28	0x00000000 ;_irgestureright_bmp+3144
0x3E2C	0x00000000 ;_irgestureright_bmp+3148
0x3E30	0xFFFFFFFF ;_irgestureright_bmp+3152
0x3E34	0x00000000 ;_irgestureright_bmp+3156
0x3E38	0xFFFFFFFF ;_irgestureright_bmp+3160
0x3E3C	0x00000000 ;_irgestureright_bmp+3164
0x3E40	0xFFFF0000 ;_irgestureright_bmp+3168
0x3E44	0xFFFF0000 ;_irgestureright_bmp+3172
0x3E48	0x00000000 ;_irgestureright_bmp+3176
0x3E4C	0xFFFF0000 ;_irgestureright_bmp+3180
0x3E50	0x0000FFFF ;_irgestureright_bmp+3184
0x3E54	0xFFFF0000 ;_irgestureright_bmp+3188
0x3E58	0x0000FFFF ;_irgestureright_bmp+3192
0x3E5C	0x00000000 ;_irgestureright_bmp+3196
0x3E60	0xFFFFFFFF ;_irgestureright_bmp+3200
0x3E64	0x00000000 ;_irgestureright_bmp+3204
0x3E68	0xFFFF0000 ;_irgestureright_bmp+3208
0x3E6C	0xFFFFFFFF ;_irgestureright_bmp+3212
0x3E70	0xFFFF0000 ;_irgestureright_bmp+3216
0x3E74	0x0000FFFF ;_irgestureright_bmp+3220
0x3E78	0x00000000 ;_irgestureright_bmp+3224
0x3E7C	0x00000000 ;_irgestureright_bmp+3228
0x3E80	0xFFFFFFFF ;_irgestureright_bmp+3232
0x3E84	0x00000000 ;_irgestureright_bmp+3236
0x3E88	0xFFFF0000 ;_irgestureright_bmp+3240
0x3E8C	0x00000000 ;_irgestureright_bmp+3244
0x3E90	0x00000000 ;_irgestureright_bmp+3248
0x3E94	0x00000000 ;_irgestureright_bmp+3252
0x3E98	0x00000000 ;_irgestureright_bmp+3256
0x3E9C	0x00000000 ;_irgestureright_bmp+3260
0x3EA0	0x00000000 ;_irgestureright_bmp+3264
0x3EA4	0x00000000 ;_irgestureright_bmp+3268
0x3EA8	0x00000000 ;_irgestureright_bmp+3272
0x3EAC	0x00000000 ;_irgestureright_bmp+3276
0x3EB0	0x00000000 ;_irgestureright_bmp+3280
0x3EB4	0x00000000 ;_irgestureright_bmp+3284
0x3EB8	0xFFFF0000 ;_irgestureright_bmp+3288
0x3EBC	0xFFFFFFFF ;_irgestureright_bmp+3292
0x3EC0	0x0000FFFF ;_irgestureright_bmp+3296
0x3EC4	0xFFFF0000 ;_irgestureright_bmp+3300
0x3EC8	0x0000FFFF ;_irgestureright_bmp+3304
0x3ECC	0x00000000 ;_irgestureright_bmp+3308
0x3ED0	0x00000000 ;_irgestureright_bmp+3312
0x3ED4	0xFFFFFFFF ;_irgestureright_bmp+3316
0x3ED8	0x00000000 ;_irgestureright_bmp+3320
0x3EDC	0x00000000 ;_irgestureright_bmp+3324
0x3EE0	0x00000000 ;_irgestureright_bmp+3328
0x3EE4	0x00000000 ;_irgestureright_bmp+3332
0x3EE8	0xFFFFFFFF ;_irgestureright_bmp+3336
0x3EEC	0xFFFFFFFF ;_irgestureright_bmp+3340
0x3EF0	0x0000FFFF ;_irgestureright_bmp+3344
0x3EF4	0x00000000 ;_irgestureright_bmp+3348
0x3EF8	0xFFFF0000 ;_irgestureright_bmp+3352
0x3EFC	0xFFFFFFFF ;_irgestureright_bmp+3356
0x3F00	0x0000FFFF ;_irgestureright_bmp+3360
0x3F04	0x00000000 ;_irgestureright_bmp+3364
0x3F08	0xFFFFFFFF ;_irgestureright_bmp+3368
0x3F0C	0xFFFFFFFF ;_irgestureright_bmp+3372
0x3F10	0x00000000 ;_irgestureright_bmp+3376
0x3F14	0x00000000 ;_irgestureright_bmp+3380
0x3F18	0xFFFFFFFF ;_irgestureright_bmp+3384
0x3F1C	0x0000FFFF ;_irgestureright_bmp+3388
0x3F20	0xFFFF0000 ;_irgestureright_bmp+3392
0x3F24	0xFFFFFFFF ;_irgestureright_bmp+3396
0x3F28	0x0000FFFF ;_irgestureright_bmp+3400
0x3F2C	0xFFFFFFFF ;_irgestureright_bmp+3404
0x3F30	0xFFFF0000 ;_irgestureright_bmp+3408
0x3F34	0x0000FFFF ;_irgestureright_bmp+3412
0x3F38	0x00000000 ;_irgestureright_bmp+3416
0x3F3C	0x00000000 ;_irgestureright_bmp+3420
0x3F40	0xFFFF0000 ;_irgestureright_bmp+3424
0x3F44	0xFFFFFFFF ;_irgestureright_bmp+3428
0x3F48	0x0000FFFF ;_irgestureright_bmp+3432
0x3F4C	0x00000000 ;_irgestureright_bmp+3436
0x3F50	0x00000000 ;_irgestureright_bmp+3440
0x3F54	0x00000000 ;_irgestureright_bmp+3444
0x3F58	0x00000000 ;_irgestureright_bmp+3448
0x3F5C	0x00000000 ;_irgestureright_bmp+3452
0x3F60	0x00000000 ;_irgestureright_bmp+3456
0x3F64	0x00000000 ;_irgestureright_bmp+3460
0x3F68	0x00000000 ;_irgestureright_bmp+3464
0x3F6C	0x00000000 ;_irgestureright_bmp+3468
0x3F70	0x00000000 ;_irgestureright_bmp+3472
0x3F74	0x00000000 ;_irgestureright_bmp+3476
0x3F78	0x00000000 ;_irgestureright_bmp+3480
0x3F7C	0x00000000 ;_irgestureright_bmp+3484
0x3F80	0x00000000 ;_irgestureright_bmp+3488
0x3F84	0x00000000 ;_irgestureright_bmp+3492
0x3F88	0x00000000 ;_irgestureright_bmp+3496
0x3F8C	0x00000000 ;_irgestureright_bmp+3500
0x3F90	0x00000000 ;_irgestureright_bmp+3504
0x3F94	0x00000000 ;_irgestureright_bmp+3508
0x3F98	0x00000000 ;_irgestureright_bmp+3512
0x3F9C	0x00000000 ;_irgestureright_bmp+3516
0x3FA0	0x00000000 ;_irgestureright_bmp+3520
0x3FA4	0x00000000 ;_irgestureright_bmp+3524
0x3FA8	0x00000000 ;_irgestureright_bmp+3528
0x3FAC	0x00000000 ;_irgestureright_bmp+3532
0x3FB0	0x00000000 ;_irgestureright_bmp+3536
0x3FB4	0x00000000 ;_irgestureright_bmp+3540
0x3FB8	0x00000000 ;_irgestureright_bmp+3544
0x3FBC	0x00000000 ;_irgestureright_bmp+3548
0x3FC0	0x00000000 ;_irgestureright_bmp+3552
0x3FC4	0x00000000 ;_irgestureright_bmp+3556
0x3FC8	0x00000000 ;_irgestureright_bmp+3560
0x3FCC	0x00000000 ;_irgestureright_bmp+3564
0x3FD0	0x00000000 ;_irgestureright_bmp+3568
0x3FD4	0x00000000 ;_irgestureright_bmp+3572
0x3FD8	0x00000000 ;_irgestureright_bmp+3576
0x3FDC	0x00000000 ;_irgestureright_bmp+3580
0x3FE0	0x00000000 ;_irgestureright_bmp+3584
0x3FE4	0x00000000 ;_irgestureright_bmp+3588
0x3FE8	0x00000000 ;_irgestureright_bmp+3592
0x3FEC	0x00000000 ;_irgestureright_bmp+3596
0x3FF0	0x00000000 ;_irgestureright_bmp+3600
0x3FF4	0x00000000 ;_irgestureright_bmp+3604
0x3FF8	0x00000000 ;_irgestureright_bmp+3608
0x3FFC	0x00000000 ;_irgestureright_bmp+3612
0x4000	0x00000000 ;_irgestureright_bmp+3616
0x4004	0x00000000 ;_irgestureright_bmp+3620
0x4008	0x00000000 ;_irgestureright_bmp+3624
0x400C	0x00000000 ;_irgestureright_bmp+3628
0x4010	0x00000000 ;_irgestureright_bmp+3632
0x4014	0x00000000 ;_irgestureright_bmp+3636
0x4018	0x00000000 ;_irgestureright_bmp+3640
0x401C	0x00000000 ;_irgestureright_bmp+3644
0x4020	0x00000000 ;_irgestureright_bmp+3648
0x4024	0x00000000 ;_irgestureright_bmp+3652
0x4028	0x00000000 ;_irgestureright_bmp+3656
0x402C	0x00000000 ;_irgestureright_bmp+3660
0x4030	0x00000000 ;_irgestureright_bmp+3664
0x4034	0x00000000 ;_irgestureright_bmp+3668
0x4038	0x00000000 ;_irgestureright_bmp+3672
0x403C	0x00000000 ;_irgestureright_bmp+3676
0x4040	0x00000000 ;_irgestureright_bmp+3680
0x4044	0x00000000 ;_irgestureright_bmp+3684
0x4048	0x00000000 ;_irgestureright_bmp+3688
0x404C	0x00000000 ;_irgestureright_bmp+3692
0x4050	0x00000000 ;_irgestureright_bmp+3696
0x4054	0x00000000 ;_irgestureright_bmp+3700
0x4058	0x00000000 ;_irgestureright_bmp+3704
0x405C	0x00000000 ;_irgestureright_bmp+3708
0x4060	0x00000000 ;_irgestureright_bmp+3712
0x4064	0x00000000 ;_irgestureright_bmp+3716
0x4068	0x00000000 ;_irgestureright_bmp+3720
0x406C	0x00000000 ;_irgestureright_bmp+3724
0x4070	0x00000000 ;_irgestureright_bmp+3728
0x4074	0x00000000 ;_irgestureright_bmp+3732
0x4078	0x00000000 ;_irgestureright_bmp+3736
0x407C	0x00000000 ;_irgestureright_bmp+3740
0x4080	0x00000000 ;_irgestureright_bmp+3744
0x4084	0x00000000 ;_irgestureright_bmp+3748
0x4088	0x00000000 ;_irgestureright_bmp+3752
