;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/15/2017 9:52:39 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; muxPin end address is: 32 (R8)
0x0CDA	0x6822    LDR	R2, [R4, #0]
0x0CDC	0x431A    ORRS	R2, R3
0x0CDE	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0CE0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE4	0xB002    ADD	SP, SP, #8
0x0CE6	0x4770    BX	LR
0x0CE8	0xF000400F  	#1074786304
0x0CEC	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0BE4	0xB081    SUB	SP, SP, #4
0x0BE6	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0BEA	0xF7FFFCAD  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x0BEE	0xF8DDE000  LDR	LR, [SP, #0]
0x0BF2	0xB001    ADD	SP, SP, #4
0x0BF4	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0548	0xB083    SUB	SP, SP, #12
0x054A	0xF8CDE000  STR	LR, [SP, #0]
0x054E	0x4606    MOV	R6, R0
0x0550	0x460C    MOV	R4, R1
0x0552	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x0554	0x4630    MOV	R0, R6
0x0556	0xF7FFFFBD  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x055A	0xF24013FF  MOVW	R3, #511
0x055E	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x0562	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x0564	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x0566	0x4622    MOV	R2, R4
0x0568	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x056A	0x2E20    CMP	R6, #32
0x056C	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x056E	0xF04F0301  MOV	R3, #1
0x0572	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x0576	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x057A	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x057C	0x42A3    CMP	R3, R4
0x057E	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x0580	0x0304    LSLS	R4, R0, #12
0x0582	0x4B1A    LDR	R3, [PC, #104]
0x0584	0x191C    ADDS	R4, R3, R4
0x0586	0x00B3    LSLS	R3, R6, #2
0x0588	0x18E5    ADDS	R5, R4, R3
0x058A	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x058C	0x682C    LDR	R4, [R5, #0]
0x058E	0x4B18    LDR	R3, [PC, #96]
0x0590	0xEA040303  AND	R3, R4, R3, LSL #0
0x0594	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x0596	0x4B17    LDR	R3, [PC, #92]
0x0598	0xEA010403  AND	R4, R1, R3, LSL #0
0x059C	0x9B01    LDR	R3, [SP, #4]
0x059E	0x681B    LDR	R3, [R3, #0]
0x05A0	0xEA430404  ORR	R4, R3, R4, LSL #0
0x05A4	0x9B01    LDR	R3, [SP, #4]
0x05A6	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x05A8	0xF4013380  AND	R3, R1, #65536
0x05AC	0xF5B33F80  CMP	R3, #65536
0x05B0	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x05B2	0x0184    LSLS	R4, R0, #6
0x05B4	0x4B10    LDR	R3, [PC, #64]
0x05B6	0x191B    ADDS	R3, R3, R4
0x05B8	0x3314    ADDS	R3, #20
0x05BA	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x05BC	0xF4013300  AND	R3, R1, #131072
0x05C0	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x05C2	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x05C4	0x9B02    LDR	R3, [SP, #8]
0x05C6	0x681B    LDR	R3, [R3, #0]
0x05C8	0xEA030404  AND	R4, R3, R4, LSL #0
0x05CC	0x9B02    LDR	R3, [SP, #8]
0x05CE	0x601C    STR	R4, [R3, #0]
0x05D0	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x05D2	0x9B02    LDR	R3, [SP, #8]
0x05D4	0x681B    LDR	R3, [R3, #0]
0x05D6	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x05DA	0x9B02    LDR	R3, [SP, #8]
0x05DC	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x05DE	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x05E0	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x05E2	0xF8DDE000  LDR	LR, [SP, #0]
0x05E6	0xB003    ADD	SP, SP, #12
0x05E8	0x4770    BX	LR
0x05EA	0xBF00    NOP
0x05EC	0x90004004  	#1074040832
0x05F0	0x0000FFFF  	#-65536
0x05F4	0xFFFF0000  	#65535
0x05F8	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x04D4	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x04D6	0xF24011FF  MOVW	R1, #511
0x04DA	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x04DE	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x04E0	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x04E2	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x04E6	0xF04F0101  MOV	R1, #1
0x04EA	0xFA01F202  LSL	R2, R1, R2
0x04EE	0x4904    LDR	R1, [PC, #16]
0x04F0	0x6809    LDR	R1, [R1, #0]
0x04F2	0xEA410202  ORR	R2, R1, R2, LSL #0
0x04F6	0x4902    LDR	R1, [PC, #8]
0x04F8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x04FA	0xB001    ADD	SP, SP, #4
0x04FC	0x4770    BX	LR
0x04FE	0xBF00    NOP
0x0500	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
__Lib_UART_012345_UART_Hal_EnableClock:
;__Lib_UART_012345.c, 57 :: 		
; uartBase start address is: 0 (R0)
0x0EBC	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 58 :: 		
0x0EBE	0x4918    LDR	R1, [PC, #96]
0x0EC0	0x4288    CMP	R0, R1
0x0EC2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock0
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 59 :: 		
0x0EC4	0x2201    MOVS	R2, #1
0x0EC6	0xB252    SXTB	R2, R2
0x0EC8	0x4916    LDR	R1, [PC, #88]
0x0ECA	0x600A    STR	R2, [R1, #0]
0x0ECC	0xE026    B	L___Lib_UART_012345_UART_Hal_EnableClock1
L___Lib_UART_012345_UART_Hal_EnableClock0:
;__Lib_UART_012345.c, 60 :: 		
; uartBase start address is: 0 (R0)
0x0ECE	0x4916    LDR	R1, [PC, #88]
0x0ED0	0x4288    CMP	R0, R1
0x0ED2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock2
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 61 :: 		
0x0ED4	0x2201    MOVS	R2, #1
0x0ED6	0xB252    SXTB	R2, R2
0x0ED8	0x4914    LDR	R1, [PC, #80]
0x0EDA	0x600A    STR	R2, [R1, #0]
0x0EDC	0xE01E    B	L___Lib_UART_012345_UART_Hal_EnableClock3
L___Lib_UART_012345_UART_Hal_EnableClock2:
;__Lib_UART_012345.c, 62 :: 		
; uartBase start address is: 0 (R0)
0x0EDE	0x4914    LDR	R1, [PC, #80]
0x0EE0	0x4288    CMP	R0, R1
0x0EE2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock4
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 63 :: 		
0x0EE4	0x2201    MOVS	R2, #1
0x0EE6	0xB252    SXTB	R2, R2
0x0EE8	0x4912    LDR	R1, [PC, #72]
0x0EEA	0x600A    STR	R2, [R1, #0]
0x0EEC	0xE016    B	L___Lib_UART_012345_UART_Hal_EnableClock5
L___Lib_UART_012345_UART_Hal_EnableClock4:
;__Lib_UART_012345.c, 64 :: 		
; uartBase start address is: 0 (R0)
0x0EEE	0x4912    LDR	R1, [PC, #72]
0x0EF0	0x4288    CMP	R0, R1
0x0EF2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock6
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 65 :: 		
0x0EF4	0x2201    MOVS	R2, #1
0x0EF6	0xB252    SXTB	R2, R2
0x0EF8	0x4910    LDR	R1, [PC, #64]
0x0EFA	0x600A    STR	R2, [R1, #0]
0x0EFC	0xE00E    B	L___Lib_UART_012345_UART_Hal_EnableClock7
L___Lib_UART_012345_UART_Hal_EnableClock6:
;__Lib_UART_012345.c, 66 :: 		
; uartBase start address is: 0 (R0)
0x0EFE	0x4910    LDR	R1, [PC, #64]
0x0F00	0x4288    CMP	R0, R1
0x0F02	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock8
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 67 :: 		
0x0F04	0x2201    MOVS	R2, #1
0x0F06	0xB252    SXTB	R2, R2
0x0F08	0x490E    LDR	R1, [PC, #56]
0x0F0A	0x600A    STR	R2, [R1, #0]
0x0F0C	0xE006    B	L___Lib_UART_012345_UART_Hal_EnableClock9
L___Lib_UART_012345_UART_Hal_EnableClock8:
;__Lib_UART_012345.c, 68 :: 		
; uartBase start address is: 0 (R0)
0x0F0E	0x490E    LDR	R1, [PC, #56]
0x0F10	0x4288    CMP	R0, R1
0x0F12	0xD103    BNE	L___Lib_UART_012345_UART_Hal_EnableClock10
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 69 :: 		
0x0F14	0x2201    MOVS	R2, #1
0x0F16	0xB252    SXTB	R2, R2
0x0F18	0x490C    LDR	R1, [PC, #48]
0x0F1A	0x600A    STR	R2, [R1, #0]
L___Lib_UART_012345_UART_Hal_EnableClock10:
L___Lib_UART_012345_UART_Hal_EnableClock9:
L___Lib_UART_012345_UART_Hal_EnableClock7:
L___Lib_UART_012345_UART_Hal_EnableClock5:
L___Lib_UART_012345_UART_Hal_EnableClock3:
L___Lib_UART_012345_UART_Hal_EnableClock1:
;__Lib_UART_012345.c, 70 :: 		
L_end_UART_Hal_EnableClock:
0x0F1C	0xB001    ADD	SP, SP, #4
0x0F1E	0x4770    BX	LR
0x0F20	0xA0004006  	UART0_BDH+0
0x0F24	0x06A84290  	SIM_SCGC4+0
0x0F28	0xB0004006  	UART1_BDH+0
0x0F2C	0x06AC4290  	SIM_SCGC4+0
0x0F30	0xC0004006  	UART2_BDH+0
0x0F34	0x06B04290  	SIM_SCGC4+0
0x0F38	0xD0004006  	UART3_BDH+0
0x0F3C	0x06B44290  	SIM_SCGC4+0
0x0F40	0xA000400E  	UART4_BDH+0
0x0F44	0x05284290  	SIM_SCGC1+0
0x0F48	0xB000400E  	UART5_BDH+0
0x0F4C	0x052C4290  	SIM_SCGC1+0
; end of __Lib_UART_012345_UART_Hal_EnableClock
__Lib_UART_012345_UART_Hal_SetBaudRate:
;__Lib_UART_012345.c, 79 :: 		
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0F50	0xB085    SUB	SP, SP, #20
0x0F52	0xF8CDE000  STR	LR, [SP, #0]
0x0F56	0x4680    MOV	R8, R0
0x0F58	0x4689    MOV	R9, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 32 (R8)
; baudRate start address is: 36 (R9)
;__Lib_UART_012345.c, 86 :: 		
0x0F5A	0xAA01    ADD	R2, SP, #4
0x0F5C	0x4610    MOV	R0, R2
0x0F5E	0xF7FFFE63  BL	_SIM_GetClocksFrequency+0
;__Lib_UART_012345.c, 89 :: 		
0x0F62	0x4A16    LDR	R2, [PC, #88]
0x0F64	0x4590    CMP	R8, R2
0x0F66	0xD003    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate60
0x0F68	0x4A15    LDR	R2, [PC, #84]
0x0F6A	0x4590    CMP	R8, R2
0x0F6C	0xD000    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate59
0x0F6E	0xE001    B	L___Lib_UART_012345_UART_Hal_SetBaudRate13
L___Lib_UART_012345_UART_Hal_SetBaudRate60:
L___Lib_UART_012345_UART_Hal_SetBaudRate59:
;__Lib_UART_012345.c, 90 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0F70	0x9801    LDR	R0, [SP, #4]
; moduleClockInHz end address is: 0 (R0)
0x0F72	0xE000    B	L___Lib_UART_012345_UART_Hal_SetBaudRate14
L___Lib_UART_012345_UART_Hal_SetBaudRate13:
;__Lib_UART_012345.c, 92 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0F74	0x9802    LDR	R0, [SP, #8]
; moduleClockInHz end address is: 0 (R0)
L___Lib_UART_012345_UART_Hal_SetBaudRate14:
;__Lib_UART_012345.c, 94 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0F76	0xEA4F1209  LSL	R2, R9, #4
0x0F7A	0xFBB0F2F2  UDIV	R2, R0, R2
; sbr start address is: 4 (R1)
0x0F7E	0xB291    UXTH	R1, R2
;__Lib_UART_012345.c, 98 :: 		
0x0F80	0xB292    UXTH	R2, R2
0x0F82	0x0A13    LSRS	R3, R2, #8
0x0F84	0xB29B    UXTH	R3, R3
0x0F86	0xF8982000  LDRB	R2, [R8, #0]
0x0F8A	0x431A    ORRS	R2, R3
0x0F8C	0xF8882000  STRB	R2, [R8, #0]
;__Lib_UART_012345.c, 99 :: 		
0x0F90	0xF1080301  ADD	R3, R8, #1
0x0F94	0xB2CA    UXTB	R2, R1
0x0F96	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 103 :: 		
0x0F98	0x0143    LSLS	R3, R0, #5
; moduleClockInHz end address is: 0 (R0)
0x0F9A	0xEA4F1209  LSL	R2, R9, #4
; baudRate end address is: 36 (R9)
0x0F9E	0xFBB3F3F2  UDIV	R3, R3, R2
0x0FA2	0x014A    LSLS	R2, R1, #5
0x0FA4	0xB292    UXTH	R2, R2
; sbr end address is: 4 (R1)
0x0FA6	0x1A9A    SUB	R2, R3, R2
; tmp start address is: 0 (R0)
0x0FA8	0xB2D0    UXTB	R0, R2
;__Lib_UART_012345.c, 105 :: 		
0x0FAA	0xF108030A  ADD	R3, R8, #10
; uartBase end address is: 32 (R8)
0x0FAE	0x781A    LDRB	R2, [R3, #0]
0x0FB0	0x4302    ORRS	R2, R0
; tmp end address is: 0 (R0)
0x0FB2	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 106 :: 		
L_end_UART_Hal_SetBaudRate:
0x0FB4	0xF8DDE000  LDR	LR, [SP, #0]
0x0FB8	0xB005    ADD	SP, SP, #20
0x0FBA	0x4770    BX	LR
0x0FBC	0xA0004006  	UART0_BDH+0
0x0FC0	0xB0004006  	UART1_BDH+0
; end of __Lib_UART_012345_UART_Hal_SetBaudRate
_SIM_GetClocksFrequency:
;__Lib_System.c, 958 :: 		
; SIM_Clocks start address is: 0 (R0)
0x0C28	0xB081    SUB	SP, SP, #4
0x0C2A	0xF8CDE000  STR	LR, [SP, #0]
0x0C2E	0x4604    MOV	R4, R0
; SIM_Clocks end address is: 0 (R0)
; SIM_Clocks start address is: 16 (R4)
;__Lib_System.c, 965 :: 		
0x0C30	0xF7FFFFD2  BL	_Get_Fosc_kHz+0
0x0C34	0xF24031E8  MOVW	R1, #1000
0x0C38	0xFB00F301  MUL	R3, R0, R1
;__Lib_System.c, 967 :: 		
0x0C3C	0x4915    LDR	R1, [PC, #84]
0x0C3E	0x6809    LDR	R1, [R1, #0]
0x0C40	0x0F0A    LSRS	R2, R1, #28
;__Lib_System.c, 968 :: 		
0x0C42	0x4914    LDR	R1, [PC, #80]
0x0C44	0x6809    LDR	R1, [R1, #0]
0x0C46	0xF0016170  AND	R1, R1, #251658240
0x0C4A	0x0E09    LSRS	R1, R1, #24
; clockDiv2 start address is: 0 (R0)
0x0C4C	0xB2C8    UXTB	R0, R1
;__Lib_System.c, 969 :: 		
0x0C4E	0x4911    LDR	R1, [PC, #68]
0x0C50	0x6809    LDR	R1, [R1, #0]
0x0C52	0xF4010170  AND	R1, R1, #15728640
0x0C56	0x0D09    LSRS	R1, R1, #20
; clockDiv3 start address is: 20 (R5)
0x0C58	0xB2CD    UXTB	R5, R1
;__Lib_System.c, 970 :: 		
0x0C5A	0x490E    LDR	R1, [PC, #56]
0x0C5C	0x6809    LDR	R1, [R1, #0]
0x0C5E	0xF4012170  AND	R1, R1, #983040
0x0C62	0x0C09    LSRS	R1, R1, #16
; clockDiv4 start address is: 24 (R6)
0x0C64	0xB2CE    UXTB	R6, R1
;__Lib_System.c, 972 :: 		
0x0C66	0xB2D1    UXTB	R1, R2
0x0C68	0xFA03F101  LSL	R1, R3, R1
; mcgOutClockFrequency start address is: 28 (R7)
0x0C6C	0x460F    MOV	R7, R1
;__Lib_System.c, 974 :: 		
0x0C6E	0x6023    STR	R3, [R4, #0]
;__Lib_System.c, 975 :: 		
0x0C70	0x1D22    ADDS	R2, R4, #4
0x0C72	0xFA27F100  LSR	R1, R7, R0
; clockDiv2 end address is: 0 (R0)
0x0C76	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 976 :: 		
0x0C78	0xF2040208  ADDW	R2, R4, #8
0x0C7C	0xFA27F105  LSR	R1, R7, R5
; clockDiv3 end address is: 20 (R5)
0x0C80	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 977 :: 		
0x0C82	0xF204020C  ADDW	R2, R4, #12
; SIM_Clocks end address is: 16 (R4)
0x0C86	0xFA27F106  LSR	R1, R7, R6
; clockDiv4 end address is: 24 (R6)
; mcgOutClockFrequency end address is: 28 (R7)
0x0C8A	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 978 :: 		
L_end_SIM_GetClocksFrequency:
0x0C8C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C90	0xB001    ADD	SP, SP, #4
0x0C92	0x4770    BX	LR
0x0C94	0x80444004  	SIM_CLKDIV1+0
; end of _SIM_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0BD8	0x4801    LDR	R0, [PC, #4]
0x0BDA	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0BDC	0x4770    BX	LR
0x0BDE	0xBF00    NOP
0x0BE0	0x04141FFF  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
__Lib_UART_012345_UART_Hal_SetBitCountPerChar:
;__Lib_UART_012345.c, 113 :: 		
; bitCountPerChar start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0E0C	0xB081    SUB	SP, SP, #4
; bitCountPerChar end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; bitCountPerChar start address is: 4 (R1)
;__Lib_UART_012345.c, 115 :: 		
0x0E0E	0x1C84    ADDS	R4, R0, #2
0x0E10	0x7823    LDRB	R3, [R4, #0]
0x0E12	0xF64F72EF  MOVW	R2, #65519
0x0E16	0xB212    SXTH	R2, R2
0x0E18	0xEA030202  AND	R2, R3, R2, LSL #0
0x0E1C	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 116 :: 		
0x0E1E	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x0E20	0x010B    LSLS	R3, R1, #4
; bitCountPerChar end address is: 4 (R1)
0x0E22	0x7822    LDRB	R2, [R4, #0]
0x0E24	0x431A    ORRS	R2, R3
0x0E26	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 117 :: 		
L_end_UART_Hal_SetBitCountPerChar:
0x0E28	0xB001    ADD	SP, SP, #4
0x0E2A	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetBitCountPerChar
__Lib_UART_012345_UART_Hal_SetParityMode:
;__Lib_UART_012345.c, 125 :: 		
; parityMode start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0E2C	0xB081    SUB	SP, SP, #4
; parityMode end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; parityMode start address is: 4 (R1)
;__Lib_UART_012345.c, 127 :: 		
0x0E2E	0xF0010202  AND	R2, R1, #2
0x0E32	0xB162    CBZ	R2, L___Lib_UART_012345_UART_Hal_SetParityMode15
;__Lib_UART_012345.c, 128 :: 		
0x0E34	0x1C84    ADDS	R4, R0, #2
0x0E36	0xF0010302  AND	R3, R1, #2
0x0E3A	0x7822    LDRB	R2, [R4, #0]
0x0E3C	0x431A    ORRS	R2, R3
0x0E3E	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 129 :: 		
0x0E40	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x0E42	0xF0010301  AND	R3, R1, #1
; parityMode end address is: 4 (R1)
0x0E46	0x7822    LDRB	R2, [R4, #0]
0x0E48	0x431A    ORRS	R2, R3
0x0E4A	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 130 :: 		
0x0E4C	0xE007    B	L___Lib_UART_012345_UART_Hal_SetParityMode16
L___Lib_UART_012345_UART_Hal_SetParityMode15:
;__Lib_UART_012345.c, 132 :: 		
; uartBase start address is: 0 (R0)
0x0E4E	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x0E50	0x7823    LDRB	R3, [R4, #0]
0x0E52	0xF64F72FD  MOVW	R2, #65533
0x0E56	0xB212    SXTH	R2, R2
0x0E58	0xEA030202  AND	R2, R3, R2, LSL #0
0x0E5C	0x7022    STRB	R2, [R4, #0]
L___Lib_UART_012345_UART_Hal_SetParityMode16:
;__Lib_UART_012345.c, 133 :: 		
L_end_UART_Hal_SetParityMode:
0x0E5E	0xB001    ADD	SP, SP, #4
0x0E60	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetParityMode
__Lib_UART_012345_UART_Hal_SetStopBitCount:
;__Lib_UART_012345.c, 140 :: 		
; stopBits start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0E64	0xB081    SUB	SP, SP, #4
; stopBits end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; stopBits start address is: 4 (R1)
;__Lib_UART_012345.c, 141 :: 		
0x0E66	0x7802    LDRB	R2, [R0, #0]
0x0E68	0x430A    ORRS	R2, R1
; stopBits end address is: 4 (R1)
0x0E6A	0x7002    STRB	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 142 :: 		
L_end_UART_Hal_SetStopBitCount:
0x0E6C	0xB001    ADD	SP, SP, #4
0x0E6E	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetStopBitCount
__Lib_UART_012345_UART_Hal_EnableReceiver:
;__Lib_UART_012345.c, 148 :: 		
; uartBase start address is: 0 (R0)
0x0FC4	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 149 :: 		
0x0FC6	0x1CC2    ADDS	R2, R0, #3
; uartBase end address is: 0 (R0)
0x0FC8	0x7811    LDRB	R1, [R2, #0]
0x0FCA	0xF0410104  ORR	R1, R1, #4
0x0FCE	0x7011    STRB	R1, [R2, #0]
;__Lib_UART_012345.c, 150 :: 		
L_end_UART_Hal_EnableReceiver:
0x0FD0	0xB001    ADD	SP, SP, #4
0x0FD2	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_EnableReceiver
__Lib_UART_012345_UART_Hal_EnableTrasmitter:
;__Lib_UART_012345.c, 164 :: 		
; uartBase start address is: 0 (R0)
0x10A8	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 165 :: 		
0x10AA	0x1CC2    ADDS	R2, R0, #3
; uartBase end address is: 0 (R0)
0x10AC	0x7811    LDRB	R1, [R2, #0]
0x10AE	0xF0410108  ORR	R1, R1, #8
0x10B2	0x7011    STRB	R1, [R2, #0]
;__Lib_UART_012345.c, 166 :: 		
L_end_UART_Hal_EnableTrasmitter:
