;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2016 4:40:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0A62	0xB224    SXTH	R4, R4
0x0A64	0x2100    MOVS	R1, #0
0x0A66	0xB220    SXTH	R0, R4
0x0A68	0xF7FFFFB0  BL	_OLED_SendCmd+0
0x0A6C	0xEA490900  ORR	R9, R9, R0, LSL #0
0x0A70	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 554 :: 		oledStatus |= OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE );
0x0A74	0x2101    MOVS	R1, #1
0x0A76	0x2075    MOVS	R0, #117
0x0A78	0xF7FFFFA8  BL	_OLED_SendCmd+0
0x0A7C	0xEA490900  ORR	R9, R9, R0, LSL #0
0x0A80	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 555 :: 		oledStatus |= OLED_SendCmd( yCrd, OTHER_BYTE );
0x0A84	0x2100    MOVS	R1, #0
0x0A86	0xB2E8    UXTB	R0, R5
0x0A88	0xF7FFFFA0  BL	_OLED_SendCmd+0
0x0A8C	0xEA490900  ORR	R9, R9, R0, LSL #0
0x0A90	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 556 :: 		oledStatus |= OLED_SendCmd( yCrd + (height-1), OTHER_BYTE );
0x0A94	0x1E7C    SUBS	R4, R7, #1
0x0A96	0xB224    SXTH	R4, R4
0x0A98	0x192C    ADDS	R4, R5, R4
0x0A9A	0xB224    SXTH	R4, R4
0x0A9C	0x2100    MOVS	R1, #0
0x0A9E	0xB220    SXTH	R0, R4
0x0AA0	0xF7FFFF94  BL	_OLED_SendCmd+0
0x0AA4	0xEA490400  ORR	R4, R9, R0, LSL #0
0x0AA8	0xB2E4    UXTB	R4, R4
;OLED_driver.c, 558 :: 		if ( OLED_STATUS_SUCCESS == oledStatus)
0x0AAA	0x2C00    CMP	R4, #0
0x0AAC	0xD100    BNE	L_OLED_driver_SetBorders65
; yCrd end address is: 20 (R5)
; xCrd end address is: 24 (R6)
; height end address is: 28 (R7)
; width end address is: 32 (R8)
; oledStatus end address is: 36 (R9)
;OLED_driver.c, 560 :: 		break;
0x0AAE	0xE000    B	L_OLED_driver_SetBorders64
;OLED_driver.c, 561 :: 		}
L_OLED_driver_SetBorders65:
;OLED_driver.c, 562 :: 		}
; oledStatus start address is: 36 (R9)
; width start address is: 32 (R8)
; height start address is: 28 (R7)
; xCrd start address is: 24 (R6)
; yCrd start address is: 20 (R5)
; yCrd end address is: 20 (R5)
; xCrd end address is: 24 (R6)
; height end address is: 28 (R7)
; width end address is: 32 (R8)
; oledStatus end address is: 36 (R9)
0x0AB0	0xE7C1    B	L_OLED_driver_SetBorders63
L_OLED_driver_SetBorders64:
;OLED_driver.c, 563 :: 		}
L_end_SetBorders:
0x0AB2	0xF8DDE000  LDR	LR, [SP, #0]
0x0AB6	0xB001    ADD	SP, SP, #4
0x0AB8	0x4770    BX	LR
; end of OLED_driver_SetBorders
_OLED_SendData:
;OLED_driver.c, 351 :: 		)
; dataSize start address is: 4 (R1)
; dataToSend start address is: 0 (R0)
0x0944	0xB081    SUB	SP, SP, #4
0x0946	0xF8CDE000  STR	LR, [SP, #0]
0x094A	0x4605    MOV	R5, R0
0x094C	0x460E    MOV	R6, R1
; dataSize end address is: 4 (R1)
; dataToSend end address is: 0 (R0)
; dataToSend start address is: 20 (R5)
; dataSize start address is: 24 (R6)
;OLED_driver.c, 356 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_WRITERAM, FIRST_BYTE ) )
0x094E	0x2101    MOVS	R1, #1
0x0950	0x205C    MOVS	R0, #92
0x0952	0xF000F83B  BL	_OLED_SendCmd+0
0x0956	0xB108    CBZ	R0, L_OLED_SendData41
; dataToSend end address is: 20 (R5)
; dataSize end address is: 24 (R6)
;OLED_driver.c, 358 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0958	0x2002    MOVS	R0, #2
0x095A	0xE01A    B	L_end_OLED_SendData
;OLED_driver.c, 359 :: 		}
L_OLED_SendData41:
;OLED_driver.c, 362 :: 		OLED_DC_bit = 1;
; dataSize start address is: 24 (R6)
; dataToSend start address is: 20 (R5)
0x095C	0x2301    MOVS	R3, #1
0x095E	0xB25B    SXTB	R3, R3
0x0960	0x4A0E    LDR	R2, [PC, #56]
0x0962	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 363 :: 		OLED_CS_bit = 0;
0x0964	0x2300    MOVS	R3, #0
0x0966	0xB25B    SXTB	R3, R3
0x0968	0x4A0D    LDR	R2, [PC, #52]
0x096A	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 365 :: 		bufPtr = dataToSend;
; bufPtr start address is: 0 (R0)
0x096C	0x4628    MOV	R0, R5
; dataToSend end address is: 20 (R5)
; bufPtr end address is: 0 (R0)
0x096E	0x4605    MOV	R5, R0
0x0970	0x4630    MOV	R0, R6
;OLED_driver.c, 367 :: 		while(dataSize--)
L_OLED_SendData42:
; bufPtr start address is: 20 (R5)
; dataSize start address is: 0 (R0)
0x0972	0x4603    MOV	R3, R0
0x0974	0x1E42    SUBS	R2, R0, #1
; dataSize end address is: 0 (R0)
; dataSize start address is: 24 (R6)
0x0976	0x4616    MOV	R6, R2
; dataSize end address is: 24 (R6)
0x0978	0xB133    CBZ	R3, L_OLED_SendData43
; dataSize end address is: 24 (R6)
;OLED_driver.c, 369 :: 		SPI2_Write(*(bufPtr++));
; dataSize start address is: 24 (R6)
0x097A	0x782A    LDRB	R2, [R5, #0]
0x097C	0xB290    UXTH	R0, R2
0x097E	0xF7FFFE79  BL	_SPI2_Write+0
0x0982	0x1C6D    ADDS	R5, R5, #1
;OLED_driver.c, 370 :: 		}
0x0984	0x4630    MOV	R0, R6
; dataSize end address is: 24 (R6)
; bufPtr end address is: 20 (R5)
0x0986	0xE7F4    B	L_OLED_SendData42
L_OLED_SendData43:
;OLED_driver.c, 372 :: 		OLED_CS_bit = 1;
0x0988	0x2301    MOVS	R3, #1
0x098A	0xB25B    SXTB	R3, R3
0x098C	0x4A04    LDR	R2, [PC, #16]
0x098E	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 373 :: 		return OLED_STATUS_SUCCESS;
0x0990	0x2000    MOVS	R0, #0
;OLED_driver.c, 374 :: 		}
L_end_OLED_SendData:
0x0992	0xF8DDE000  LDR	LR, [SP, #0]
0x0996	0xB001    ADD	SP, SP, #4
0x0998	0x4770    BX	LR
0x099A	0xBF00    NOP
0x099C	0x183C43FE  	PTD_PDOR+0
0x09A0	0x085043FE  	PTB_PDOR+0
; end of _OLED_SendData
_RGBLed_InitHW:
;4x4 RGB click.c, 153 :: 		void RGBLed_InitHW() {
0x0DA0	0xB081    SUB	SP, SP, #4
0x0DA2	0xF8CDE000  STR	LR, [SP, #0]
;4x4 RGB click.c, 154 :: 		GPIO_Digital_Output( &PTB_PDOR, _GPIO_PINMASK_11);        // Initialize data output pin
0x0DA6	0xF44F6100  MOV	R1, #2048
0x0DAA	0x4803    LDR	R0, [PC, #12]
0x0DAC	0xF7FFFDA8  BL	_GPIO_Digital_Output+0
;4x4 RGB click.c, 155 :: 		}
L_end_RGBLed_InitHW:
0x0DB0	0xF8DDE000  LDR	LR, [SP, #0]
0x0DB4	0xB001    ADD	SP, SP, #4
0x0DB6	0x4770    BX	LR
0x0DB8	0xF040400F  	PTB_PDOR+0
; end of _RGBLed_InitHW
_FillScreen:
;4x4 RGB click.c, 235 :: 		void FillScreen() {
0x0E80	0xB081    SUB	SP, SP, #4
0x0E82	0xF8CDE000  STR	LR, [SP, #0]
;4x4 RGB click.c, 237 :: 		for (n2=1; n2<=16; n2++) {
; n2 start address is: 36 (R9)
0x0E86	0xF2400901  MOVW	R9, #1
; n2 end address is: 36 (R9)
L_FillScreen15:
; n2 start address is: 36 (R9)
0x0E8A	0xF1B90F10  CMP	R9, #16
0x0E8E	0xD817    BHI	L_FillScreen16
;4x4 RGB click.c, 238 :: 		RGBLed_SetDiode(n2, TempColor, DiodeArray);
0x0E90	0x480D    LDR	R0, [PC, #52]
0x0E92	0x6800    LDR	R0, [R0, #0]
0x0E94	0x4A0D    LDR	R2, [PC, #52]
0x0E96	0x4601    MOV	R1, R0
0x0E98	0xFA5FF089  UXTB	R0, R9
0x0E9C	0xF7FFFCE6  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 239 :: 		delay_ms(100);
0x0EA0	0xF64007FE  MOVW	R7, #2302
0x0EA4	0xF2C0073D  MOVT	R7, #61
0x0EA8	0xBF00    NOP
0x0EAA	0xBF00    NOP
L_FillScreen18:
0x0EAC	0x1E7F    SUBS	R7, R7, #1
0x0EAE	0xD1FD    BNE	L_FillScreen18
0x0EB0	0xBF00    NOP
0x0EB2	0xBF00    NOP
0x0EB4	0xBF00    NOP
;4x4 RGB click.c, 237 :: 		for (n2=1; n2<=16; n2++) {
0x0EB6	0xF1090901  ADD	R9, R9, #1
0x0EBA	0xFA1FF989  UXTH	R9, R9
;4x4 RGB click.c, 240 :: 		}
; n2 end address is: 36 (R9)
0x0EBE	0xE7E4    B	L_FillScreen15
L_FillScreen16:
;4x4 RGB click.c, 241 :: 		}
L_end_FillScreen:
0x0EC0	0xF8DDE000  LDR	LR, [SP, #0]
0x0EC4	0xB001    ADD	SP, SP, #4
0x0EC6	0x4770    BX	LR
0x0EC8	0x00002000  	_TempColor+0
0x0ECC	0x00042000  	_DiodeArray+0
; end of _FillScreen
_RGBLed_SetDiode:
;4x4 RGB click.c, 138 :: 		void RGBLed_SetDiode(char ANum, unsigned long AColor, unsigned long * AdiodeArray) {
; AdiodeArray start address is: 8 (R2)
; AColor start address is: 4 (R1)
; ANum start address is: 0 (R0)
0x086C	0xB081    SUB	SP, SP, #4
0x086E	0xF8CDE000  STR	LR, [SP, #0]
0x0872	0x4613    MOV	R3, R2
0x0874	0x460A    MOV	R2, R1
0x0876	0xB2C1    UXTB	R1, R0
; AdiodeArray end address is: 8 (R2)
; AColor end address is: 4 (R1)
; ANum end address is: 0 (R0)
; ANum start address is: 4 (R1)
; AColor start address is: 8 (R2)
; AdiodeArray start address is: 12 (R3)
;4x4 RGB click.c, 141 :: 		for (i = 0; i < MAX_SIZE; i++) {
; i start address is: 0 (R0)
0x0878	0x2000    MOVS	R0, #0
; ANum end address is: 4 (R1)
; AColor end address is: 8 (R2)
; AdiodeArray end address is: 12 (R3)
; i end address is: 0 (R0)
0x087A	0xB2CF    UXTB	R7, R1
0x087C	0x4616    MOV	R6, R2
0x087E	0x461D    MOV	R5, R3
0x0880	0xFA5FF880  UXTB	R8, R0
L_RGBLed_SetDiode5:
; i start address is: 32 (R8)
; ANum start address is: 28 (R7)
; AColor start address is: 24 (R6)
; AdiodeArray start address is: 20 (R5)
; AdiodeArray start address is: 20 (R5)
; AdiodeArray end address is: 20 (R5)
; AColor start address is: 24 (R6)
; AColor end address is: 24 (R6)
; ANum start address is: 28 (R7)
; ANum end address is: 28 (R7)
0x0884	0xF1B80F10  CMP	R8, #16
0x0888	0xD21C    BCS	L_RGBLed_SetDiode6
; AdiodeArray end address is: 20 (R5)
; AColor end address is: 24 (R6)
; ANum end address is: 28 (R7)
;4x4 RGB click.c, 142 :: 		if (i == (ANum - 1)) {
; ANum start address is: 28 (R7)
; AColor start address is: 24 (R6)
; AdiodeArray start address is: 20 (R5)
0x088A	0x1E7B    SUBS	R3, R7, #1
0x088C	0xB21B    SXTH	R3, R3
0x088E	0x4598    CMP	R8, R3
0x0890	0xD10D    BNE	L_RGBLed_SetDiode8
;4x4 RGB click.c, 143 :: 		RGBLed_InitDiode(AColor, &AdiodeArray[i]);
0x0892	0xEA4F0388  LSL	R3, R8, #2
0x0896	0x18EB    ADDS	R3, R5, R3
0x0898	0x4619    MOV	R1, R3
0x089A	0x4630    MOV	R0, R6
0x089C	0xF7FFFF34  BL	_RGBLed_InitDiode+0
;4x4 RGB click.c, 144 :: 		RGBLed_SetColor(&AdiodeArray[i]);
0x08A0	0xEA4F0388  LSL	R3, R8, #2
0x08A4	0x18EB    ADDS	R3, R5, R3
0x08A6	0x4618    MOV	R0, R3
0x08A8	0xF7FFFF12  BL	_RGBLed_SetColor+0
;4x4 RGB click.c, 145 :: 		}
0x08AC	0xE005    B	L_RGBLed_SetDiode9
L_RGBLed_SetDiode8:
;4x4 RGB click.c, 147 :: 		RGBLed_SetColor(&AdiodeArray[i]);
0x08AE	0xEA4F0388  LSL	R3, R8, #2
0x08B2	0x18EB    ADDS	R3, R5, R3
0x08B4	0x4618    MOV	R0, R3
0x08B6	0xF7FFFF0B  BL	_RGBLed_SetColor+0
;4x4 RGB click.c, 148 :: 		}
L_RGBLed_SetDiode9:
;4x4 RGB click.c, 141 :: 		for (i = 0; i < MAX_SIZE; i++) {
0x08BA	0xF1080801  ADD	R8, R8, #1
0x08BE	0xFA5FF888  UXTB	R8, R8
;4x4 RGB click.c, 149 :: 		}
; AdiodeArray end address is: 20 (R5)
; AColor end address is: 24 (R6)
; ANum end address is: 28 (R7)
; i end address is: 32 (R8)
0x08C2	0xE7DF    B	L_RGBLed_SetDiode5
L_RGBLed_SetDiode6:
;4x4 RGB click.c, 150 :: 		RGBLed_ResetDelay();
0x08C4	0xF7FFFECA  BL	_RGBLed_ResetDelay+0
;4x4 RGB click.c, 151 :: 		}
L_end_RGBLed_SetDiode:
0x08C8	0xF8DDE000  LDR	LR, [SP, #0]
0x08CC	0xB001    ADD	SP, SP, #4
0x08CE	0x4770    BX	LR
; end of _RGBLed_SetDiode
_RGBLed_InitDiode:
;4x4 RGB click.c, 121 :: 		void RGBLed_InitDiode(unsigned long ARGBColor, unsigned long * AdiodeArray) {
; AdiodeArray start address is: 4 (R1)
; ARGBColor start address is: 0 (R0)
; AdiodeArray end address is: 4 (R1)
; ARGBColor end address is: 0 (R0)
; ARGBColor start address is: 0 (R0)
; AdiodeArray start address is: 4 (R1)
;4x4 RGB click.c, 122 :: 		*AdiodeArray = (ARGBColor & 0x000000FF) | ((ARGBColor >> 16) << 8) | ((ARGBColor >> 8) << 16);
0x0708	0xF00003FF  AND	R3, R0, #255
0x070C	0x0C02    LSRS	R2, R0, #16
0x070E	0x0212    LSLS	R2, R2, #8
0x0710	0x4313    ORRS	R3, R2
0x0712	0x0A02    LSRS	R2, R0, #8
; ARGBColor end address is: 0 (R0)
0x0714	0x0412    LSLS	R2, R2, #16
0x0716	0xEA430202  ORR	R2, R3, R2, LSL #0
0x071A	0x600A    STR	R2, [R1, #0]
; AdiodeArray end address is: 4 (R1)
;4x4 RGB click.c, 123 :: 		}
L_end_RGBLed_InitDiode:
0x071C	0x4770    BX	LR
; end of _RGBLed_InitDiode
_RGBLed_SetColor:
;4x4 RGB click.c, 125 :: 		void RGBLed_SetColor(unsigned long * AdiodeArray) {
; AdiodeArray start address is: 0 (R0)
0x06D0	0xB081    SUB	SP, SP, #4
0x06D2	0xF8CDE000  STR	LR, [SP, #0]
; AdiodeArray end address is: 0 (R0)
; AdiodeArray start address is: 0 (R0)
;4x4 RGB click.c, 128 :: 		for (i = 23; i >= 0; i--) {
; i start address is: 16 (R4)
0x06D6	0x2417    MOVS	R4, #23
0x06D8	0xB264    SXTB	R4, R4
; AdiodeArray end address is: 0 (R0)
; i end address is: 16 (R4)
0x06DA	0x4603    MOV	R3, R0
L_RGBLed_SetColor0:
; i start address is: 16 (R4)
; AdiodeArray start address is: 12 (R3)
; AdiodeArray start address is: 12 (R3)
; AdiodeArray end address is: 12 (R3)
0x06DC	0x2C00    CMP	R4, #0
0x06DE	0xDB0E    BLT	L_RGBLed_SetColor1
; AdiodeArray end address is: 12 (R3)
;4x4 RGB click.c, 129 :: 		if (( (*AdiodeArray) & (1ul << i)) == 0) {
; AdiodeArray start address is: 12 (R3)
0x06E0	0x681A    LDR	R2, [R3, #0]
0x06E2	0xF04F0101  MOV	R1, #1
0x06E6	0x40A1    LSLS	R1, R4
0x06E8	0xEA020101  AND	R1, R2, R1, LSL #0
0x06EC	0xB911    CBNZ	R1, L_RGBLed_SetColor3
;4x4 RGB click.c, 130 :: 		RGBLed_ZeroBit();
0x06EE	0xF7FFFEE3  BL	_RGBLed_ZeroBit+0
;4x4 RGB click.c, 131 :: 		}
0x06F2	0xE001    B	L_RGBLed_SetColor4
L_RGBLed_SetColor3:
;4x4 RGB click.c, 133 :: 		RGBLed_OneBit();
0x06F4	0xF7FFFEF8  BL	_RGBLed_OneBit+0
;4x4 RGB click.c, 134 :: 		}
L_RGBLed_SetColor4:
;4x4 RGB click.c, 128 :: 		for (i = 23; i >= 0; i--) {
0x06F8	0x1E64    SUBS	R4, R4, #1
0x06FA	0xB264    SXTB	R4, R4
;4x4 RGB click.c, 135 :: 		}
; AdiodeArray end address is: 12 (R3)
; i end address is: 16 (R4)
0x06FC	0xE7EE    B	L_RGBLed_SetColor0
L_RGBLed_SetColor1:
;4x4 RGB click.c, 136 :: 		}
L_end_RGBLed_SetColor:
0x06FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0702	0xB001    ADD	SP, SP, #4
0x0704	0x4770    BX	LR
; end of _RGBLed_SetColor
_RGBLed_ZeroBit:
;4x4 RGB click.c, 102 :: 		void RGBLed_ZeroBit() {
0x04B8	0xB081    SUB	SP, SP, #4
0x04BA	0xF8CDE000  STR	LR, [SP, #0]
;4x4 RGB click.c, 103 :: 		RGBLed_Data = 1;
0x04BE	0x2101    MOVS	R1, #1
0x04C0	0xB249    SXTB	R1, R1
0x04C2	0x4808    LDR	R0, [PC, #32]
0x04C4	0x6001    STR	R1, [R0, #0]
;4x4 RGB click.c, 104 :: 		Delay_Cyc(3);
0x04C6	0x2003    MOVS	R0, #3
0x04C8	0xF7FFFEE6  BL	_Delay_Cyc+0
;4x4 RGB click.c, 105 :: 		RGBLed_Data = 0;
0x04CC	0x2100    MOVS	R1, #0
0x04CE	0xB249    SXTB	R1, R1
0x04D0	0x4804    LDR	R0, [PC, #16]
0x04D2	0x6001    STR	R1, [R0, #0]
;4x4 RGB click.c, 106 :: 		Delay_Cyc(7);
0x04D4	0x2007    MOVS	R0, #7
0x04D6	0xF7FFFEDF  BL	_Delay_Cyc+0
;4x4 RGB click.c, 107 :: 		}
L_end_RGBLed_ZeroBit:
0x04DA	0xF8DDE000  LDR	LR, [SP, #0]
0x04DE	0xB001    ADD	SP, SP, #4
0x04E0	0x4770    BX	LR
0x04E2	0xBF00    NOP
0x04E4	0x082C43FE  	PTB_PDOR+0
; end of _RGBLed_ZeroBit
_Delay_Cyc:
;__Lib_Delays.c, 66 :: 		void Delay_Cyc(unsigned long cycles_div_by_10){  // Cycles_div_by_10 parameter range: min = 1, max = 4294967295
;__Lib_Delays.c, 68 :: 		asm nop;
0x0298	0xBF00    NOP
;__Lib_Delays.c, 72 :: 		nop.w
0x029A	0xF3AF8000  NOP
;__Lib_Delays.c, 73 :: 		subs R0,R0,#1
0x029E	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 74 :: 		label1:
label1:
;__Lib_Delays.c, 75 :: 		subs R0,R0,#1
0x02A0	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 76 :: 		nop
0x02A2	0xBF00    NOP
;__Lib_Delays.c, 77 :: 		nop
0x02A4	0xBF00    NOP
;__Lib_Delays.c, 78 :: 		nop
0x02A6	0xBF00    NOP
;__Lib_Delays.c, 79 :: 		nop
0x02A8	0xBF00    NOP
;__Lib_Delays.c, 80 :: 		nop
0x02AA	0xBF00    NOP
;__Lib_Delays.c, 81 :: 		nop
0x02AC	0xBF00    NOP
;__Lib_Delays.c, 82 :: 		nop
0x02AE	0xBF00    NOP
;__Lib_Delays.c, 83 :: 		bne label1
0x02B0	0xD1F6    BNE	label1
;__Lib_Delays.c, 85 :: 		}
L_end_Delay_Cyc:
0x02B2	0x4770    BX	LR
; end of _Delay_Cyc
_RGBLed_OneBit:
;4x4 RGB click.c, 109 :: 		void RGBLed_OneBit() {
0x04E8	0xB081    SUB	SP, SP, #4
0x04EA	0xF8CDE000  STR	LR, [SP, #0]
;4x4 RGB click.c, 110 :: 		RGBLed_Data = 1;
0x04EE	0x2101    MOVS	R1, #1
0x04F0	0xB249    SXTB	R1, R1
0x04F2	0x4808    LDR	R0, [PC, #32]
0x04F4	0x6001    STR	R1, [R0, #0]
;4x4 RGB click.c, 111 :: 		Delay_Cyc(7);
0x04F6	0x2007    MOVS	R0, #7
0x04F8	0xF7FFFECE  BL	_Delay_Cyc+0
;4x4 RGB click.c, 112 :: 		RGBLed_Data = 0;
0x04FC	0x2100    MOVS	R1, #0
0x04FE	0xB249    SXTB	R1, R1
0x0500	0x4804    LDR	R0, [PC, #16]
0x0502	0x6001    STR	R1, [R0, #0]
;4x4 RGB click.c, 113 :: 		Delay_Cyc(6);
0x0504	0x2006    MOVS	R0, #6
0x0506	0xF7FFFEC7  BL	_Delay_Cyc+0
;4x4 RGB click.c, 114 :: 		}
L_end_RGBLed_OneBit:
0x050A	0xF8DDE000  LDR	LR, [SP, #0]
0x050E	0xB001    ADD	SP, SP, #4
0x0510	0x4770    BX	LR
0x0512	0xBF00    NOP
0x0514	0x082C43FE  	PTB_PDOR+0
; end of _RGBLed_OneBit
_RGBLed_ResetDelay:
;4x4 RGB click.c, 116 :: 		void RGBLed_ResetDelay() {
0x065C	0xB081    SUB	SP, SP, #4
0x065E	0xF8CDE000  STR	LR, [SP, #0]
;4x4 RGB click.c, 117 :: 		Delay_50us();
0x0662	0xF7FFFEB7  BL	_Delay_50us+0
;4x4 RGB click.c, 118 :: 		Delay_10us();
0x0666	0xF7FFFED3  BL	_Delay_10us+0
;4x4 RGB click.c, 119 :: 		}
L_end_RGBLed_ResetDelay:
0x066A	0xF8DDE000  LDR	LR, [SP, #0]
0x066E	0xB001    ADD	SP, SP, #4
0x0670	0x4770    BX	LR
; end of _RGBLed_ResetDelay
_Delay_50us:
;__Lib_Delays.c, 25 :: 		void Delay_50us() {
;__Lib_Delays.c, 26 :: 		Delay_us(50);
0x03D4	0xF24077CE  MOVW	R7, #1998
0x03D8	0xF2C00700  MOVT	R7, #0
0x03DC	0xBF00    NOP
0x03DE	0xBF00    NOP
L_Delay_50us6:
0x03E0	0x1E7F    SUBS	R7, R7, #1
0x03E2	0xD1FD    BNE	L_Delay_50us6
0x03E4	0xBF00    NOP
0x03E6	0xBF00    NOP
0x03E8	0xBF00    NOP
;__Lib_Delays.c, 27 :: 		}
L_end_Delay_50us:
0x03EA	0x4770    BX	LR
; end of _Delay_50us
_Delay_10us:
;__Lib_Delays.c, 17 :: 		void Delay_10us() {
;__Lib_Delays.c, 18 :: 		Delay_us(10);
0x0410	0xF240178E  MOVW	R7, #398
0x0414	0xF2C00700  MOVT	R7, #0
0x0418	0xBF00    NOP
0x041A	0xBF00    NOP
L_Delay_10us2:
0x041C	0x1E7F    SUBS	R7, R7, #1
0x041E	0xD1FD    BNE	L_Delay_10us2
0x0420	0xBF00    NOP
0x0422	0xBF00    NOP
0x0424	0xBF00    NOP
;__Lib_Delays.c, 19 :: 		}
L_end_Delay_10us:
0x0426	0x4770    BX	LR
; end of _Delay_10us
_Snake:
;4x4 RGB click.c, 165 :: 		void Snake() {
0x0AEC	0xB081    SUB	SP, SP, #4
0x0AEE	0xF8CDE000  STR	LR, [SP, #0]
;4x4 RGB click.c, 166 :: 		RGBLed_SetDiode(4, TempColor, DiodeArray);  // Turn on diode 4 with the desired color
0x0AF2	0x4849    LDR	R0, [PC, #292]
0x0AF4	0x6800    LDR	R0, [R0, #0]
0x0AF6	0x4A49    LDR	R2, [PC, #292]
0x0AF8	0x4601    MOV	R1, R0
0x0AFA	0x2004    MOVS	R0, #4
0x0AFC	0xF7FFFEB6  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 167 :: 		Delay_time();
0x0B00	0xF7FFFEE6  BL	_Delay_time+0
;4x4 RGB click.c, 168 :: 		RGBLed_SetDiode(3, TempColor, DiodeArray);  // Turn on diode 3 with the desired color
0x0B04	0x4844    LDR	R0, [PC, #272]
0x0B06	0x6800    LDR	R0, [R0, #0]
0x0B08	0x4A44    LDR	R2, [PC, #272]
0x0B0A	0x4601    MOV	R1, R0
0x0B0C	0x2003    MOVS	R0, #3
0x0B0E	0xF7FFFEAD  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 169 :: 		Delay_time();
0x0B12	0xF7FFFEDD  BL	_Delay_time+0
;4x4 RGB click.c, 170 :: 		RGBLed_SetDiode(2, TempColor, DiodeArray);  // Turn on diode 2 with the desired color
0x0B16	0x4840    LDR	R0, [PC, #256]
0x0B18	0x6800    LDR	R0, [R0, #0]
0x0B1A	0x4A40    LDR	R2, [PC, #256]
0x0B1C	0x4601    MOV	R1, R0
0x0B1E	0x2002    MOVS	R0, #2
0x0B20	0xF7FFFEA4  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 171 :: 		Delay_time();
0x0B24	0xF7FFFED4  BL	_Delay_time+0
;4x4 RGB click.c, 172 :: 		RGBLed_SetDiode(1, TempColor, DiodeArray);  // Turn on diode 1 with the desired color
0x0B28	0x483B    LDR	R0, [PC, #236]
0x0B2A	0x6800    LDR	R0, [R0, #0]
0x0B2C	0x4A3B    LDR	R2, [PC, #236]
0x0B2E	0x4601    MOV	R1, R0
0x0B30	0x2001    MOVS	R0, #1
0x0B32	0xF7FFFE9B  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 173 :: 		Delay_time();
0x0B36	0xF7FFFECB  BL	_Delay_time+0
;4x4 RGB click.c, 174 :: 		RGBLed_SetDiode(5, TempColor, DiodeArray);  // Turn on diode 5 with the desired color
0x0B3A	0x4837    LDR	R0, [PC, #220]
0x0B3C	0x6800    LDR	R0, [R0, #0]
0x0B3E	0x4A37    LDR	R2, [PC, #220]
0x0B40	0x4601    MOV	R1, R0
0x0B42	0x2005    MOVS	R0, #5
0x0B44	0xF7FFFE92  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 175 :: 		Delay_time();
0x0B48	0xF7FFFEC2  BL	_Delay_time+0
;4x4 RGB click.c, 176 :: 		RGBLed_SetDiode(9, TempColor, DiodeArray);  // Turn on diode 9 with the desired color
0x0B4C	0x4832    LDR	R0, [PC, #200]
0x0B4E	0x6800    LDR	R0, [R0, #0]
0x0B50	0x4A32    LDR	R2, [PC, #200]
0x0B52	0x4601    MOV	R1, R0
0x0B54	0x2009    MOVS	R0, #9
0x0B56	0xF7FFFE89  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 177 :: 		Delay_time();
0x0B5A	0xF7FFFEB9  BL	_Delay_time+0
;4x4 RGB click.c, 178 :: 		RGBLed_SetDiode(13, TempColor, DiodeArray); // Turn on diode 13 with the desired color
0x0B5E	0x482E    LDR	R0, [PC, #184]
0x0B60	0x6800    LDR	R0, [R0, #0]
0x0B62	0x4A2E    LDR	R2, [PC, #184]
0x0B64	0x4601    MOV	R1, R0
0x0B66	0x200D    MOVS	R0, #13
0x0B68	0xF7FFFE80  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 179 :: 		Delay_time();
0x0B6C	0xF7FFFEB0  BL	_Delay_time+0
;4x4 RGB click.c, 180 :: 		RGBLed_SetDiode(14, TempColor, DiodeArray); // Turn on diode 14 with the desired color
0x0B70	0x4829    LDR	R0, [PC, #164]
0x0B72	0x6800    LDR	R0, [R0, #0]
0x0B74	0x4A29    LDR	R2, [PC, #164]
0x0B76	0x4601    MOV	R1, R0
0x0B78	0x200E    MOVS	R0, #14
0x0B7A	0xF7FFFE77  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 181 :: 		Delay_time();
0x0B7E	0xF7FFFEA7  BL	_Delay_time+0
