;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2016 9:20:20 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x3AEE	0xD200    BCS	L_OLED_driver_OLED_WriteChar90
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;OLED_driver.c, 801 :: 		return;
0x3AF0	0xE0CE    B	L_end_OLED_WriteChar
;OLED_driver.c, 802 :: 		}
L_OLED_driver_OLED_WriteChar90:
;OLED_driver.c, 803 :: 		if (ch > _fontLastChar)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x3AF2	0x496C    LDR	R1, [PC, #432]
0x3AF4	0x8809    LDRH	R1, [R1, #0]
0x3AF6	0x428F    CMP	R7, R1
0x3AF8	0xD900    BLS	L_OLED_driver_OLED_WriteChar91
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;OLED_driver.c, 805 :: 		return;
0x3AFA	0xE0C9    B	L_end_OLED_WriteChar
;OLED_driver.c, 806 :: 		}
L_OLED_driver_OLED_WriteChar91:
;OLED_driver.c, 809 :: 		tmp = (ch - _fontFirstChar) << 2;
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x3AFC	0x4968    LDR	R1, [PC, #416]
0x3AFE	0x8809    LDRH	R1, [R1, #0]
0x3B00	0x1A79    SUB	R1, R7, R1
0x3B02	0xB289    UXTH	R1, R1
; ch end address is: 28 (R7)
0x3B04	0x008A    LSLS	R2, R1, #2
0x3B06	0xB292    UXTH	R2, R2
;OLED_driver.c, 810 :: 		pChTable = _font + 8 + tmp;
0x3B08	0x4C67    LDR	R4, [PC, #412]
0x3B0A	0x6821    LDR	R1, [R4, #0]
0x3B0C	0x3108    ADDS	R1, #8
0x3B0E	0x188B    ADDS	R3, R1, R2
;OLED_driver.c, 811 :: 		chWidth = *pChTable;
0x3B10	0x7818    LDRB	R0, [R3, #0]
; chWidth start address is: 0 (R0)
;OLED_driver.c, 813 :: 		offset = (uint32_t) pChTable[1] + ((uint32_t)pChTable[2] << 8) + ((uint32_t)pChTable[3] << 16);
0x3B12	0x1C59    ADDS	R1, R3, #1
0x3B14	0x7809    LDRB	R1, [R1, #0]
0x3B16	0xB2CA    UXTB	R2, R1
0x3B18	0x1C99    ADDS	R1, R3, #2
0x3B1A	0x7809    LDRB	R1, [R1, #0]
0x3B1C	0x0209    LSLS	R1, R1, #8
0x3B1E	0x1852    ADDS	R2, R2, R1
0x3B20	0x1CD9    ADDS	R1, R3, #3
0x3B22	0x7809    LDRB	R1, [R1, #0]
0x3B24	0x0409    LSLS	R1, R1, #16
0x3B26	0x1852    ADDS	R2, R2, R1
;OLED_driver.c, 815 :: 		pChBitMap = _font + offset;
0x3B28	0x4621    MOV	R1, R4
0x3B2A	0x6809    LDR	R1, [R1, #0]
0x3B2C	0x188C    ADDS	R4, R1, R2
; pChBitMap start address is: 16 (R4)
;OLED_driver.c, 817 :: 		if ((FontOrientation == FO_HORIZONTAL) || (FontOrientation == FO_VERTICAL_COLUMN))
0x3B2E	0x495F    LDR	R1, [PC, #380]
0x3B30	0x7809    LDRB	R1, [R1, #0]
0x3B32	0xB121    CBZ	R1, L_OLED_driver_OLED_WriteChar116
0x3B34	0x495D    LDR	R1, [PC, #372]
0x3B36	0x7809    LDRB	R1, [R1, #0]
0x3B38	0x2902    CMP	R1, #2
0x3B3A	0xD000    BEQ	L_OLED_driver_OLED_WriteChar115
0x3B3C	0xE057    B	L_OLED_driver_OLED_WriteChar94
L_OLED_driver_OLED_WriteChar116:
L_OLED_driver_OLED_WriteChar115:
;OLED_driver.c, 819 :: 		y = y_cord;
0x3B3E	0x495C    LDR	R1, [PC, #368]
; y start address is: 12 (R3)
0x3B40	0x880B    LDRH	R3, [R1, #0]
;OLED_driver.c, 820 :: 		for (yCnt = 0; yCnt < _fontHeight; yCnt++)
; yCnt start address is: 8 (R2)
0x3B42	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x3B44	0x46A0    MOV	R8, R4
0x3B46	0xB2AC    UXTH	R4, R5
L_OLED_driver_OLED_WriteChar95:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 32 (R8)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 16 (R4)
0x3B48	0x495A    LDR	R1, [PC, #360]
0x3B4A	0x8809    LDRH	R1, [R1, #0]
0x3B4C	0x428A    CMP	R2, R1
0x3B4E	0xD244    BCS	L_OLED_driver_OLED_WriteChar96
; x end address is: 16 (R4)
;OLED_driver.c, 822 :: 		x = x_cord;
0x3B50	0x4959    LDR	R1, [PC, #356]
; x start address is: 20 (R5)
0x3B52	0x880D    LDRH	R5, [R1, #0]
;OLED_driver.c, 823 :: 		mask = 0;
; mask start address is: 28 (R7)
0x3B54	0x2700    MOVS	R7, #0
;OLED_driver.c, 824 :: 		for (xCnt = 0; xCnt < chWidth; xCnt++)
; xCnt start address is: 16 (R4)
0x3B56	0x2400    MOVS	R4, #0
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L_OLED_driver_OLED_WriteChar98:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x3B58	0x4284    CMP	R4, R0
0x3B5A	0xD238    BCS	L_OLED_driver_OLED_WriteChar99
;OLED_driver.c, 826 :: 		if (mask == 0)
0x3B5C	0xB92F    CBNZ	R7, L_OLED_driver_OLED_WriteChar117
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;OLED_driver.c, 828 :: 		temp = *pChBitMap++;
0x3B5E	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x3B62	0xF1080801  ADD	R8, R8, #1
;OLED_driver.c, 829 :: 		mask = 0x01;
; mask start address is: 28 (R7)
0x3B66	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;OLED_driver.c, 830 :: 		}
0x3B68	0xE7FF    B	L_OLED_driver_OLED_WriteChar101
L_OLED_driver_OLED_WriteChar117:
;OLED_driver.c, 826 :: 		if (mask == 0)
;OLED_driver.c, 830 :: 		}
L_OLED_driver_OLED_WriteChar101:
;OLED_driver.c, 832 :: 		if (temp & mask)
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x3B6A	0xEA060107  AND	R1, R6, R7, LSL #0
0x3B6E	0xB2C9    UXTB	R1, R1
0x3B70	0xB331    CBZ	R1, L_OLED_driver_OLED_WriteChar102
;OLED_driver.c, 834 :: 		OLED_DrawPixel(x, y, FontColor);
0x3B72	0x4952    LDR	R1, [PC, #328]
0x3B74	0x8809    LDRH	R1, [R1, #0]
0x3B76	0xF88D6004  STRB	R6, [SP, #4]
0x3B7A	0xF8CD8008  STR	R8, [SP, #8]
0x3B7E	0xF88D700C  STRB	R7, [SP, #12]
0x3B82	0xF88D200D  STRB	R2, [SP, #13]
0x3B86	0xF8AD300E  STRH	R3, [SP, #14]
0x3B8A	0xF88D0010  STRB	R0, [SP, #16]
0x3B8E	0xF8AD5012  STRH	R5, [SP, #18]
0x3B92	0xF88D4014  STRB	R4, [SP, #20]
0x3B96	0xB28A    UXTH	R2, R1
0x3B98	0xB219    SXTH	R1, R3
0x3B9A	0xB228    SXTH	R0, R5
0x3B9C	0xF7FFFCF4  BL	_OLED_DrawPixel+0
0x3BA0	0xF89D4014  LDRB	R4, [SP, #20]
0x3BA4	0xF8BD5012  LDRH	R5, [SP, #18]
0x3BA8	0xF89D0010  LDRB	R0, [SP, #16]
0x3BAC	0xF8BD300E  LDRH	R3, [SP, #14]
0x3BB0	0xF89D200D  LDRB	R2, [SP, #13]
0x3BB4	0xF89D700C  LDRB	R7, [SP, #12]
0x3BB8	0xF8DD8008  LDR	R8, [SP, #8]
0x3BBC	0xF89D6004  LDRB	R6, [SP, #4]
;OLED_driver.c, 835 :: 		}
L_OLED_driver_OLED_WriteChar102:
;OLED_driver.c, 837 :: 		x++;
0x3BC0	0x1C6D    ADDS	R5, R5, #1
0x3BC2	0xB2AD    UXTH	R5, R5
;OLED_driver.c, 838 :: 		mask <<= 1;
0x3BC4	0x0079    LSLS	R1, R7, #1
0x3BC6	0xB2CF    UXTB	R7, R1
;OLED_driver.c, 824 :: 		for (xCnt = 0; xCnt < chWidth; xCnt++)
0x3BC8	0x1C64    ADDS	R4, R4, #1
0x3BCA	0xB2E4    UXTB	R4, R4
;OLED_driver.c, 839 :: 		}
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x3BCC	0xE7C4    B	L_OLED_driver_OLED_WriteChar98
L_OLED_driver_OLED_WriteChar99:
;OLED_driver.c, 840 :: 		y++;
0x3BCE	0x1C5B    ADDS	R3, R3, #1
0x3BD0	0xB29B    UXTH	R3, R3
;OLED_driver.c, 820 :: 		for (yCnt = 0; yCnt < _fontHeight; yCnt++)
0x3BD2	0x1C52    ADDS	R2, R2, #1
0x3BD4	0xB2D2    UXTB	R2, R2
;OLED_driver.c, 841 :: 		}
0x3BD6	0xB2AC    UXTH	R4, R5
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; yCnt end address is: 8 (R2)
0x3BD8	0xE7B6    B	L_OLED_driver_OLED_WriteChar95
L_OLED_driver_OLED_WriteChar96:
;OLED_driver.c, 844 :: 		if (FontOrientation == FO_HORIZONTAL)
; x start address is: 16 (R4)
0x3BDA	0x4934    LDR	R1, [PC, #208]
0x3BDC	0x7809    LDRB	R1, [R1, #0]
0x3BDE	0xB919    CBNZ	R1, L_OLED_driver_OLED_WriteChar103
; y end address is: 12 (R3)
;OLED_driver.c, 846 :: 		x_cord = x + 1;
0x3BE0	0x1C62    ADDS	R2, R4, #1
; x end address is: 16 (R4)
0x3BE2	0x4935    LDR	R1, [PC, #212]
0x3BE4	0x800A    STRH	R2, [R1, #0]
;OLED_driver.c, 847 :: 		}
0x3BE6	0xE001    B	L_OLED_driver_OLED_WriteChar104
L_OLED_driver_OLED_WriteChar103:
;OLED_driver.c, 850 :: 		y_cord = y; // visini nego sirini, nema potrebe da se dodaje jedan pixel kao
; y start address is: 12 (R3)
0x3BE8	0x4931    LDR	R1, [PC, #196]
0x3BEA	0x800B    STRH	R3, [R1, #0]
; y end address is: 12 (R3)
;OLED_driver.c, 851 :: 		}
L_OLED_driver_OLED_WriteChar104:
;OLED_driver.c, 852 :: 		}
0x3BEC	0xE050    B	L_OLED_driver_OLED_WriteChar105
L_OLED_driver_OLED_WriteChar94:
;OLED_driver.c, 855 :: 		y = x_cord;
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 16 (R4)
0x3BEE	0x4932    LDR	R1, [PC, #200]
; y start address is: 12 (R3)
0x3BF0	0x880B    LDRH	R3, [R1, #0]
;OLED_driver.c, 856 :: 		for (yCnt = 0; yCnt < _fontHeight; yCnt++)
; yCnt start address is: 8 (R2)
0x3BF2	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L_OLED_driver_OLED_WriteChar106:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 16 (R4)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 20 (R5)
0x3BF4	0x492F    LDR	R1, [PC, #188]
0x3BF6	0x8809    LDRH	R1, [R1, #0]
0x3BF8	0x428A    CMP	R2, R1
0x3BFA	0xD246    BCS	L_OLED_driver_OLED_WriteChar107
; x end address is: 20 (R5)
;OLED_driver.c, 858 :: 		x = y_cord;
0x3BFC	0x492C    LDR	R1, [PC, #176]
; x start address is: 20 (R5)
0x3BFE	0x880D    LDRH	R5, [R1, #0]
;OLED_driver.c, 859 :: 		mask = 0;
; mask start address is: 28 (R7)
0x3C00	0x2700    MOVS	R7, #0
;OLED_driver.c, 860 :: 		for (xCnt = 0; xCnt < chWidth; xCnt++)
; xCnt start address is: 4 (R1)
0x3C02	0x2100    MOVS	R1, #0
; pChBitMap end address is: 16 (R4)
; xCnt end address is: 4 (R1)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x3C04	0x46A0    MOV	R8, R4
0x3C06	0xB2CC    UXTB	R4, R1
L_OLED_driver_OLED_WriteChar109:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x3C08	0x4284    CMP	R4, R0
0x3C0A	0xD238    BCS	L_OLED_driver_OLED_WriteChar110
;OLED_driver.c, 862 :: 		if (mask == 0)
0x3C0C	0xB92F    CBNZ	R7, L_OLED_driver_OLED_WriteChar118
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;OLED_driver.c, 864 :: 		temp = *pChBitMap++;
0x3C0E	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x3C12	0xF1080801  ADD	R8, R8, #1
;OLED_driver.c, 865 :: 		mask = 0x01;
; mask start address is: 28 (R7)
0x3C16	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;OLED_driver.c, 866 :: 		}
0x3C18	0xE7FF    B	L_OLED_driver_OLED_WriteChar112
L_OLED_driver_OLED_WriteChar118:
;OLED_driver.c, 862 :: 		if (mask == 0)
;OLED_driver.c, 866 :: 		}
L_OLED_driver_OLED_WriteChar112:
;OLED_driver.c, 868 :: 		if (temp & mask)
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x3C1A	0xEA060107  AND	R1, R6, R7, LSL #0
0x3C1E	0xB2C9    UXTB	R1, R1
0x3C20	0xB331    CBZ	R1, L_OLED_driver_OLED_WriteChar113
;OLED_driver.c, 870 :: 		OLED_DrawPixel(y, x, FontColor);
0x3C22	0x4926    LDR	R1, [PC, #152]
0x3C24	0x8809    LDRH	R1, [R1, #0]
0x3C26	0xF88D6004  STRB	R6, [SP, #4]
0x3C2A	0xF8CD8008  STR	R8, [SP, #8]
0x3C2E	0xF88D700C  STRB	R7, [SP, #12]
0x3C32	0xF88D200D  STRB	R2, [SP, #13]
0x3C36	0xF8AD300E  STRH	R3, [SP, #14]
0x3C3A	0xF88D0010  STRB	R0, [SP, #16]
0x3C3E	0xF8AD5012  STRH	R5, [SP, #18]
0x3C42	0xF88D4014  STRB	R4, [SP, #20]
0x3C46	0xB28A    UXTH	R2, R1
0x3C48	0xB229    SXTH	R1, R5
0x3C4A	0xB218    SXTH	R0, R3
0x3C4C	0xF7FFFC9C  BL	_OLED_DrawPixel+0
0x3C50	0xF89D4014  LDRB	R4, [SP, #20]
0x3C54	0xF8BD5012  LDRH	R5, [SP, #18]
0x3C58	0xF89D0010  LDRB	R0, [SP, #16]
0x3C5C	0xF8BD300E  LDRH	R3, [SP, #14]
0x3C60	0xF89D200D  LDRB	R2, [SP, #13]
0x3C64	0xF89D700C  LDRB	R7, [SP, #12]
0x3C68	0xF8DD8008  LDR	R8, [SP, #8]
0x3C6C	0xF89D6004  LDRB	R6, [SP, #4]
;OLED_driver.c, 871 :: 		}
L_OLED_driver_OLED_WriteChar113:
;OLED_driver.c, 873 :: 		x--;
0x3C70	0x1E6D    SUBS	R5, R5, #1
0x3C72	0xB2AD    UXTH	R5, R5
;OLED_driver.c, 874 :: 		mask <<= 1;
0x3C74	0x0079    LSLS	R1, R7, #1
0x3C76	0xB2CF    UXTB	R7, R1
;OLED_driver.c, 860 :: 		for (xCnt = 0; xCnt < chWidth; xCnt++)
0x3C78	0x1C64    ADDS	R4, R4, #1
0x3C7A	0xB2E4    UXTB	R4, R4
;OLED_driver.c, 875 :: 		}
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x3C7C	0xE7C4    B	L_OLED_driver_OLED_WriteChar109
L_OLED_driver_OLED_WriteChar110:
;OLED_driver.c, 877 :: 		y++;
0x3C7E	0x1C5B    ADDS	R3, R3, #1
0x3C80	0xB29B    UXTH	R3, R3
;OLED_driver.c, 856 :: 		for (yCnt = 0; yCnt < _fontHeight; yCnt++)
0x3C82	0x1C52    ADDS	R2, R2, #1
0x3C84	0xB2D2    UXTB	R2, R2
;OLED_driver.c, 878 :: 		}
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x3C86	0x4644    MOV	R4, R8
0x3C88	0xE7B4    B	L_OLED_driver_OLED_WriteChar106
L_OLED_driver_OLED_WriteChar107:
;OLED_driver.c, 881 :: 		y_cord = x - 1;
0x3C8A	0x1E6A    SUBS	R2, R5, #1
; x end address is: 20 (R5)
0x3C8C	0x4908    LDR	R1, [PC, #32]
0x3C8E	0x800A    STRH	R2, [R1, #0]
;OLED_driver.c, 882 :: 		}
L_OLED_driver_OLED_WriteChar105:
;OLED_driver.c, 883 :: 		}
L_end_OLED_WriteChar:
0x3C90	0xF8DDE000  LDR	LR, [SP, #0]
0x3C94	0xB006    ADD	SP, SP, #24
0x3C96	0x4770    BX	LR
0x3C98	0x009A2000  	OLED_driver_FontInitialized+0
0x3C9C	0xE6D40000  	_guiFont_Tahoma_8_Regular+0
0x3CA0	0x02DE2000  	OLED_driver__fontFirstChar+0
0x3CA4	0x02E82000  	OLED_driver__fontLastChar+0
0x3CA8	0x02E42000  	OLED_driver__font+0
0x3CAC	0x02DD2000  	OLED_driver_FontOrientation+0
0x3CB0	0x4AF22000  	OLED_driver_y_cord+0
0x3CB4	0x02EA2000  	OLED_driver__fontHeight+0
0x3CB8	0x4AF02000  	OLED_driver_x_cord+0
0x3CBC	0x02EC2000  	OLED_driver_FontColor+0
; end of OLED_driver_OLED_WriteChar
_OLED_DrawPixel:
;OLED_driver.c, 523 :: 		)
; color start address is: 8 (R2)
; yCrd start address is: 4 (R1)
; xCrd start address is: 0 (R0)
0x3588	0xB082    SUB	SP, SP, #8
0x358A	0xF8CDE000  STR	LR, [SP, #0]
; color end address is: 8 (R2)
; yCrd end address is: 4 (R1)
; xCrd end address is: 0 (R0)
; xCrd start address is: 0 (R0)
; yCrd start address is: 4 (R1)
; color start address is: 8 (R2)
;OLED_driver.c, 526 :: 		if AreCoordsNotValid( xCrd, yCrd, 1, 1 )
0x358E	0x1C43    ADDS	R3, R0, #1
0x3590	0xB21B    SXTH	R3, R3
0x3592	0x1E5B    SUBS	R3, R3, #1
0x3594	0xB21B    SXTH	R3, R3
0x3596	0x2B60    CMP	R3, #96
0x3598	0xDC0B    BGT	L_OLED_DrawPixel62
0x359A	0x2800    CMP	R0, #0
0x359C	0xDB09    BLT	L_OLED_DrawPixel62
0x359E	0x1C4B    ADDS	R3, R1, #1
0x35A0	0xB21B    SXTH	R3, R3
0x35A2	0x1E5B    SUBS	R3, R3, #1
0x35A4	0xB21B    SXTH	R3, R3
0x35A6	0x2B60    CMP	R3, #96
0x35A8	0xDC03    BGT	L_OLED_DrawPixel62
0x35AA	0x2900    CMP	R1, #0
0x35AC	0xDB01    BLT	L_OLED_DrawPixel62
0x35AE	0x2300    MOVS	R3, #0
0x35B0	0xE000    B	L_OLED_DrawPixel61
L_OLED_DrawPixel62:
0x35B2	0x2301    MOVS	R3, #1
L_OLED_DrawPixel61:
0x35B4	0xB10B    CBZ	R3, L_OLED_DrawPixel63
; xCrd end address is: 0 (R0)
; yCrd end address is: 4 (R1)
; color end address is: 8 (R2)
;OLED_driver.c, 528 :: 		return OLED_STATUS_INIT_ERROR;
0x35B6	0x2003    MOVS	R0, #3
0x35B8	0xE010    B	L_end_OLED_DrawPixel
;OLED_driver.c, 529 :: 		}
L_OLED_DrawPixel63:
;OLED_driver.c, 533 :: 		uint16_t dot = color;
; color start address is: 8 (R2)
; yCrd start address is: 4 (R1)
; xCrd start address is: 0 (R0)
0x35BA	0xF8AD2004  STRH	R2, [SP, #4]
; color end address is: 8 (R2)
;OLED_driver.c, 536 :: 		SetBorders( xCrd, yCrd, OLED_SCREEN_WIDTH, OLED_SCREEN_HEIGHT);
0x35BE	0x2360    MOVS	R3, #96
0x35C0	0x2260    MOVS	R2, #96
0x35C2	0xB2C9    UXTB	R1, R1
; yCrd end address is: 4 (R1)
0x35C4	0xB2C0    UXTB	R0, R0
; xCrd end address is: 0 (R0)
0x35C6	0xF000FB7B  BL	OLED_driver_SetBorders+0
;OLED_driver.c, 541 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendData( (uint8_t*)&dot, 2 ) )
0x35CA	0xAB01    ADD	R3, SP, #4
0x35CC	0x2102    MOVS	R1, #2
0x35CE	0x4618    MOV	R0, R3
0x35D0	0xF000FBDC  BL	_OLED_SendData+0
0x35D4	0xB108    CBZ	R0, L_OLED_DrawPixel65
;OLED_driver.c, 543 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x35D6	0x2002    MOVS	R0, #2
0x35D8	0xE000    B	L_end_OLED_DrawPixel
;OLED_driver.c, 544 :: 		}
L_OLED_DrawPixel65:
;OLED_driver.c, 545 :: 		return OLED_STATUS_SUCCESS;
0x35DA	0x2000    MOVS	R0, #0
;OLED_driver.c, 547 :: 		}
L_end_OLED_DrawPixel:
0x35DC	0xF8DDE000  LDR	LR, [SP, #0]
0x35E0	0xB002    ADD	SP, SP, #8
0x35E2	0x4770    BX	LR
; end of _OLED_DrawPixel
_MP3_Init:
;HEXIWEAR_MP3_Click.c, 120 :: 		void MP3_Init(void)
0x4C98	0xB081    SUB	SP, SP, #4
0x4C9A	0xF8CDE000  STR	LR, [SP, #0]
;HEXIWEAR_MP3_Click.c, 122 :: 		BSYNC = 1;
0x4C9E	0x2101    MOVS	R1, #1
0x4CA0	0xB249    SXTB	R1, R1
0x4CA2	0x481C    LDR	R0, [PC, #112]
0x4CA4	0x6001    STR	R1, [R0, #0]
;HEXIWEAR_MP3_Click.c, 123 :: 		MP3_CS = 1;
0x4CA6	0x481C    LDR	R0, [PC, #112]
0x4CA8	0x6001    STR	R1, [R0, #0]
;HEXIWEAR_MP3_Click.c, 126 :: 		MP3_RST = 0;
0x4CAA	0x2100    MOVS	R1, #0
0x4CAC	0xB249    SXTB	R1, R1
0x4CAE	0x481B    LDR	R0, [PC, #108]
0x4CB0	0x6001    STR	R1, [R0, #0]
;HEXIWEAR_MP3_Click.c, 127 :: 		Delay_ms(10);
0x4CB2	0xF641277E  MOVW	R7, #6782
0x4CB6	0xF2C00706  MOVT	R7, #6
0x4CBA	0xBF00    NOP
0x4CBC	0xBF00    NOP
L_MP3_Init0:
0x4CBE	0x1E7F    SUBS	R7, R7, #1
0x4CC0	0xD1FD    BNE	L_MP3_Init0
0x4CC2	0xBF00    NOP
0x4CC4	0xBF00    NOP
0x4CC6	0xBF00    NOP
;HEXIWEAR_MP3_Click.c, 128 :: 		MP3_RST = 1;
0x4CC8	0x2101    MOVS	R1, #1
0x4CCA	0xB249    SXTB	R1, R1
0x4CCC	0x4813    LDR	R0, [PC, #76]
0x4CCE	0x6001    STR	R1, [R0, #0]
;HEXIWEAR_MP3_Click.c, 130 :: 		while (DREQ1 == 0);
L_MP3_Init2:
0x4CD0	0x4913    LDR	R1, [PC, #76]
0x4CD2	0x6808    LDR	R0, [R1, #0]
0x4CD4	0xB900    CBNZ	R0, L_MP3_Init3
0x4CD6	0xE7FB    B	L_MP3_Init2
L_MP3_Init3:
;HEXIWEAR_MP3_Click.c, 132 :: 		MP3_SCI_Write(SCI_MODE_ADDR, 0x0800);
0x4CD8	0xF6400100  MOVW	R1, #2048
0x4CDC	0x2000    MOVS	R0, _SCI_MODE_ADDR
0x4CDE	0xF7FEFE9D  BL	_MP3_SCI_Write+0
;HEXIWEAR_MP3_Click.c, 133 :: 		MP3_SCI_Write(SCI_BASS_ADDR, 0x7A00);
0x4CE2	0xF6472100  MOVW	R1, #31232
0x4CE6	0x2002    MOVS	R0, _SCI_BASS_ADDR
0x4CE8	0xF7FEFE98  BL	_MP3_SCI_Write+0
;HEXIWEAR_MP3_Click.c, 134 :: 		MP3_SCI_Write(SCI_CLOCKF_ADDR, 0x2000);   // default 12 288 000 Hz
0x4CEC	0xF2420100  MOVW	R1, #8192
0x4CF0	0x2003    MOVS	R0, _SCI_CLOCKF_ADDR
0x4CF2	0xF7FEFE93  BL	_MP3_SCI_Write+0
;HEXIWEAR_MP3_Click.c, 137 :: 		volume_left  = 0x0D; //0x3F;
0x4CF6	0x210D    MOVS	R1, #13
0x4CF8	0x480A    LDR	R0, [PC, #40]
0x4CFA	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_MP3_Click.c, 138 :: 		volume_right = 0x0D; //0x3F;
0x4CFC	0x210D    MOVS	R1, #13
0x4CFE	0x480A    LDR	R0, [PC, #40]
0x4D00	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_MP3_Click.c, 139 :: 		MP3_Set_Volume(volume_left, volume_right);
0x4D02	0x210D    MOVS	R1, #13
0x4D04	0x200D    MOVS	R0, #13
0x4D06	0xF7FFF873  BL	_MP3_Set_Volume+0
;HEXIWEAR_MP3_Click.c, 140 :: 		}
L_end_MP3_Init:
0x4D0A	0xF8DDE000  LDR	LR, [SP, #0]
0x4D0E	0xB001    ADD	SP, SP, #4
0x4D10	0x4770    BX	LR
0x4D12	0xBF00    NOP
0x4D14	0x083443FE  	PTB_PDOR+0
0x4D18	0x101043FE  	PTC_PDOR+0
0x4D1C	0x082C43FE  	PTB_PDOR+0
0x4D20	0x0A0843FE  	PTB_PDIR+0
0x4D24	0x00AA2000  	_volume_left+0
0x4D28	0x00AB2000  	_volume_right+0
; end of _MP3_Init
_MP3_SCI_Write:
;MP3_driver.c, 45 :: 		void MP3_SCI_Write(char address, unsigned int data_in) {
0x3A1C	0xB083    SUB	SP, SP, #12
0x3A1E	0xF8CDE000  STR	LR, [SP, #0]
0x3A22	0xF88D0004  STRB	R0, [SP, #4]
0x3A26	0xF8AD1008  STRH	R1, [SP, #8]
;MP3_driver.c, 46 :: 		BSYNC = 1;
0x3A2A	0x2301    MOVS	R3, #1
0x3A2C	0xB25B    SXTB	R3, R3
0x3A2E	0x4A18    LDR	R2, [PC, #96]
0x3A30	0x6013    STR	R3, [R2, #0]
;MP3_driver.c, 47 :: 		SPI_Set_Active(SPI0_Read, SPI0_Write);
0x3A32	0x4B18    LDR	R3, [PC, #96]
0x3A34	0x4A18    LDR	R2, [PC, #96]
0x3A36	0x4619    MOV	R1, R3
0x3A38	0x4610    MOV	R0, R2
0x3A3A	0xF000FE2F  BL	_SPI_Set_Active+0
;MP3_driver.c, 48 :: 		MP3_CS = 0;                    // select MP3 SCI
0x3A3E	0x2300    MOVS	R3, #0
