;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016-05-13 6:43:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0F6E	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 129 :: 		*(uartBase + UART_C1_OFFSET) |= (parityMode & UART_PARITY_MODE_MASK);
0x0F70	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x0F72	0xF0010301  AND	R3, R1, #1
; parityMode end address is: 4 (R1)
0x0F76	0x7822    LDRB	R2, [R4, #0]
0x0F78	0x431A    ORRS	R2, R3
0x0F7A	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 130 :: 		}
0x0F7C	0xE007    B	L___Lib_UART_012345_UART_Hal_SetParityMode16
L___Lib_UART_012345_UART_Hal_SetParityMode15:
;__Lib_UART_012345.c, 132 :: 		*(uartBase + UART_C1_OFFSET) &= ~ UART_PARITY_EN_MASK;
; uartBase start address is: 0 (R0)
0x0F7E	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x0F80	0x7823    LDRB	R3, [R4, #0]
0x0F82	0xF64F72FD  MOVW	R2, #65533
0x0F86	0xB212    SXTH	R2, R2
0x0F88	0xEA030202  AND	R2, R3, R2, LSL #0
0x0F8C	0x7022    STRB	R2, [R4, #0]
L___Lib_UART_012345_UART_Hal_SetParityMode16:
;__Lib_UART_012345.c, 133 :: 		}
L_end_UART_Hal_SetParityMode:
0x0F8E	0xB001    ADD	SP, SP, #4
0x0F90	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetParityMode
__Lib_UART_012345_UART_Hal_SetStopBitCount:
;__Lib_UART_012345.c, 140 :: 		static void UART_Hal_SetStopBitCount(unsigned char* uartBase, unsigned long stopBits) {
; stopBits start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0FD4	0xB081    SUB	SP, SP, #4
; stopBits end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; stopBits start address is: 4 (R1)
;__Lib_UART_012345.c, 141 :: 		*(uartBase + UART_BDH_OFFSET) |= stopBits;
0x0FD6	0x7802    LDRB	R2, [R0, #0]
0x0FD8	0x430A    ORRS	R2, R1
; stopBits end address is: 4 (R1)
0x0FDA	0x7002    STRB	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 142 :: 		}
L_end_UART_Hal_SetStopBitCount:
0x0FDC	0xB001    ADD	SP, SP, #4
0x0FDE	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetStopBitCount
__Lib_UART_012345_UART_Hal_EnableReceiver:
;__Lib_UART_012345.c, 148 :: 		static void UART_Hal_EnableReceiver(unsigned char* uartBase) {
; uartBase start address is: 0 (R0)
0x0FE0	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 149 :: 		*(uartBase + UART_C2_OFFSET) |= 1 << UART_RECEIVER_EN_SHIFT;
0x0FE2	0x1CC2    ADDS	R2, R0, #3
; uartBase end address is: 0 (R0)
0x0FE4	0x7811    LDRB	R1, [R2, #0]
0x0FE6	0xF0410104  ORR	R1, R1, #4
0x0FEA	0x7011    STRB	R1, [R2, #0]
;__Lib_UART_012345.c, 150 :: 		}
L_end_UART_Hal_EnableReceiver:
0x0FEC	0xB001    ADD	SP, SP, #4
0x0FEE	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_EnableReceiver
__Lib_UART_012345_UART_Hal_EnableTrasmitter:
;__Lib_UART_012345.c, 164 :: 		static void UART_Hal_EnableTrasmitter(unsigned char* uartBase) {
; uartBase start address is: 0 (R0)
0x0FC4	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 165 :: 		*(uartBase + UART_C2_OFFSET) |= 1 << UART_TRANSMITER_EN_SHIFT;
0x0FC6	0x1CC2    ADDS	R2, R0, #3
; uartBase end address is: 0 (R0)
0x0FC8	0x7811    LDRB	R1, [R2, #0]
0x0FCA	0xF0410108  ORR	R1, R1, #8
0x0FCE	0x7011    STRB	R1, [R2, #0]
;__Lib_UART_012345.c, 166 :: 		}
L_end_UART_Hal_EnableTrasmitter:
0x0FD0	0xB001    ADD	SP, SP, #4
0x0FD2	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_EnableTrasmitter
_UART_Write_Text:
;__Lib_UART_012345.c, 640 :: 		void UART_Write_Text (char *uart_text) {
0x1B20	0xB083    SUB	SP, SP, #12
0x1B22	0xF8CDE000  STR	LR, [SP, #0]
0x1B26	0x9002    STR	R0, [SP, #8]
;__Lib_UART_012345.c, 641 :: 		char counter = 0, data_;
0x1B28	0x2100    MOVS	R1, #0
0x1B2A	0xF88D1005  STRB	R1, [SP, #5]
;__Lib_UART_012345.c, 643 :: 		data_ = uart_Text[0];
0x1B2E	0x9902    LDR	R1, [SP, #8]
0x1B30	0x7809    LDRB	R1, [R1, #0]
0x1B32	0xF88D1004  STRB	R1, [SP, #4]
;__Lib_UART_012345.c, 644 :: 		while(data_ != 0) {
L_UART_Write_Text34:
0x1B36	0xF89D1004  LDRB	R1, [SP, #4]
0x1B3A	0xB199    CBZ	R1, L_UART_Write_Text35
;__Lib_UART_012345.c, 646 :: 		while(!UART_Tx_Idle()){
L_UART_Write_Text36:
0x1B3C	0xF7FFFBC6  BL	_UART_Tx_Idle+0
0x1B40	0xB900    CBNZ	R0, L_UART_Write_Text37
;__Lib_UART_012345.c, 647 :: 		}
0x1B42	0xE7FB    B	L_UART_Write_Text36
L_UART_Write_Text37:
;__Lib_UART_012345.c, 649 :: 		UART_Write(data_);
0x1B44	0xF89D0004  LDRB	R0, [SP, #4]
0x1B48	0xF7FFFD12  BL	_UART_Write+0
;__Lib_UART_012345.c, 650 :: 		counter++;
0x1B4C	0xF89D1005  LDRB	R1, [SP, #5]
0x1B50	0x1C4A    ADDS	R2, R1, #1
0x1B52	0xB2D2    UXTB	R2, R2
0x1B54	0xF88D2005  STRB	R2, [SP, #5]
;__Lib_UART_012345.c, 651 :: 		data_ = uart_Text[counter];
0x1B58	0x9902    LDR	R1, [SP, #8]
0x1B5A	0x1889    ADDS	R1, R1, R2
0x1B5C	0x7809    LDRB	R1, [R1, #0]
0x1B5E	0xF88D1004  STRB	R1, [SP, #4]
;__Lib_UART_012345.c, 652 :: 		}
0x1B62	0xE7E8    B	L_UART_Write_Text34
L_UART_Write_Text35:
;__Lib_UART_012345.c, 653 :: 		}
L_end_UART_Write_Text:
0x1B64	0xF8DDE000  LDR	LR, [SP, #0]
0x1B68	0xB003    ADD	SP, SP, #12
0x1B6A	0x4770    BX	LR
; end of _UART_Write_Text
_UART_Tx_Idle:
;__Lib_UART_012345.c, 636 :: 		unsigned UART_Tx_Idle () {
0x12CC	0xB081    SUB	SP, SP, #4
0x12CE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 637 :: 		return UART_Tx_Idle_Ptr();
0x12D2	0x4C03    LDR	R4, [PC, #12]
0x12D4	0x6824    LDR	R4, [R4, #0]
0x12D6	0x47A0    BLX	R4
;__Lib_UART_012345.c, 638 :: 		}
L_end_UART_Tx_Idle:
0x12D8	0xF8DDE000  LDR	LR, [SP, #0]
0x12DC	0xB001    ADD	SP, SP, #4
0x12DE	0x4770    BX	LR
0x12E0	0x4D1C2000  	_UART_Tx_Idle_Ptr+0
; end of _UART_Tx_Idle
_UART0_Read:
;__Lib_UART_012345.c, 430 :: 		unsigned UART0_Read() {
0x0F94	0xB081    SUB	SP, SP, #4
0x0F96	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 431 :: 		return UART_Hal_Read(&UART0_BDH);
0x0F9A	0x4803    LDR	R0, [PC, #12]
0x0F9C	0xF7FFFB80  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 432 :: 		}
L_end_UART0_Read:
0x0FA0	0xF8DDE000  LDR	LR, [SP, #0]
0x0FA4	0xB001    ADD	SP, SP, #4
0x0FA6	0x4770    BX	LR
0x0FA8	0xA0004006  	UART0_BDH+0
; end of _UART0_Read
__Lib_UART_012345_UART_Hal_Read:
;__Lib_UART_012345.c, 406 :: 		static unsigned UART_Hal_Read(unsigned char* uartBase)
; uartBase start address is: 0 (R0)
0x06A0	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 418 :: 		while(!(*(uartBase + UART_S1_OFFSET)).B5)  // bit RDRF
L___Lib_UART_012345_UART_Hal_Read23:
; uartBase start address is: 0 (R0)
0x06A2	0x1D01    ADDS	R1, R0, #4
0x06A4	0x780A    LDRB	R2, [R1, #0]
0x06A6	0xF3C21140  UBFX	R1, R2, #5, #1
0x06AA	0xB901    CBNZ	R1, L___Lib_UART_012345_UART_Hal_Read24
;__Lib_UART_012345.c, 420 :: 		}
0x06AC	0xE7F9    B	L___Lib_UART_012345_UART_Hal_Read23
L___Lib_UART_012345_UART_Hal_Read24:
;__Lib_UART_012345.c, 424 :: 		return (*(uartBase + UART_D_OFFSET));
0x06AE	0x1DC1    ADDS	R1, R0, #7
; uartBase end address is: 0 (R0)
0x06B0	0x7809    LDRB	R1, [R1, #0]
0x06B2	0xB2C8    UXTB	R0, R1
;__Lib_UART_012345.c, 425 :: 		}
L_end_UART_Hal_Read:
0x06B4	0xB001    ADD	SP, SP, #4
0x06B6	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Read
_UART0_Data_Ready:
;__Lib_UART_012345.c, 377 :: 		unsigned UART0_Data_Ready() {
0x0FAC	0xB081    SUB	SP, SP, #4
0x0FAE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 378 :: 		return UART_Hal_DataReady(&UART0_BDH);
0x0FB2	0x4803    LDR	R0, [PC, #12]
0x0FB4	0xF7FFFB6C  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 379 :: 		}
L_end_UART0_Data_Ready:
0x0FB8	0xF8DDE000  LDR	LR, [SP, #0]
0x0FBC	0xB001    ADD	SP, SP, #4
0x0FBE	0x4770    BX	LR
0x0FC0	0xA0004006  	UART0_BDH+0
; end of _UART0_Data_Ready
__Lib_UART_012345_UART_Hal_DataReady:
;__Lib_UART_012345.c, 370 :: 		static unsigned UART_Hal_DataReady(unsigned char* uartBase) {
; uartBase start address is: 0 (R0)
0x0690	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 371 :: 		return (*(uartBase + UART_S1_OFFSET)).B5;    // RDRF
0x0692	0x1D01    ADDS	R1, R0, #4
; uartBase end address is: 0 (R0)
0x0694	0x7809    LDRB	R1, [R1, #0]
0x0696	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_012345.c, 372 :: 		}
L_end_UART_Hal_DataReady:
0x069A	0xB001    ADD	SP, SP, #4
0x069C	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_DataReady
_UART0_Tx_Idle:
;__Lib_UART_012345.c, 527 :: 		unsigned UART0_Tx_Idle() {
0x07E4	0xB081    SUB	SP, SP, #4
0x07E6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 528 :: 		return UART_Hal_Tx_Idle(&UART0_BDH);
0x07EA	0x4803    LDR	R0, [PC, #12]
0x07EC	0xF7FFFF48  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 529 :: 		}
L_end_UART0_Tx_Idle:
0x07F0	0xF8DDE000  LDR	LR, [SP, #0]
0x07F4	0xB001    ADD	SP, SP, #4
0x07F6	0x4770    BX	LR
0x07F8	0xA0004006  	UART0_BDH+0
; end of _UART0_Tx_Idle
__Lib_UART_012345_UART_Hal_Tx_Idle:
;__Lib_UART_012345.c, 520 :: 		static unsigned UART_Hal_Tx_Idle (unsigned char* uartBase) {
; uartBase start address is: 0 (R0)
0x0680	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 521 :: 		return (*(uartBase + UART_S1_OFFSET)).B7;
0x0682	0x1D01    ADDS	R1, R0, #4
; uartBase end address is: 0 (R0)
0x0684	0x7809    LDRB	R1, [R1, #0]
0x0686	0xF3C110C0  UBFX	R0, R1, #7, #1
;__Lib_UART_012345.c, 522 :: 		}
L_end_UART_Hal_Tx_Idle:
0x068A	0xB001    ADD	SP, SP, #4
0x068C	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Tx_Idle
_UART1_Read:
;__Lib_UART_012345.c, 434 :: 		unsigned UART1_Read() {
0x0814	0xB081    SUB	SP, SP, #4
0x0816	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 435 :: 		return UART_Hal_Read(&UART1_BDH);
0x081A	0x4803    LDR	R0, [PC, #12]
0x081C	0xF7FFFF40  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 436 :: 		}
L_end_UART1_Read:
0x0820	0xF8DDE000  LDR	LR, [SP, #0]
0x0824	0xB001    ADD	SP, SP, #4
0x0826	0x4770    BX	LR
0x0828	0xB0004006  	UART1_BDH+0
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_012345.c, 381 :: 		unsigned UART1_Data_Ready() {
0x07FC	0xB081    SUB	SP, SP, #4
0x07FE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 382 :: 		return UART_Hal_DataReady(&UART1_BDH);
0x0802	0x4803    LDR	R0, [PC, #12]
0x0804	0xF7FFFF44  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 383 :: 		}
L_end_UART1_Data_Ready:
0x0808	0xF8DDE000  LDR	LR, [SP, #0]
0x080C	0xB001    ADD	SP, SP, #4
0x080E	0x4770    BX	LR
0x0810	0xB0004006  	UART1_BDH+0
; end of _UART1_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_012345.c, 531 :: 		unsigned UART1_Tx_Idle() {
0x082C	0xB081    SUB	SP, SP, #4
0x082E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 532 :: 		return UART_Hal_Tx_Idle(&UART1_BDH);
0x0832	0x4803    LDR	R0, [PC, #12]
0x0834	0xF7FFFF24  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 533 :: 		}
L_end_UART1_Tx_Idle:
0x0838	0xF8DDE000  LDR	LR, [SP, #0]
0x083C	0xB001    ADD	SP, SP, #4
0x083E	0x4770    BX	LR
0x0840	0xB0004006  	UART1_BDH+0
; end of _UART1_Tx_Idle
_UART2_Read:
;__Lib_UART_012345.c, 438 :: 		unsigned UART2_Read() {
0x0874	0xB081    SUB	SP, SP, #4
0x0876	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 439 :: 		return UART_Hal_Read(&UART2_BDH);
0x087A	0x4803    LDR	R0, [PC, #12]
0x087C	0xF7FFFF10  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 440 :: 		}
L_end_UART2_Read:
0x0880	0xF8DDE000  LDR	LR, [SP, #0]
0x0884	0xB001    ADD	SP, SP, #4
0x0886	0x4770    BX	LR
0x0888	0xC0004006  	UART2_BDH+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_012345.c, 385 :: 		unsigned UART2_Data_Ready() {
0x085C	0xB081    SUB	SP, SP, #4
0x085E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 386 :: 		return UART_Hal_DataReady(&UART2_BDH);
0x0862	0x4803    LDR	R0, [PC, #12]
0x0864	0xF7FFFF14  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 387 :: 		}
L_end_UART2_Data_Ready:
0x0868	0xF8DDE000  LDR	LR, [SP, #0]
0x086C	0xB001    ADD	SP, SP, #4
0x086E	0x4770    BX	LR
0x0870	0xC0004006  	UART2_BDH+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_012345.c, 535 :: 		unsigned UART2_Tx_Idle() {
0x0844	0xB081    SUB	SP, SP, #4
0x0846	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 536 :: 		return UART_Hal_Tx_Idle(&UART2_BDH);
0x084A	0x4803    LDR	R0, [PC, #12]
0x084C	0xF7FFFF18  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 537 :: 		}
L_end_UART2_Tx_Idle:
0x0850	0xF8DDE000  LDR	LR, [SP, #0]
0x0854	0xB001    ADD	SP, SP, #4
0x0856	0x4770    BX	LR
0x0858	0xC0004006  	UART2_BDH+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_012345.c, 442 :: 		unsigned UART3_Read() {
0x076C	0xB081    SUB	SP, SP, #4
0x076E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 443 :: 		return UART_Hal_Read(&UART3_BDH);
0x0772	0x4803    LDR	R0, [PC, #12]
0x0774	0xF7FFFF94  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 444 :: 		}
L_end_UART3_Read:
0x0778	0xF8DDE000  LDR	LR, [SP, #0]
0x077C	0xB001    ADD	SP, SP, #4
0x077E	0x4770    BX	LR
0x0780	0xD0004006  	UART3_BDH+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_012345.c, 389 :: 		unsigned UART3_Data_Ready() {
0x0784	0xB081    SUB	SP, SP, #4
0x0786	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 390 :: 		return UART_Hal_DataReady(&UART3_BDH);
0x078A	0x4803    LDR	R0, [PC, #12]
0x078C	0xF7FFFF80  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 391 :: 		}
L_end_UART3_Data_Ready:
0x0790	0xF8DDE000  LDR	LR, [SP, #0]
0x0794	0xB001    ADD	SP, SP, #4
0x0796	0x4770    BX	LR
0x0798	0xD0004006  	UART3_BDH+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_012345.c, 539 :: 		unsigned UART3_Tx_Idle() {
0x07CC	0xB081    SUB	SP, SP, #4
0x07CE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 540 :: 		return UART_Hal_Tx_Idle(&UART3_BDH);
0x07D2	0x4803    LDR	R0, [PC, #12]
0x07D4	0xF7FFFF54  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 541 :: 		}
L_end_UART3_Tx_Idle:
0x07D8	0xF8DDE000  LDR	LR, [SP, #0]
0x07DC	0xB001    ADD	SP, SP, #4
0x07DE	0x4770    BX	LR
0x07E0	0xD0004006  	UART3_BDH+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_012345.c, 446 :: 		unsigned UART4_Read() {
0x07B4	0xB081    SUB	SP, SP, #4
0x07B6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 447 :: 		return UART_Hal_Read(&UART4_BDH);
0x07BA	0x4803    LDR	R0, [PC, #12]
0x07BC	0xF7FFFF70  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 448 :: 		}
L_end_UART4_Read:
0x07C0	0xF8DDE000  LDR	LR, [SP, #0]
0x07C4	0xB001    ADD	SP, SP, #4
0x07C6	0x4770    BX	LR
0x07C8	0xA000400E  	UART4_BDH+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_012345.c, 393 :: 		unsigned UART4_Data_Ready() {
0x079C	0xB081    SUB	SP, SP, #4
0x079E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 394 :: 		return UART_Hal_DataReady(&UART4_BDH);
0x07A2	0x4803    LDR	R0, [PC, #12]
0x07A4	0xF7FFFF74  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 395 :: 		}
L_end_UART4_Data_Ready:
0x07A8	0xF8DDE000  LDR	LR, [SP, #0]
0x07AC	0xB001    ADD	SP, SP, #4
0x07AE	0x4770    BX	LR
0x07B0	0xA000400E  	UART4_BDH+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_012345.c, 543 :: 		unsigned UART4_Tx_Idle() {
0x088C	0xB081    SUB	SP, SP, #4
0x088E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 544 :: 		return UART_Hal_Tx_Idle(&UART4_BDH);
0x0892	0x4803    LDR	R0, [PC, #12]
0x0894	0xF7FFFEF4  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 545 :: 		}
L_end_UART4_Tx_Idle:
0x0898	0xF8DDE000  LDR	LR, [SP, #0]
0x089C	0xB001    ADD	SP, SP, #4
0x089E	0x4770    BX	LR
0x08A0	0xA000400E  	UART4_BDH+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_012345.c, 450 :: 		unsigned UART5_Read() {
0x0C1C	0xB081    SUB	SP, SP, #4
0x0C1E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 451 :: 		return UART_Hal_Read(&UART5_BDH);
0x0C22	0x4803    LDR	R0, [PC, #12]
0x0C24	0xF7FFFD3C  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 452 :: 		}
L_end_UART5_Read:
0x0C28	0xF8DDE000  LDR	LR, [SP, #0]
0x0C2C	0xB001    ADD	SP, SP, #4
0x0C2E	0x4770    BX	LR
0x0C30	0xB000400E  	UART5_BDH+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_012345.c, 397 :: 		unsigned UART5_Data_Ready() {
0x0C04	0xB081    SUB	SP, SP, #4
0x0C06	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 398 :: 		return UART_Hal_DataReady(&UART5_BDH);
0x0C0A	0x4803    LDR	R0, [PC, #12]
0x0C0C	0xF7FFFD40  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 399 :: 		}
L_end_UART5_Data_Ready:
0x0C10	0xF8DDE000  LDR	LR, [SP, #0]
0x0C14	0xB001    ADD	SP, SP, #4
0x0C16	0x4770    BX	LR
0x0C18	0xB000400E  	UART5_BDH+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_012345.c, 547 :: 		unsigned UART5_Tx_Idle() {
0x0BEC	0xB081    SUB	SP, SP, #4
0x0BEE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 548 :: 		return UART_Hal_Tx_Idle(&UART5_BDH);
0x0BF2	0x4803    LDR	R0, [PC, #12]
0x0BF4	0xF7FFFD44  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 549 :: 		}
L_end_UART5_Tx_Idle:
0x0BF8	0xF8DDE000  LDR	LR, [SP, #0]
0x0BFC	0xB001    ADD	SP, SP, #4
0x0BFE	0x4770    BX	LR
0x0C00	0xB000400E  	UART5_BDH+0
; end of _UART5_Tx_Idle
_UART_Write:
;__Lib_UART_012345.c, 632 :: 		void UART_Write(unsigned _data) {
; _data start address is: 0 (R0)
0x1570	0xB081    SUB	SP, SP, #4
0x1572	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 633 :: 		UART_Wr_Ptr(_data);
; _data end address is: 0 (R0)
0x1576	0x4C03    LDR	R4, [PC, #12]
0x1578	0x6824    LDR	R4, [R4, #0]
0x157A	0x47A0    BLX	R4
;__Lib_UART_012345.c, 634 :: 		}
L_end_UART_Write:
0x157C	0xF8DDE000  LDR	LR, [SP, #0]
0x1580	0xB001    ADD	SP, SP, #4
0x1582	0x4770    BX	LR
0x1584	0x4D182000  	_UART_Wr_Ptr+0
; end of _UART_Write
_UART0_Write:
;__Lib_UART_012345.c, 295 :: 		void UART0_Write(unsigned _data) {
; _data start address is: 0 (R0)
0x0C34	0xB081    SUB	SP, SP, #4
0x0C36	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 296 :: 		UART_Hal_WriteChar(&UART0_BDH, _data);
0x0C3A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0C3C	0x4803    LDR	R0, [PC, #12]
0x0C3E	0xF7FFFBC5  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 297 :: 		}
L_end_UART0_Write:
0x0C42	0xF8DDE000  LDR	LR, [SP, #0]
0x0C46	0xB001    ADD	SP, SP, #4
0x0C48	0x4770    BX	LR
0x0C4A	0xBF00    NOP
0x0C4C	0xA0004006  	UART0_BDH+0
; end of _UART0_Write
__Lib_UART_012345_UART_Hal_WriteChar:
;__Lib_UART_012345.c, 276 :: 		static void UART_Hal_WriteChar(unsigned char* uartBase, unsigned _data) {
; _data start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x03CC	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; _data start address is: 4 (R1)
0x03CE	0xF8AD1000  STRH	R1, [SP, #0]
; uartBase end address is: 0 (R0)
; _data end address is: 4 (R1)
0x03D2	0x4601    MOV	R1, R0
0x03D4	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_012345.c, 283 :: 		while((*(uartBase + UART_S1_OFFSET)).B7 == 0) // bit TDRE
L___Lib_UART_012345_UART_Hal_WriteChar17:
; _data start address is: 0 (R0)
; uartBase start address is: 4 (R1)
0x03D8	0x1D0A    ADDS	R2, R1, #4
0x03DA	0x7813    LDRB	R3, [R2, #0]
0x03DC	0xF3C312C0  UBFX	R2, R3, #7, #1
0x03E0	0xB902    CBNZ	R2, L___Lib_UART_012345_UART_Hal_WriteChar18
;__Lib_UART_012345.c, 285 :: 		}
0x03E2	0xE7F9    B	L___Lib_UART_012345_UART_Hal_WriteChar17
L___Lib_UART_012345_UART_Hal_WriteChar18:
;__Lib_UART_012345.c, 289 :: 		*(uartBase + UART_D_OFFSET) = _data;
0x03E4	0x1DCA    ADDS	R2, R1, #7
; uartBase end address is: 4 (R1)
0x03E6	0x7010    STRB	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_012345.c, 290 :: 		}
L_end_UART_Hal_WriteChar:
0x03E8	0xB001    ADD	SP, SP, #4
0x03EA	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_WriteChar
_UART1_Write:
;__Lib_UART_012345.c, 299 :: 		void UART1_Write(unsigned _data) {
; _data start address is: 0 (R0)
0x0C88	0xB081    SUB	SP, SP, #4
0x0C8A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 300 :: 		UART_Hal_WriteChar(&UART1_BDH, _data);
0x0C8E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0C90	0x4803    LDR	R0, [PC, #12]
0x0C92	0xF7FFFB9B  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 301 :: 		}
L_end_UART1_Write:
0x0C96	0xF8DDE000  LDR	LR, [SP, #0]
0x0C9A	0xB001    ADD	SP, SP, #4
